addr,x,y,null,null.1
60000098:,00000730,00005ae0,0....Z..,
60000098:,00000d90,00005758,....XW..,
60000098:,00000bd0,000058a0,.....X..,
60000098:,00000b18,000059c0,.....Y..,
60000098:,00000d40,00005810,@....X..,
60000098:,00000870,000056c8,p....V..,
60000098:,000006a8,00005494,.....T..,
60000098:,0000054c,000051e0,L....Q..,
60000098:,000004ec,000053b0,.....S..,
60000098:,0000061c,0000528c,.....R..,
60000098:,0000086c,0000557c,l...|U..,
60000098:,00000614,00005580,.....U..,
60000098:,000001ac,000054a8,.....T..,
60000098:,00000118,0000555c,....\U..,
60000098:,00000260,00005518,`....U..,
60000098:,000000a0,00005480,.....T..,
60000098:,000001b0,00005280,.....R..,
60000098:,00000154,000050b4,T....P..,
60000098:,003fff34,00004f20,4.?.,O..
60000098:,000000f4,00004d24,....$M..,
60000098:,00000384,00004dbc,.....M..,
60000098:,00000324,0000503c,$...<P..,
60000098:,000004c4,00005278,....xR..,
60000098:,000002c0,000054d8,.....T..,
60000098:,00000504,00005764,....dW..,
60000098:,00000308,000057d8,.....W..,
60000098:,00000060,00005838,`...8X..,
60000098:,003fff00,00005c50,..?.P\..,
60000098:,003ffefc,00005afc,..?..Z..,
60000098:,00000078,000052ac,x....R..,
60000098:,003fffe8,00005228,..?.(R..,
60000098:,000001b8,000051cc,.....Q..,
60000098:,003fffec,00004f88,..?..O..,
60000098:,00000070,00004c3c,p...<L..,
60000098:,003fff80,00004b58,..?.XK..,
60000098:,003fff94,000048ec,..?..H..,
60000098:,003ffcfc,000046ac,..?..F..,
60000098:,003ffafc,000044b0,..?..D..,
60000098:,003ffb04,00003ff4,..?..?..,
60000098:,003ffae0,00003e78,..?.x>..,
60000098:,003ff834,00003dd4,4.?..=..,
60000098:,003ff8d0,00003d74,..?.t=..,
60000098:,003ff734,00003c20,4.?.,<..
60000098:,003ff914,00003b3c,..?.<;..,
60000098:,003ffd40,000039dc,@.?..9..,
60000098:,003ffe88,000036f8,..?..6..,
60000098:,003ffea8,00003164,..?.d1..,
60000098:,00000120,00002d5c,...\-..,
60000098:,00000248,00002de8,H....-..,
60000098:,00000014,00003070,....p0..,
60000098:,003ffffc,00002f40,..?.@/..,
60000098:,00000168,00003004,h....0..,
60000098:,003fff18,00002ec0,..?.....,
60000098:,003ffea4,00002de8,..?..-..,
60000098:,00000064,00002ec0,d.......,
60000098:,00000078,00002c88,"x....,..",
60000098:,003fff2c,000029a0,",.?..)..",
60000098:,003ffe64,00002974,d.?.t)..,
60000098:,003ffaec,000025f8,..?..%..,
60000098:,003ffa50,00002568,P.?.h%..,
60000098:,003ffb60,0000282c,"`.?.,(..",
60000098:,003ffc74,00002858,t.?.X(..,
60000098:,00000208,00002660,....`&..,
60000098:,00000338,000023dc,8....,
60000098:,000000fc,00001fb4,........,
60000098:,00000308,00001f88,........,
60000098:,000001b4,00002184,.....!..,
60000098:,00000508,00002358,....X,
60000098:,00000094,00002044,....D,..
