addr,x,y,null,null.1
60000040:,0014d188,....,,
60000040:,0014b620,...,,
60000040:,0014cce0,....,,
60000040:,0014b4e8,....,,
60000040:,0014e8c8,....,,
60000040:,0014cbf0,....,,
60000040:,0014e514,....,,
60000040:,0014c23c,<...,,
60000040:,0014d4c4,....,,
60000040:,0014e240,@...,,
60000040:,0014b408,....,,
60000040:,0014bc7c,|...,,
60000040:,0014aebc,....,,
60000040:,00149a84,....,,
60000040:,0014b4d4,....,,
60000040:,0014a270,p...,,
60000040:,0014bff0,....,,
60000040:,0014a390,....,,
60000040:,0014ca0c,....,,
60000040:,00149d44,D...,,
60000040:,0014f1e4,....,,
60000040:,0014ca1c,....,,
60000040:,0014e630,0...,,
60000040:,0014afb8,....,,
60000040:,0014bebc,....,,
60000040:,0014a448,H...,,
60000040:,00148620,...,,
60000040:,0014ad58,X...,,
60000040:,0014e908,....,,
60000040:,0014c9e8,....,,
60000040:,0014d204,....,,
60000040:,0014e600,....,,
60000040:,0014bd50,P...,,
60000040:,0014eb7c,|...,,
60000040:,0014e2d4,....,,
60000040:,001516b4,....,,
60000040:,00151a14,....,,
60000040:,001530d8,.0..,,
60000040:,0015343c,<4..,,
60000040:,001549fc,.I..,,
60000040:,00151c0c,....,,
60000040:,0014e7dc,....,,
60000040:,0014c808,....,,
60000040:,001523bc,.,,
60000040:,00151f98,....,,
60000040:,0015683c,<h..,,
60000040:,001522d8,".""..",,
60000040:,00151848,H...,,
60000040:,0014aa18,....,,
60000040:,001501c8,....,,
60000040:,0015258c,.%..,,
60000040:,0014d758,X...,,
60000040:,0014b4e8,....,,
60000040:,0014c5d4,....,,
60000040:,001502b4,....,,
60000040:,0014f45c,\...,,
60000040:,0014cef0,....,,
60000040:,0014ece4,....,,
60000040:,0014f40c,....,,
60000040:,0014f5c8,....,,
60000040:,0014efac,....,,
60000040:,0014d8ec,....,,
60000040:,0014f808,....,,
60000040:,00154000,.@..,,
60000040:,00151f14,....,,
60000040:,00152a74,t*..,,
60000040:,00150698,....,,
60000040:,00150cd4,....,,
60000040:,0014fbdc,....,,
60000040:,00152d8c,.-..,,
60000040:,0014fe78,x...,,
60000040:,00151998,....,,
60000040:,00151b1c,....,,
60000040:,001538f8,.8..,,
60000040:,0014f3e4,....,,
60000040:,00150664,d...,,
60000040:,001501c4,....,,
60000040:,001537c4,.7..,,
60000040:,00154880,.H..,,
60000040:,00151c60,`...,,
60000040:,001556e4,.V..,,
60000040:,0015970c,....,,
60000040:,0015ae18,....,,
60000040:,0015b5a0,....,,
60000040:,0015349c,.4..,,
60000040:,00155db4,.]..,,
60000040:,00154540,@E..,,
60000040:,00158190,....,,
60000040:,00156b18,.k..,,
60000040:,00151684,....,,
60000040:,00152e3c,<...,,
60000040:,00159318,....,,
60000040:,00155284,.R..,,
60000040:,001586d0,....,,
60000040:,00156d78,xm..,,
60000040:,0015c388,....,,
60000040:,00155e18,.^..,,
60000040:,001585c4,....,,
60000040:,00159594,....,,
60000040:,001501b8,....,,
60000040:,00157158,Xq..,,
60000040:,00159bac,....,,
60000040:,0015c7e8,....,,
60000040:,00155bd8,.[..,,
60000040:,001554c8,.T..,,
60000040:,001570f0,.p..,,
60000040:,00155b58,X[..,,
60000040:,0015974c,L...,,
60000040:,00157638,8v..,,
60000040:,0015c280,....,,
60000040:,0015b438,8...,,
60000040:,0015a690,....,,
60000040:,00153990,.9..,,
60000040:,00159398,....,,
60000040:,00158658,X...,,
60000040:,00156f48,Ho..,,
60000040:,0015da2c,",...",,
60000040:,00162310,.,,
60000040:,00162e7c,|...,,
60000040:,0015a8a0,....,,
60000040:,0015f568,h...,,
60000040:,00161e6c,l...,,
60000040:,00162348,H,,
60000040:,0015b624,$...,,
60000040:,0015a9b8,....,,
60000040:,0015dbd8,....,,
60000040:,00163c8c,.<..,,
60000040:,001629a0,.)..,,
60000040:,00159eb8,....,,
60000040:,00159e5c,\...,,
60000040:,00158328,(...,,
60000040:,0015ede0,....,,
60000040:,00150250,P...,,
60000040:,00166754,Tg..,,
60000040:,0015b3bc,....,,
60000040:,0015c208,....,,
60000040:,00162ad8,.*..,,
60000040:,0015d298,....,,
60000040:,001563a4,.c..,,
60000040:,00160d18,....,,
60000040:,00165a9c,.Z..,,
60000040:,0015d664,d...,,
60000040:,0015d9e4,....,,
60000040:,0015df4c,L...,,
60000040:,0015e86c,l...,,
60000040:,00158144,D...,,
60000040:,0015a88c,....,,
60000040:,00156458,Xd..,,
60000040:,0015cb08,....,,
60000040:,00162430,0$..,,
60000040:,0015df68,h...,,
60000040:,001591f0,....,,
60000040:,00160de8,....,,
60000040:,0015ff44,D...,,
60000040:,00160dd4,....,,
60000040:,00158850,P...,,
60000040:,00158978,x...,,
60000040:,0015373c,<7..,,
60000040:,001546a4,.F..,,
60000040:,0015502c,",P..",,
60000040:,00154bf0,.K..,,
60000040:,00159e68,h...,,
60000040:,00159cb8,....,,
60000040:,001597a0,....,,
60000040:,0015fc60,`...,,
60000040:,00157c6c,l|..,,
60000040:,0015d12c,",...",,
60000040:,00159e6c,l...,,
60000040:,0015bec4,....,,
60000040:,00157dc8,.}..,,
60000040:,00158724,$...,,
60000040:,0015a410,....,,
60000040:,0015b2f8,....,,
60000040:,0015c880,....,,
60000040:,00159dc8,....,,
60000040:,0015b508,....,,
60000040:,00159b58,X...,,
60000040:,00159238,8...,,
60000040:,0015bb08,....,,
60000040:,0015c6e8,....,,
60000040:,00159f44,D...,,
60000040:,0015974c,L...,,
60000040:,00158780,....,,
60000040:,00158f50,P...,,
60000040:,0015b9dc,....,,
60000040:,00158b24,$...,,
60000040:,0015a9b8,....,,
60000040:,00157f4c,L...,,
60000040:,0015b264,d...,,
60000040:,00156dd8,.m..,,
60000040:,0015c42c,",...",,
60000040:,0015cebc,....,,
60000040:,0015983c,<...,,
60000040:,0015e114,....,,
60000040:,0015f000,....,,
60000040:,00159e68,h...,,
60000040:,00159c30,0...,,
60000040:,0016062c,",...",,
60000040:,0015bcc0,....,,
60000040:,0015eb20,...,,
60000040:,0015bb58,X...,,
60000040:,0015c2c4,....,,
60000040:,0015b5e4,....,,
60000040:,0015f694,....,,
60000040:,0015e520,...,,
60000040:,00158360,`...,,
60000040:,0015d398,....,,
60000040:,0015a828,(...,,
60000040:,0015bd30,0...,,
60000040:,0015aa60,`...,,
60000040:,0015d0e4,....,,
60000040:,00157804,.x..,,
60000040:,0015b610,....,,
60000040:,0015ac8c,....,,
60000040:,0015d22c,",...",,
60000040:,0015c618,....,,
60000040:,00159490,....,,
60000040:,0015ec48,H...,,
60000040:,0015a90c,....,,
60000040:,0015949c,....,,
60000040:,001582b0,....,,
60000040:,00159940,@...,,
60000040:,00158210,....,,
60000040:,0015a750,P...,,
60000040:,001588dc,....,,
60000040:,001583ac,....,,
60000040:,0015955c,\...,,
60000040:,00156ef8,.n..,,
60000040:,0015ca14,....,,
60000040:,0015a198,....,,
60000040:,0015b534,4...,,
60000040:,00157290,.r..,,
60000040:,001587c0,....,,
60000040:,00157610,.v..,,
60000040:,00159500,....,,
60000040:,00157774,tw..,,
60000040:,00157c2c,",|..",,
60000040:,0015c750,P...,,
60000040:,0015d048,H...,,
60000040:,00158e88,....,,
60000040:,00157e38,8~..,,
60000040:,0015a7ec,....,,
60000040:,0015c29c,....,,
60000040:,0015a6f8,....,,
60000040:,00159df4,....,,
60000040:,0015842c,",...",,
60000040:,0015a32c,",...",,
60000040:,00158af0,....,,
60000040:,0015b6ac,....,,
60000040:,0015991c,....,,
60000040:,001597f4,....,,
60000040:,0015b080,....,,
60000040:,00159abc,....,,
60000040:,00157fb8,....,,
60000040:,00159690,....,,
60000040:,0015a9f8,....,,
60000040:,001583cc,....,,
60000040:,0015dc08,....,,
60000040:,0015ad40,@...,,
60000040:,00159f48,H...,,
60000040:,001588d8,....,,
60000040:,0015d578,x...,,
60000040:,0015eea8,....,,
60000040:,0016174c,L...,,
60000040:,00158254,T...,,
60000040:,0015ba20,...,,
60000040:,001646ec,.F..,,
60000040:,00161e84,....,,
60000040:,00164a9c,.J..,,
60000040:,0015f030,0...,,
60000040:,0015d938,8...,,
60000040:,0015c304,....,,
60000040:,0015f5a8,....,,
60000040:,0015fad4,....,,
60000040:,001625ac,.%..,,
60000040:,0015c490,....,,
60000040:,0015cd20,...,,
60000040:,00167760,`w..,,
60000040:,00163ff4,.?..,,
60000040:,0015797c,|y..,,
60000040:,00157928,(y..,,
60000040:,00166164,da..,,
60000040:,0015952c,",...",,
60000040:,0015edc8,....,,
60000040:,0016bd48,H...,,
60000040:,001645ac,.E..,,
60000040:,00167c34,4|..,,
60000040:,0015cf98,....,,
60000040:,0016a268,h...,,
60000040:,0015d7a4,....,,
60000040:,0015ba54,T...,,
60000040:,0015de3c,<...,,
60000040:,001608e8,....,,
60000040:,0015da6c,l...,,
60000040:,0015e9f0,....,,
60000040:,00164fbc,.O..,,
60000040:,00160f18,....,,
60000040:,001639b8,.9..,,
60000040:,0015f45c,\...,,
60000040:,00178818,....,,
60000040:,001623b8,.,,
60000040:,00162004,.,..,
60000040:,0017266c,l&..,,
60000040:,0016646c,ld..,,
60000040:,00163ec8,.>..,,
60000040:,0017acfc,....,,
60000040:,0015f8a8,....,,
60000040:,001685c8,....,,
60000040:,00166360,`c..,,
60000040:,0015fbb0,....,,
60000040:,0015f218,....,,
60000040:,001645cc,.E..,,
60000040:,0016626c,lb..,,
60000040:,0015fb58,X...,,
60000040:,0015fc20,...,,
60000040:,00161064,d...,,
60000040:,0015f474,t...,,
60000040:,0015eae8,....,,
60000040:,00161488,....,,
60000040:,00161658,X...,,
60000040:,00164008,.@..,,
60000040:,0015f644,D...,,
60000040:,001655c4,.U..,,
60000040:,00160050,P...,,
60000040:,0015c558,X...,,
60000040:,00160054,T...,,
60000040:,00170f64,d...,,
60000040:,0015aba0,....,,
60000040:,0015db74,t...,,
60000040:,0015f880,....,,
60000040:,0015eb54,T...,,
60000040:,0015c318,....,,
60000040:,0015d918,....,,
60000040:,0015a76c,l...,,
60000040:,0015e18c,....,,
60000040:,0015da80,....,,
60000040:,0015aa10,....,,
60000040:,0015a45c,\...,,
60000040:,001599dc,....,,
60000040:,001545d0,.E..,,
60000040:,0015c980,....,,
60000040:,00157fb0,....,,
60000040:,00159998,....,,
60000040:,001586b4,....,,
60000040:,00158af0,....,,
60000040:,00159ee8,....,,
60000040:,0015ae68,h...,,
60000040:,0015a994,....,,
60000040:,0015cf34,4...,,
60000040:,0015a0d4,....,,
60000040:,00158374,t...,,
