addr,x,y,null,null.1
60000040:,0016b778,x...,,
60000040:,0016abfc,....,,
60000040:,0016a348,H...,,
60000040:,0016af7c,|...,,
60000040:,001699e8,....,,
60000040:,00169a54,T...,,
60000040:,0016af14,....,,
60000040:,0016a498,....,,
60000040:,0016b874,t...,,
60000040:,0016b2ac,....,,
60000040:,0016d4f0,....,,
60000040:,0016a41c,....,,
60000040:,0016a4d0,....,,
60000040:,0016ba24,$...,,
60000040:,0017049c,....,,
60000040:,0016b728,(...,,
60000040:,0016c4cc,....,,
60000040:,0016a7b0,....,,
60000040:,0016aabc,....,,
60000040:,0016d90c,....,,
60000040:,0016a6a0,....,,
60000040:,00169e14,....,,
60000040:,00179684,....,,
60000040:,00171054,T...,,
60000040:,00177530,0u..,,
60000040:,0016ad80,....,,
60000040:,0016b1b0,....,,
60000040:,0017735c,\s..,,
60000040:,0016bf60,`...,,
60000040:,00181fcc,....,,
60000040:,001735a8,.5..,,
60000040:,001774dc,.t..,,
60000040:,0016d51c,....,,
60000040:,0016e558,X...,,
60000040:,0016c3b0,....,,
60000040:,0017791c,.y..,,
60000040:,0017dd44,D...,,
60000040:,001768ec,.h..,,
60000040:,001795bc,....,,
60000040:,0016b124,$...,,
60000040:,0016bd00,....,,
60000040:,0016b3e8,....,,
60000040:,0016c374,t...,,
60000040:,0016b0e4,....,,
60000040:,0016ab08,....,,
60000040:,0016bcc8,....,,
60000040:,0017133c,<...,,
60000040:,0016ad64,d...,,
60000040:,00180964,d...,,
60000040:,0017fecc,....,,
60000040:,00177a74,tz..,,
60000040:,00166d00,.m..,,
60000040:,00181234,4...,,
60000040:,0016e688,....,,
60000040:,00170a58,X...,,
60000040:,001701c0,....,,
60000040:,00172ed0,....,,
60000040:,0016cdd8,....,,
60000040:,0016859c,....,,
60000040:,001858b0,.X..,,
60000040:,0016fed4,....,,
60000040:,0017a0c4,....,,
60000040:,0017d038,8...,,
60000040:,0016f244,D...,,
60000040:,00168f24,$...,,
60000040:,001819e0,....,,
60000040:,00173b48,H;..,,
60000040:,001759e4,.Y..,,
60000040:,001743f4,.C..,,
60000040:,0016c06c,l...,,
60000040:,0016bf34,4...,,
60000040:,0016bda0,....,,
60000040:,0016b160,`...,,
60000040:,0016f0a0,....,,
60000040:,0016b9b8,....,,
60000040:,001685e8,....,,
60000040:,00181e9c,....,,
60000040:,00178eb0,....,,
60000040:,0016d3cc,....,,
60000040:,0016c25c,\...,,
60000040:,0016c038,8...,,
60000040:,0016cf84,....,,
60000040:,0016a8ac,....,,
60000040:,0018c620,...,,
60000040:,0016c1ac,....,,
60000040:,0016f30c,....,,
60000040:,0016ab18,....,,
60000040:,00171368,h...,,
60000040:,0016d3c0,....,,
60000040:,0016c15c,\...,,
60000040:,0016bf00,....,,
60000040:,0016e9a4,....,,
60000040:,0016bdcc,....,,
60000040:,00168090,....,,
60000040:,0018aeb8,....,,
60000040:,0017e2f4,....,,
60000040:,0017db18,....,,
60000040:,00173ddc,.=..,,
60000040:,00175940,@Y..,,
60000040:,00173d94,.=..,,
60000040:,00172a9c,.*..,,
60000040:,00168408,....,,
60000040:,0016878c,....,,
60000040:,00187fa8,....,,
60000040:,00169fb0,....,,
60000040:,00188afc,....,,
60000040:,0016cd70,p...,,
60000040:,00175434,4T..,,
60000040:,0016c90c,....,,
60000040:,00177698,.v..,,
60000040:,0017c800,....,,
60000040:,0016f620,...,,
60000040:,00173b3c,<;..,,
60000040:,00170f64,d...,,
60000040:,0016e270,p...,,
60000040:,001687d8,....,,
60000040:,0018813c,<...,,
60000040:,0016a758,X...,,
60000040:,00177b24,${..,,
60000040:,001716d0,....,,
60000040:,0017008c,....,,
60000040:,00170f90,....,,
60000040:,0016d574,t...,,
60000040:,0016dcec,....,,
60000040:,0016df58,X...,,
60000040:,0016f914,....,,
60000040:,0016915c,\...,,
60000040:,0017aaa4,....,,
60000040:,00172224,"$""..",,
60000040:,00170f38,8...,,
60000040:,0016f690,....,,
60000040:,0016d354,T...,,
60000040:,0016e524,$...,,
60000040:,0016d9a4,....,,
60000040:,0016f1c8,....,,
60000040:,0016d2e4,....,,
60000040:,0016df9c,....,,
60000040:,0016c0d8,....,,
60000040:,0016cca0,....,,
60000040:,0016c828,(...,,
60000040:,00169e64,d...,,
60000040:,0017124c,L...,,
60000040:,0016cbb8,....,,
60000040:,0016ddf8,....,,
60000040:,0016caa8,....,,
60000040:,0016c8d8,....,,
60000040:,0016c128,(...,,
60000040:,0016cfb4,....,,
60000040:,00187388,.s..,,
60000040:,001707cc,....,,
60000040:,0016e350,P...,,
60000040:,00173150,P1..,,
60000040:,00171610,....,,
60000040:,00170834,4...,,
60000040:,0017925c,\...,,
60000040:,00177d84,.}..,,
60000040:,0017b8cc,....,,
60000040:,0017c5a4,....,,
60000040:,0017ea9c,....,,
60000040:,00171940,@...,,
60000040:,00174590,.E..,,
60000040:,0016c6b0,....,,
60000040:,0016bd20,...,,
60000040:,00174acc,.J..,,
60000040:,00175d28,(]..,,
60000040:,0016cd80,....,,
60000040:,0016d504,....,,
60000040:,0017159c,....,,
60000040:,0017b948,H...,,
60000040:,00171c64,d...,,
60000040:,001738c0,.8..,,
60000040:,0016f618,....,,
60000040:,0016fd50,P...,,
60000040:,00171f40,@...,,
60000040:,0017b0b8,....,,
60000040:,0017d364,d...,,
60000040:,001723a4,.,,
60000040:,00172b0c,.+..,,
60000040:,00173724,$7..,,
60000040:,0016e128,(...,,
60000040:,0016b164,d...,,
60000040:,0017150c,....,,
60000040:,00170820,...,,
60000040:,001769d0,.i..,,
60000040:,00179818,....,,
60000040:,001732cc,.2..,,
60000040:,00175728,(W..,,
60000040:,0016d2b0,....,,
60000040:,0016eb5c,\...,,
60000040:,0016cacc,....,,
60000040:,00171298,....,,
60000040:,00172e00,....,,
60000040:,0016fea4,....,,
60000040:,0016b6d8,....,,
60000040:,0016ddc4,....,,
60000040:,0016e648,H...,,
60000040:,001702ac,....,,
60000040:,0016f0c0,....,,
60000040:,00170870,p...,,
60000040:,001716f0,....,,
60000040:,0016f420,...,,
60000040:,001717f0,....,,
60000040:,0016d870,p...,,
60000040:,001746c4,.F..,,
60000040:,0016c30c,....,,
60000040:,00175104,.Q..,,
60000040:,00173900,.9..,,
60000040:,0016c8cc,....,,
60000040:,0016d13c,<...,,
60000040:,001716d8,....,,
60000040:,0016d8c4,....,,
60000040:,00173be4,.;..,,
60000040:,0016d9c4,....,,
60000040:,0016f7f0,....,,
60000040:,0016d4fc,....,,
60000040:,0016f240,@...,,
60000040:,0016eda8,....,,
60000040:,0016dd10,....,,
60000040:,00171d00,....,,
60000040:,00170f08,....,,
60000040:,00170214,....,,
60000040:,00172c30,"0,..",,
60000040:,00173e54,T>..,,
60000040:,0016f4ec,....,,
60000040:,0017c174,t...,,
