addr,x,y,null,null.1
60000098:,00001244,003ee984,D.....>.,
60000098:,0000127c,003ee970,|...p.>.,
60000098:,000012c4,003ee8c8,......>.,
60000098:,00001310,003ee854,....T.>.,
60000098:,00001310,003ee854,....T.>.,
60000098:,000013d8,003ee880,......>.,
60000098:,00001394,003ee910,......>.,
60000098:,00001394,003ee910,......>.,
60000098:,0000133c,003ee994,<.....>.,
60000098:,00001368,003ee8ac,h.....>.,
60000098:,00001310,003ee854,....T.>.,
60000098:,00001350,003ee8f8,P.....>.,
60000098:,000012cc,003ee8b8,......>.,
60000098:,000012dc,003ee8e0,......>.,
60000098:,000012d0,003ee8d8,......>.,
60000098:,0000135c,003ee978,\...x.>.,
60000098:,00001420,003ee968,...h.>.,
60000098:,000013e4,003ee904,......>.,
60000098:,000013d8,003ee8f8,......>.,
60000098:,0000149c,003ee914,......>.,
60000098:,0000149c,003ee914,......>.,
60000098:,000014b8,003ee828,....(.>.,
60000098:,000014d4,003ee800,......>.,
60000098:,000014d4,003ee800,......>.,
60000098:,000014d4,003ee800,......>.,
60000098:,000014d4,003ee800,......>.,
60000098:,00001450,003ee7c0,P.....>.,
60000098:,00001450,003ee7c0,P.....>.,
60000098:,0000144c,003ee7dc,L.....>.,
60000098:,000014b4,003ee744,....D.>.,
60000098:,000014b4,003ee744,....D.>.,
60000098:,000014b4,003ee744,....D.>.,
60000098:,00001430,003ee728,0...(.>.,
60000098:,0000142c,003ee708,",.....>.",
60000098:,0000142c,003ee728,",...(.>.",
60000098:,00001444,003ee6cc,D.....>.,
60000098:,0000145c,003ee6a0,\.....>.,
60000098:,000013d0,003ee6b0,......>.,
60000098:,000013d0,003ee6b0,......>.,
60000098:,000013cc,003ee6b0,......>.,
60000098:,0000141c,003ee750,....P.>.,
60000098:,00001440,003ee770,@...p.>.,
60000098:,000013f8,003ee7fc,......>.,
60000098:,000013a0,003ee850,....P.>.,
60000098:,00001464,003ee840,d...@.>.,
60000098:,00001460,003ee840,`...@.>.,
60000098:,000014a4,003ee864,....d.>.,
60000098:,0000149c,003ee880,......>.,
60000098:,00001544,003ee904,D.....>.,
60000098:,000014cc,003ee8c4,......>.,
60000098:,00001508,003ee8b8,......>.,
60000098:,0000147c,003ee8a4,|.....>.,
60000098:,0000144c,003ee940,L...@.>.,
60000098:,0000147c,003eea20,|...,.>.
60000098:,000014ac,003ee9d0,......>.,
60000098:,0000144c,003eea1c,L.....>.,
60000098:,0000144c,003eea1c,L.....>.,
60000098:,0000144c,003eea1c,L.....>.,
60000098:,0000144c,003eea1c,L.....>.,
60000098:,0000144c,003eea1c,L.....>.,
60000098:,0000144c,003eea1c,L.....>.,
60000098:,00001448,003eea38,H...8.>.,
60000098:,00001448,003eea38,H...8.>.,
60000098:,000013f0,003eeb18,......>.,
60000098:,000013ec,003eeb14,......>.,
60000098:,000013b8,003eeaac,......>.,
60000098:,00001390,003eea44,....D.>.,
60000098:,0000138c,003eea40,....@.>.,
60000098:,00001304,003eea74,....t.>.,
60000098:,00001304,003eea74,....t.>.,
60000098:,000012f8,003eea84,......>.,
60000098:,000012f8,003eea84,......>.,
60000098:,000012f0,003ee994,......>.,
60000098:,000012b8,003ee930,....0.>.,
60000098:,00001224,003ee958,$...X.>.,
60000098:,00001238,003ee930,8...0.>.,
60000098:,000011f0,003ee8d4,......>.,
60000098:,000011e4,003ee8e8,......>.,
60000098:,000011e4,003ee8e8,......>.,
60000098:,00001210,003ee930,....0.>.,
60000098:,000011ec,003ee930,....0.>.,
60000098:,00001220,003ee918,.....>.,
60000098:,00001254,003ee8d0,T.....>.,
60000098:,00001284,003ee8b4,......>.,
60000098:,0000129c,003ee854,....T.>.,
60000098:,000012e0,003ee828,....(.>.,
60000098:,000012d4,003ee818,......>.,
60000098:,000012d4,003ee818,......>.,
60000098:,000012d4,003ee818,......>.,
60000098:,000012d4,003ee818,......>.,
60000098:,00001394,003ee7e8,......>.,
60000098:,00001394,003ee7e8,......>.,
60000098:,00001310,003ee7d4,......>.,
60000098:,00001310,003ee7d4,......>.,
60000098:,000013d8,003ee7a8,......>.,
60000098:,00001390,003ee890,......>.,
60000098:,000013a4,003ee834,....4.>.,
60000098:,000013b8,003ee91c,......>.,
60000098:,000013b8,003ee91c,......>.,
60000098:,00001358,003ee968,X...h.>.,
60000098:,0000138c,003ee950,....P.>.,
60000098:,0000137c,003ee958,|...X.>.,
60000098:,00001324,003ee8e8,$.....>.,
60000098:,00001258,003ee984,X.....>.,
60000098:,00001258,003ee984,X.....>.,
60000098:,00001258,003ee960,X...`.>.,
60000098:,00001248,003ee96c,H...l.>.,
60000098:,0000124c,003ee948,L...H.>.,
60000098:,000011d0,003ee970,....p.>.,
60000098:,00001218,003ee984,......>.,
60000098:,000011ac,003ee8a4,......>.,
60000098:,00001274,003ee898,t.....>.,
60000098:,00001228,003ee808,(.....>.,
60000098:,0000126c,003ee810,l.....>.,
60000098:,0000118c,003ee894,......>.,
60000098:,00001210,003ee918,......>.,
60000098:,00001204,003ee904,......>.,
60000098:,00001204,003ee904,......>.,
60000098:,00001204,003ee904,......>.,
60000098:,0000114c,003ee84c,L...L.>.,
60000098:,0000114c,003ee84c,L...L.>.,
60000098:,00001214,003ee840,....@.>.,
60000098:,00001204,003ee84c,....L.>.,
