addr,x,y,null,null.1
60000040:,000c7578,xu..,,
60000040:,000c1050,P...,,
60000040:,000cab78,x...,,
60000040:,000ce958,X...,,
60000040:,000c5810,.X..,,
60000040:,000cbf78,x...,,
60000040:,000c2e04,....,,
60000040:,000c1f10,....,,
60000040:,000c7480,.t..,,
60000040:,000c9654,T...,,
60000040:,000ce348,H...,,
60000040:,000c3b88,.;..,,
60000040:,000c13dc,....,,
60000040:,000c53d4,.S..,,
60000040:,000c5f58,X_..,,
60000040:,000cd3bc,....,,
60000040:,000c25d8,.%..,,
60000040:,000c0280,....,,
60000040:,000c3270,p2..,,
60000040:,000c6214,.b..,,
60000040:,000c2d08,.-..,,
60000040:,000c6600,.f..,,
60000040:,000cc64c,L...,,
60000040:,000c6c58,Xl..,,
60000040:,000c77a0,.w..,,
60000040:,000c8d50,P...,,
60000040:,000c6a7c,|j..,,
60000040:,000c4144,DA..,,
60000040:,000bf3cc,....,,
60000040:,000bf91c,....,,
60000040:,000c451c,.E..,,
60000040:,000c5050,PP..,,
60000040:,000c74a0,.t..,,
60000040:,000c7c1c,.|..,,
60000040:,000c2c84,".,..",,
60000040:,000c1650,P...,,
60000040:,000c4160,`A..,,
60000040:,000c64d0,.d..,,
60000040:,000c9a6c,l...,,
60000040:,000cc470,p...,,
60000040:,000c96f8,....,,
60000040:,000cab4c,L...,,
60000040:,000c4dcc,.M..,,
60000040:,000c69b0,.i..,,
60000040:,000c17e8,....,,
60000040:,000c2730,0'..,,
60000040:,000c37a4,.7..,,
60000040:,000c34f4,.4..,,
60000040:,000c4128,(A..,,
60000040:,000c58f8,.X..,,
60000040:,000c45b8,.E..,,
60000040:,000c8650,P...,,
60000040:,000c4da8,.M..,,
60000040:,000c5018,.P..,,
60000040:,000c25e4,.%..,,
60000040:,000c0db4,....,,
60000040:,000c462c,",F..",,
60000040:,000c3644,D6..,,
60000040:,000c5680,.V..,,
60000040:,000c3080,.0..,,
60000040:,000c3088,.0..,,
60000040:,000be81c,....,,
60000040:,000bb280,....,,
60000040:,000c4570,pE..,,
60000040:,000c166c,l...,,
60000040:,000c312c,",1..",,
60000040:,000c2408,.$..,,
60000040:,000c6488,.d..,,
60000040:,000c0b10,....,,
60000040:,000c09f4,....,,
60000040:,000c4318,.C..,,
60000040:,000c4ae0,.J..,,
60000040:,000c4130,0A..,,
60000040:,000c09f4,....,,
60000040:,000be2e4,....,,
60000040:,000c0b5c,\...,,
60000040:,000c3100,.1..,,
60000040:,000c3574,t5..,,
60000040:,000c20d8,.,..,
60000040:,000c05b8,....,,
60000040:,000c0728,(...,,
60000040:,000c1060,`...,,
60000040:,000bfbf0,....,,
60000040:,000bd950,P...,,
60000040:,000be5f8,....,,
60000040:,000bba14,....,,
60000040:,000bf7f8,....,,
60000040:,000c0304,....,,
60000040:,000bd304,....,,
60000040:,000bdd4c,L...,,
60000040:,000c079c,....,,
60000040:,000c00c4,....,,
60000040:,000c100c,....,,
60000040:,000bfc88,....,,
60000040:,000c054c,L...,,
60000040:,000beaa4,....,,
60000040:,000c010c,....,,
60000040:,000bbb14,....,,
60000040:,000c0038,8...,,
60000040:,000bce38,8...,,
60000040:,000be6c8,....,,
60000040:,000bfb50,P...,,
60000040:,000c4288,.B..,,
60000040:,000bb6cc,....,,
60000040:,000bee78,x...,,
60000040:,000bedd4,....,,
60000040:,000bf71c,....,,
