addr,x,y,null,null.1
60000040:,00188bd0,....,,
60000040:,0018ae04,....,,
60000040:,00189f70,p...,,
60000040:,0018acf4,....,,
60000040:,0018a4c4,....,,
60000040:,0018adfc,....,,
60000040:,0018aea8,....,,
60000040:,00189d98,....,,
60000040:,0018b5dc,....,,
60000040:,00189638,8...,,
60000040:,0018ac40,@...,,
60000040:,0018a378,x...,,
60000040:,001897b8,....,,
60000040:,0018ae40,@...,,
60000040:,0018a494,....,,
60000040:,00189450,P...,,
60000040:,0018f378,x...,,
60000040:,0018a8e8,....,,
60000040:,0018b7d8,....,,
60000040:,0018b16c,l...,,
60000040:,0018b3ec,....,,
60000040:,0018a350,P...,,
60000040:,00189e84,....,,
60000040:,00189734,4...,,
60000040:,0018a0e8,....,,
60000040:,00189c28,(...,,
60000040:,001896c0,....,,
60000040:,0018a7e0,....,,
60000040:,0018a330,0...,,
60000040:,0018a5ec,....,,
60000040:,00189028,(...,,
60000040:,0018c4a0,....,,
60000040:,0018a148,H...,,
60000040:,0018b150,P...,,
60000040:,0018a2b4,....,,
60000040:,0018a2c4,....,,
60000040:,0018a110,....,,
60000040:,0018a550,P...,,
60000040:,0018aafc,....,,
60000040:,00189424,$...,,
60000040:,0018a0b4,....,,
60000040:,0018b8f4,....,,
60000040:,0018a51c,....,,
60000040:,00189954,T...,,
60000040:,0018a3e4,....,,
60000040:,00189a64,d...,,
60000040:,0018996c,l...,,
60000040:,0018a630,0...,,
60000040:,0018a0a0,....,,
60000040:,0018a454,T...,,
60000040:,00189bf8,....,,
60000040:,0018a524,$...,,
60000040:,00189568,h...,,
60000040:,00189fe0,....,,
60000040:,0018a5d4,....,,
60000040:,001897b4,....,,
60000040:,0018b9f8,....,,
60000040:,0018a754,T...,,
60000040:,0018a4d4,....,,
60000040:,0018a5d4,....,,
60000040:,0018a9cc,....,,
60000040:,0018a020,...,,
60000040:,00189dac,....,,
60000040:,00189e04,....,,
60000040:,0018a088,....,,
60000040:,00189b94,....,,
60000040:,00189dd8,....,,
60000040:,0018a494,....,,
60000040:,00189aa4,....,,
60000040:,0018a5cc,....,,
60000040:,0018a2d8,....,,
60000040:,0018a0d8,....,,
60000040:,0018a6a4,....,,
60000040:,0018a6c0,....,,
60000040:,0018ab98,....,,
60000040:,0018a098,....,,
60000040:,0018a684,....,,
60000040:,0018a818,....,,
60000040:,0018ab4c,L...,,
60000040:,00189e8c,....,,
60000040:,0018a6b8,....,,
60000040:,0018a780,....,,
60000040:,0018a07c,|...,,
