addr,x,y,null,null.1
60000040:,00195a44,DZ..,,
60000040:,00195744,DW..,,
60000040:,001958dc,.X..,,
60000040:,00195900,.Y..,,
60000040:,0019589c,.X..,,
60000040:,00195b98,.[..,,
60000040:,00195adc,.Z..,,
60000040:,00195ccc,.\..,,
60000040:,00195a30,0Z..,,
60000040:,00195a30,0Z..,,
60000040:,00195984,.Y..,,
60000040:,00195b68,h[..,,
60000040:,00195eb0,.^..,,
60000040:,00195e64,d^..,,
60000040:,00195bc8,.[..,,
60000040:,00195e7c,|^..,,
60000040:,001960ac,.`..,,
60000040:,00195bf8,.[..,,
60000040:,00196074,t`..,,
60000040:,00195d58,X]..,,
60000040:,00195d80,.]..,,
60000040:,00195de4,.]..,,
60000040:,00195f5c,\_..,,
60000040:,00195cb8,.\..,,
60000040:,00195854,TX..,,
60000040:,00195c24,$\..,,
60000040:,00194cc0,.L..,,
60000040:,00195508,.U..,,
60000040:,00195694,.V..,,
60000040:,0019581c,.X..,,
60000040:,00195578,xU..,,
60000040:,0019527c,|R..,,
60000040:,00195698,.V..,,
60000040:,001952f8,.R..,,
60000040:,00195490,.T..,,
60000040:,00194dd4,.M..,,
60000040:,00195800,.X..,,
60000040:,00195a84,.Z..,,
60000040:,00195510,.U..,,
60000040:,00196208,.b..,,
60000040:,00195e74,t^..,,
60000040:,00196048,H`..,,
60000040:,001961d0,.a..,,
60000040:,00195988,.Y..,,
60000040:,00195df8,.]..,,
60000040:,00195778,xW..,,
60000040:,00195a30,0Z..,,
60000040:,00196210,.b..,,
60000040:,0019607c,|`..,,
60000040:,001968b8,.h..,,
60000040:,00196420,d..,,
60000040:,001964ec,.d..,,
60000040:,00196420,d..,,
60000040:,00196410,.d..,,
60000040:,00196780,.g..,,
60000040:,001962d8,.b..,,
60000040:,001964f8,.d..,,
60000040:,001969c8,.i..,,
60000040:,00196620,f..,,
60000040:,00196934,4i..,,
60000040:,001964f0,.d..,,
60000040:,00196b44,Dk..,,
60000040:,001969c0,.i..,,
60000040:,00196a5c,\j..,,
60000040:,00196af0,.j..,,
60000040:,0019691c,.i..,,
60000040:,00196b94,.k..,,
60000040:,001969c4,.i..,,
60000040:,00196abc,.j..,,
60000040:,001966f0,.f..,,
60000040:,001968b8,.h..,,
60000040:,00196994,.i..,,
60000040:,00196a18,.j..,,
60000040:,00196914,.i..,,
60000040:,00196a0c,.j..,,
60000040:,0019682c,",h..",,
60000040:,00196978,xi..,,
60000040:,00196a18,.j..,,
60000040:,00196a70,pj..,,
60000040:,001968f0,.h..,,
60000040:,00196b64,dk..,,
60000040:,00196b58,Xk..,,
60000040:,00196cb8,.l..,,
60000040:,001969fc,.i..,,
60000040:,00196794,.g..,,
60000040:,00196ce8,.l..,,
60000040:,00196c20,l..,,
60000040:,00196c1c,.l..,,
60000040:,00196f64,do..,,
60000040:,00196bfc,.k..,,
60000040:,00196c94,.l..,,
60000040:,00196e1c,.n..,,
60000040:,00196ee0,.n..,,
60000040:,00196f74,to..,,
60000040:,00197094,.p..,,
60000040:,00196cf0,.l..,,
60000040:,00196f24,$o..,,
60000040:,00196e18,.n..,,
60000040:,00196e90,.n..,,
60000040:,00196e9c,.n..,,
60000040:,00196e68,hn..,,
60000040:,001971b4,.q..,,
60000040:,00196f34,4o..,,
60000040:,00196e00,.n..,,
60000040:,00196fa0,.o..,,
60000040:,00197050,Pp..,,
60000040:,001971b0,.q..,,
60000040:,0019702c,",p..",,
60000040:,001970a4,.p..,,
60000040:,00196f64,do..,,
60000040:,00197330,0s..,,
60000040:,00197014,.p..,,
60000040:,00197258,Xr..,,
60000040:,0019731c,.s..,,
60000040:,001971e4,.q..,,
60000040:,00197244,Dr..,,
60000040:,00197408,.t..,,
60000040:,001978a8,.x..,,
60000040:,0019735c,\s..,,
60000040:,001975f0,.u..,,
60000040:,00197314,.s..,,
60000040:,00197368,hs..,,
60000040:,001976b4,.v..,,
60000040:,0019787c,|x..,,
60000040:,00197668,hv..,,
60000040:,001976d0,.v..,,
60000040:,0019782c,",x..",,
60000040:,001979b4,.y..,,
60000040:,00197790,.w..,,
60000040:,00197740,@w..,,
60000040:,00197844,Dx..,,
60000040:,001975f0,.u..,,
60000040:,0019772c,",w..",,
60000040:,001978a4,.x..,,
60000040:,00197978,xy..,,
60000040:,00197828,(x..,,
60000040:,001978b4,.x..,,
60000040:,00197ab0,.z..,,
60000040:,00197af8,.z..,,
60000040:,00197b14,.{..,,
60000040:,001979cc,.y..,,
60000040:,00197864,dx..,,
60000040:,001976ec,.v..,,
60000040:,00197a7c,|z..,,
60000040:,00197a60,`z..,,
60000040:,00197cfc,.|..,,
60000040:,00197a28,(z..,,
60000040:,00197a10,.z..,,
60000040:,00198090,....,,
60000040:,00197c2c,",|..",,
60000040:,001979c0,.y..,,
60000040:,00197bb8,.{..,,
60000040:,00197ce0,.|..,,
60000040:,00197c10,.|..,,
60000040:,00197f14,....,,
60000040:,00197f20,...,,
60000040:,00197e20,~..,,
60000040:,0019811c,....,,
60000040:,0019820c,....,,
60000040:,001982c8,....,,
60000040:,001981d8,....,,
60000040:,001982fc,....,,
60000040:,001980e8,....,,
60000040:,001980b8,....,,
60000040:,00198448,H...,,
60000040:,001983c0,....,,
60000040:,0019836c,l...,,
60000040:,00198288,....,,
60000040:,00198570,p...,,
60000040:,00198458,X...,,
60000040:,00198690,....,,
60000040:,00198668,h...,,
60000040:,001984cc,....,,
60000040:,00198324,$...,,
60000040:,00198504,....,,
60000040:,0019845c,\...,,
60000040:,00198988,....,,
60000040:,001987bc,....,,
60000040:,001984d8,....,,
60000040:,00198290,....,,
60000040:,001984e0,....,,
60000040:,00198778,x...,,
60000040:,001985c4,....,,
60000040:,001986b4,....,,
60000040:,001986bc,....,,
60000040:,001987dc,....,,
60000040:,00198564,d...,,
60000040:,00198548,H...,,
60000040:,001983e0,....,,
60000040:,001987f8,....,,
60000040:,00198960,`...,,
60000040:,00198884,....,,
60000040:,0019877c,|...,,
60000040:,001988dc,....,,
60000040:,00198b0c,....,,
60000040:,001988fc,....,,
60000040:,001988dc,....,,
60000040:,00198934,4...,,
60000040:,0019883c,<...,,
60000040:,0019864c,L...,,
60000040:,00198bdc,....,,
60000040:,00198ca8,....,,
60000040:,001989b0,....,,
60000040:,00198a4c,L...,,
60000040:,00198b80,....,,
60000040:,00198bc4,....,,
60000040:,00198e3c,<...,,
60000040:,00198e0c,....,,
60000040:,00198f20,...,,
60000040:,00198b10,....,,
60000040:,00198a58,X...,,
60000040:,00198c34,4...,,
