addr,x,y,null,null.1
60000098:,0001d230,003ee670,0...p.>.,
60000098:,0001d230,003ee670,0...p.>.,
60000098:,0001d230,003ee670,0...p.>.,
60000098:,0001d230,003ee670,0...p.>.,
60000098:,0001d590,003ee614,......>.,
60000098:,0001d590,003ee614,......>.,
60000098:,0001d8b4,003ee760,....`.>.,
60000098:,0001d9d8,003eea94,......>.,
60000098:,0001d9d8,003eea94,......>.,
60000098:,0001da2c,003ee730,",...0.>.",
60000098:,0001dd90,003ee758,....X.>.,
60000098:,0001dd90,003ee758,....X.>.,
60000098:,0001e0c4,003ee87c,....|.>.,
60000098:,0001ddc0,003ee6e0,......>.,
60000098:,0001ddc0,003ee6e0,......>.,
60000098:,0001dc70,003ee3b8,p.....>.,
60000098:,0001db9c,003ee704,......>.,
60000098:,0001d974,003ee9a4,t.....>.,
60000098:,0001d974,003ee9a4,t.....>.,
60000098:,0001dcc0,003ee8cc,......>.,
60000098:,0001df7c,003eead0,|.....>.,
60000098:,0001df7c,003eead0,|.....>.,
60000098:,0001de80,003eee10,......>.,
60000098:,0001e060,003eeb38,`...8.>.,
60000098:,0001dd4c,003eecac,L.....>.,
60000098:,0001dd4c,003eecac,L.....>.,
60000098:,0001dae0,003eea40,....@.>.,
60000098:,0001dab0,003ee6d8,......>.,
60000098:,0001dab0,003ee6d8,......>.,
60000098:,0001d93c,003ee9ec,<.....>.,
60000098:,0001d93c,003ee9ec,<.....>.,
60000098:,0001daf8,003ee6fc,......>.,
60000098:,0001daf8,003ee6fc,......>.,
60000098:,0001de58,003ee750,X...P.>.,
60000098:,0001de58,003ee750,X...P.>.,
60000098:,0001de58,003ee750,X...P.>.,
60000098:,0001de58,003ee750,X...P.>.,
60000098:,0001e0dc,003ee998,......>.,
60000098:,0001de74,003eec00,t.....>.,
60000098:,0001e1b4,003eeb00,......>.,
60000098:,0001e1b4,003eeb00,......>.,
60000098:,0001de54,003eeb80,T.....>.,
60000098:,0001db94,003ee978,....x.>.,
60000098:,0001db94,003ee978,....x.>.,
60000098:,0001dc64,003ee628,d...(.>.,
60000098:,0001da5c,003ee8e4,\.....>.,
60000098:,0001dcc0,003ee678,....x.>.,
60000098:,0001dcc0,003ee678,....x.>.,
60000098:,0001e028,003ee674,(...t.>.,
60000098:,0001dd84,003ee448,....H.>.,
60000098:,0001dd84,003ee448,....H.>.,
60000098:,0001dd2c,003ee0e4,",.....>.",
60000098:,0001df0c,003ede0c,......>.,
60000098:,0001df0c,003ede0c,......>.,
60000098:,0001e26c,003eddb0,l.....>.,
60000098:,0001df08,003edd58,....X.>.,
60000098:,0001e208,003edef0,......>.,
60000098:,0001e208,003edef0,......>.,
60000098:,0001e32c,003ee224,",...$.>.",
60000098:,0001e3fc,003eded4,......>.,
60000098:,0001e3fc,003eded4,......>.,
60000098:,0001e3fc,003eded4,......>.,
60000098:,0001e69c,003edca8,......>.,
60000098:,0001e69c,003edca8,......>.,
60000098:,0001e93c,003eded0,<.....>.,
60000098:,0001e93c,003eded0,<.....>.,
60000098:,0001e93c,003eded0,<.....>.,
60000098:,0001e864,003edb80,d.....>.,
60000098:,0001e864,003edb80,d.....>.,
60000098:,0001e934,003ed830,4...0.>.,
60000098:,0001e6cc,003eda98,......>.,
60000098:,0001e6cc,003eda98,......>.,
60000098:,0001e36c,003eda18,l.....>.,
60000098:,0001e680,003edb8c,......>.,
60000098:,0001e680,003edb8c,......>.,
60000098:,0001e7a4,003edec0,......>.,
60000098:,0001e67c,003edb88,|.....>.,
60000098:,0001e368,003edcfc,h.....>.,
60000098:,0001e368,003edcfc,h.....>.,
60000098:,0001e6cc,003edd24,....$.>.,
60000098:,0001e3a4,003edbd4,......>.,
60000098:,0001e3a4,003edbd4,......>.,
60000098:,0001e374,003ed86c,t...l.>.,
60000098:,0001e5d8,003ed600,......>.,
60000098:,0001e2ec,003ed7c0,......>.,
60000098:,0001e2ec,003ed7c0,......>.,
60000098:,0001dfb4,003ed698,......>.,
60000098:,0001e288,003ed87c,....|.>.,
60000098:,0001e288,003ed87c,....|.>.,
60000098:,0001e3fc,003edb8c,......>.,
60000098:,0001e300,003edecc,......>.,
60000098:,0001e498,003edbc8,......>.,
60000098:,0001e498,003edbc8,......>.,
60000098:,0001e498,003edbc8,......>.,
60000098:,0001e498,003edbc8,......>.,
60000098:,0001e1dc,003eddd0,......>.,
60000098:,0001e1dc,003eddd0,......>.,
60000098:,0001de8c,003edcfc,......>.,
60000098:,0001de8c,003edcfc,......>.,
60000098:,0001e0b4,003edf9c,......>.,
60000098:,0001e0b4,003edf9c,......>.,
60000098:,0001e108,003ee2fc,......>.,
60000098:,0001df00,003ee5b8,......>.,
60000098:,0001df00,003ee5b8,......>.,
60000098:,0001e224,003ee468,$...h.>.,
60000098:,0001decc,003ee3bc,......>.,
60000098:,0001dbf4,003ee1d4,......>.,
60000098:,0001dbf4,003ee1d4,......>.,
60000098:,0001daf4,003ede90,......>.,
60000098:,0001db70,003edb30,p...0.>.,
60000098:,0001db70,003edb30,p...0.>.,
60000098:,0001d908,003edd98,......>.,
60000098:,0001d5a4,003eddf0,......>.,
60000098:,0001d844,003ee018,D.....>.,
60000098:,0001d844,003ee018,D.....>.,
60000098:,0001d844,003ee380,D.....>.,
60000098:,0001da8c,003ee0f8,......>.,
60000098:,0001da8c,003ee0f8,......>.,
60000098:,0001ddc0,003edfd0,......>.,
60000098:,0001da60,003edf50,`...P.>.,
60000098:,0001d7f4,003edce4,......>.,
60000098:,0001d7f4,003edce4,......>.,
60000098:,0001d848,003ed980,H.....>.,
60000098:,0001d848,003ed980,H.....>.,
60000098:,0001d5e0,003edbe8,......>.,
60000098:,0001d5e0,003edbe8,......>.,
60000098:,0001d5e0,003edbe8,......>.,
60000098:,0001d5e0,003edbe8,......>.,
60000098:,0001d27c,003edc40,|...@.>.,
60000098:,0001d27c,003edc40,|...@.>.,
60000098:,0001d5dc,003edbe4,......>.,
60000098:,0001d5dc,003edbe4,......>.,
60000098:,0001d2b4,003eda94,......>.,
60000098:,0001d334,003eddf0,4.....>.,
60000098:,0001d538,003edb30,8...0.>.,
60000098:,0001d538,003edb30,8...0.>.,
60000098:,0001d2d0,003edd98,......>.,
60000098:,0001cfcc,003edbfc,......>.,
60000098:,0001cfcc,003edbfc,......>.,
60000098:,0001d234,003ede64,4...d.>.,
