addr,x,y,null,null.1
60000040:,001ba2e0,....,,
60000040:,001ba690,....,,
60000040:,001ba3dc,....,,
60000040:,001ba4a4,....,,
60000040:,001ba560,`...,,
60000040:,001ba53c,<...,,
60000040:,001ba30c,....,,
60000040:,001ba4b0,....,,
60000040:,001ba554,T...,,
60000040:,001ba278,x...,,
60000040:,001ba6ac,....,,
60000040:,001ba394,....,,
60000040:,001ba4a0,....,,
60000040:,001ba58c,....,,
60000040:,001baa34,4...,,
60000040:,001ba398,....,,
60000040:,001ba218,....,,
60000040:,001ba210,....,,
60000040:,001ba4fc,....,,
60000040:,001ba304,....,,
60000040:,001ba36c,l...,,
60000040:,001ba4a8,....,,
60000040:,001ba16c,l...,,
60000040:,001ba24c,L...,,
60000040:,001ba5c0,....,,
60000040:,001ba5fc,....,,
60000040:,001ba024,$...,,
60000040:,001ba27c,|...,,
60000040:,001ba6c0,....,,
60000040:,001ba384,....,,
60000040:,001ba89c,....,,
60000040:,001b9e24,$...,,
60000040:,001ba7c4,....,,
60000040:,001ba6a8,....,,
60000040:,001ba670,p...,,
60000040:,001ba550,P...,,
60000040:,001ba3f0,....,,
60000040:,001ba70c,....,,
60000040:,001ba468,h...,,
60000040:,001ba6ac,....,,
60000040:,001ba5dc,....,,
60000040:,001ba698,....,,
60000040:,001ba66c,l...,,
60000040:,001ba5c0,....,,
60000040:,001ba330,0...,,
60000040:,001ba76c,l...,,
60000040:,001ba9e0,....,,
60000040:,001ba72c,",...",,
60000040:,001ba748,H...,,
60000040:,001ba5d0,....,,
60000040:,001ba8b8,....,,
60000040:,001ba93c,<...,,
60000040:,001ba920,...,,
60000040:,001ba874,t...,,
60000040:,001ba96c,l...,,
60000040:,001ba980,....,,
60000040:,001bab38,8...,,
60000040:,001ba754,T...,,
60000040:,001bac54,T...,,
60000040:,001ba7f8,....,,
60000040:,001baa08,....,,
60000040:,001ba910,....,,
60000040:,001ba770,p...,,
60000040:,001bac1c,....,,
60000040:,001baae0,....,,
60000040:,001bac40,@...,,
60000040:,001ba868,h...,,
60000040:,001ba370,p...,,
60000040:,001ba354,T...,,
60000040:,001baad4,....,,
60000040:,001bac18,....,,
60000040:,001babf0,....,,
60000040:,001bae20,...,,
60000040:,001baa24,$...,,
60000040:,001ba860,`...,,
60000040:,001ba948,H...,,
60000040:,001bac18,....,,
60000040:,001bac18,....,,
60000040:,001bacec,....,,
60000040:,001baa94,....,,
60000040:,001ba9c0,....,,
60000040:,001bb1a4,....,,
60000040:,001bab50,P...,,
60000040:,001bad04,....,,
60000040:,001ba9ec,....,,
60000040:,001bad18,....,,
60000040:,001baa2c,",...",,
60000040:,001ba68c,....,,
60000040:,001ba794,....,,
60000040:,001ba9c0,....,,
60000040:,001ba834,4...,,
60000040:,001ba920,...,,
60000040:,001ba75c,\...,,
60000040:,001ba878,x...,,
60000040:,001babd0,....,,
60000040:,001ba4c0,....,,
60000040:,001ba72c,",...",,
60000040:,001ba768,h...,,
60000040:,001ba7d4,....,,
60000040:,001ba6d4,....,,
60000040:,001bab2c,",...",,
60000040:,001bab40,@...,,
60000040:,001bab5c,\...,,
60000040:,001ba728,(...,,
60000040:,001ba868,h...,,
60000040:,001ba9cc,....,,
60000040:,001ba66c,l...,,
60000040:,001ba9a0,....,,
60000040:,001bab44,D...,,
60000040:,001ba9e4,....,,
60000040:,001ba8b4,....,,
60000040:,001ba91c,....,,
60000040:,001baa18,....,,
60000040:,001ba734,4...,,
60000040:,001ba9bc,....,,
60000040:,001ba7f4,....,,
60000040:,001bab5c,\...,,
60000040:,001ba5e4,....,,
60000040:,001ba904,....,,
60000040:,001bab74,t...,,
60000040:,001ba648,H...,,
60000040:,001babc4,....,,
60000040:,001ba9b0,....,,
60000040:,001baf18,....,,
60000040:,001ba9a8,....,,
60000040:,001bacc8,....,,
60000040:,001badd4,....,,
60000040:,001ba9bc,....,,
60000040:,001babac,....,,
60000040:,001baa64,d...,,
60000040:,001baa80,....,,
60000040:,001bad28,(...,,
60000040:,001bad6c,l...,,
60000040:,001ba8d4,....,,
60000040:,001baebc,....,,
60000040:,001baddc,....,,
60000040:,001bab44,D...,,
60000040:,001bac20,...,,
60000040:,001baafc,....,,
60000040:,001bb020,...,,
60000040:,001baa24,$...,,
60000040:,001babfc,....,,
60000040:,001bac7c,|...,,
60000040:,001baca4,....,,
60000040:,001bb108,....,,
60000040:,001bad50,P...,,
60000040:,001bab5c,\...,,
60000040:,001bad48,H...,,
60000040:,001bae98,....,,
60000040:,001bacf4,....,,
60000040:,001bad70,p...,,
60000040:,001bb038,8...,,
60000040:,001ba94c,L...,,
60000040:,001bad20,...,,
60000040:,001baee0,....,,
60000040:,001bb1c4,....,,
60000040:,001bae84,....,,
60000040:,001bb080,....,,
60000040:,001baf3c,<...,,
60000040:,001bafe4,....,,
60000040:,001bae04,....,,
60000040:,001bb280,....,,
60000040:,001bae80,....,,
60000040:,001bb0a0,....,,
60000040:,001bafec,....,,
60000040:,001baef4,....,,
60000040:,001bab68,h...,,
60000040:,001baf38,8...,,
60000040:,001baf24,$...,,
60000040:,001bacbc,....,,
60000040:,001bb368,h...,,
60000040:,001bab8c,....,,
60000040:,001bb210,....,,
60000040:,001baf94,....,,
60000040:,001bb338,8...,,
60000040:,001baf58,X...,,
60000040:,001bad9c,....,,
60000040:,001bb060,`...,,
60000040:,001bb1f4,....,,
60000040:,001bb2d8,....,,
60000040:,001baccc,....,,
60000040:,001bae2c,",...",,
60000040:,001bb1f8,....,,
60000040:,001baf90,....,,
60000040:,001bb148,H...,,
60000040:,001bb2c4,....,,
60000040:,001badcc,....,,
60000040:,001baa4c,L...,,
60000040:,001bacf0,....,,
60000040:,001bae04,....,,
60000040:,001bb0a8,....,,
60000040:,001bae20,...,,
60000040:,001bb26c,l...,,
60000040:,001bb204,....,,
60000040:,001bb114,....,,
60000040:,001babf4,....,,
60000040:,001bb230,0...,,
60000040:,001baf3c,<...,,
60000040:,001bade0,....,,
60000040:,001baeac,....,,
60000040:,001bb028,(...,,
60000040:,001bb1e8,....,,
60000040:,001bb02c,",...",,
60000040:,001bb0e8,....,,
60000040:,001bafa4,....,,
60000040:,001bad34,4...,,
60000040:,001bafc4,....,,
60000040:,001bafe8,....,,
60000040:,001bae20,...,,
60000040:,001bb25c,\...,,
60000040:,001bb43c,<...,,
60000040:,001baf6c,l...,,
60000040:,001bb0b0,....,,
60000040:,001bb64c,L...,,
60000040:,001bb180,....,,
60000040:,001bb710,....,,
60000040:,001bb504,....,,
60000040:,001bb234,4...,,
60000040:,001bb3e0,....,,
60000040:,001bb3c8,....,,
60000040:,001bb2a0,....,,
60000040:,001bb3c4,....,,
60000040:,001bb26c,l...,,
60000040:,001bb220,...,,
60000040:,001baf30,0...,,
60000040:,001bb2cc,....,,
60000040:,001bb3ac,....,,
60000040:,001bb3ac,....,,
60000040:,001bb070,p...,,
60000040:,001bb2e8,....,,
60000040:,001bb340,@...,,
60000040:,001bb2b4,....,,
60000040:,001bb5f4,....,,
60000040:,001bb454,T...,,
60000040:,001bb104,....,,
60000040:,001bb5cc,....,,
60000040:,001bb2b8,....,,
60000040:,001bb628,(...,,
60000040:,001bb5c0,....,,
60000040:,001bb3d8,....,,
60000040:,001bb454,T...,,
60000040:,001bb228,(...,,
60000040:,001bb784,....,,
60000040:,001bb634,4...,,
60000040:,001bb958,X...,,
60000040:,001bb6c4,....,,
60000040:,001bb72c,",...",,
60000040:,001bb5c4,....,,
60000040:,001bb704,....,,
60000040:,001bb468,h...,,
60000040:,001bb714,....,,
60000040:,001bb230,0...,,
60000040:,001bb190,....,,
60000040:,001bb1cc,....,,
60000040:,001bb338,8...,,
60000040:,001bb314,....,,
60000040:,001bb6a4,....,,
60000040:,001bb418,....,,
60000040:,001bb46c,l...,,
60000040:,001bb0ac,....,,
60000040:,001bb170,p...,,
60000040:,001bb5f8,....,,
60000040:,001bb6d8,....,,
60000040:,001bb738,8...,,
60000040:,001bb78c,....,,
60000040:,001bb9a0,....,,
60000040:,001bbc50,P...,,
60000040:,001bb8b8,....,,
60000040:,001bb818,....,,
60000040:,001bbb2c,",...",,
60000040:,001bb5bc,....,,
60000040:,001bb3fc,....,,
60000040:,001bb904,....,,
60000040:,001bbb04,....,,
60000040:,001bb8b8,....,,
60000040:,001bbd1c,....,,
60000040:,001bb864,d...,,
60000040:,001bb6a8,....,,
60000040:,001bb840,@...,,
60000040:,001bbcd4,....,,
60000040:,001bb494,....,,
60000040:,001bb924,$...,,
60000040:,001bb7c4,....,,
60000040:,001bb924,$...,,
60000040:,001bbc04,....,,
60000040:,001bb63c,<...,,
60000040:,001bb818,....,,
60000040:,001bb894,....,,
60000040:,001bb870,p...,,
60000040:,001bb804,....,,
60000040:,001bbb60,`...,,
60000040:,001bba8c,....,,
60000040:,001bb6d4,....,,
60000040:,001bba64,d...,,
60000040:,001bbae8,....,,
60000040:,001bbaa8,....,,
60000040:,001bbb84,....,,
60000040:,001bbc08,....,,
60000040:,001bb88c,....,,
60000040:,001bbd70,p...,,
60000040:,001bbcf4,....,,
60000040:,001bbd6c,l...,,
60000040:,001bb790,....,,
60000040:,001bbd00,....,,
60000040:,001bba88,....,,
60000040:,001bba28,(...,,
60000040:,001bbddc,....,,
60000040:,001bbcc0,....,,
60000040:,001bbf54,T...,,
60000040:,001bbc5c,\...,,
60000040:,001bba98,....,,
60000040:,001bbdd0,....,,
60000040:,001bbb74,t...,,
60000040:,001bba54,T...,,
60000040:,001bc000,....,,
60000040:,001bbba4,....,,
60000040:,001bb864,d...,,
60000040:,001bbd00,....,,
60000040:,001bbbbc,....,,
60000040:,001bc050,P...,,
60000040:,001bbe18,....,,
60000040:,001bbe70,p...,,
60000040:,001bbe20,...,,
60000040:,001bbb04,....,,
60000040:,001bb9e8,....,,
60000040:,001bb7a0,....,,
60000040:,001bbc1c,....,,
60000040:,001bbfbc,....,,
60000040:,001bbab0,....,,
60000040:,001bbf04,....,,
60000040:,001bbda8,....,,
60000040:,001bc104,....,,
60000040:,001bbc04,....,,
60000040:,001bbd78,x...,,
60000040:,001bc0a4,....,,
60000040:,001bbc6c,l...,,
60000040:,001bbf60,`...,,
60000040:,001bbbe8,....,,
60000040:,001bb934,4...,,
60000040:,001bbba0,....,,
60000040:,001bc1f8,....,,
60000040:,001bbb98,....,,
60000040:,001bb9e4,....,,
60000040:,001bbf68,h...,,
60000040:,001bb968,h...,,
60000040:,001bbaa8,....,,
60000040:,001bb768,h...,,
60000040:,001bbe48,H...,,
60000040:,001bbf08,....,,
60000040:,001bbd7c,|...,,
60000040:,001bc12c,",...",,
60000040:,001bbd88,....,,
60000040:,001bbd68,h...,,
60000040:,001bbe98,....,,
60000040:,001bbfb0,....,,
60000040:,001bc1dc,....,,
60000040:,001bc09c,....,,
60000040:,001bc528,(...,,
60000040:,001bc14c,L...,,
60000040:,001bc460,`...,,
60000040:,001bc0c4,....,,
60000040:,001bbd40,@...,,
60000040:,001bbce0,....,,
60000040:,001bbbe8,....,,
60000040:,001bbfc8,....,,
60000040:,001bc384,....,,
60000040:,001bbf70,p...,,
60000040:,001bbdc8,....,,
60000040:,001bc1ac,....,,
60000040:,001bbe94,....,,
60000040:,001bb9e8,....,,
60000040:,001bbb90,....,,
60000040:,001bc068,h...,,
60000040:,001bc0e0,....,,
60000040:,001bc06c,l...,,
60000040:,001bc094,....,,
60000040:,001bc1d0,....,,
60000040:,001bbbe4,....,,
60000040:,001bbd88,....,,
60000040:,001bc35c,\...,,
60000040:,001bc03c,<...,,
60000040:,001bc5f4,....,,
60000040:,001bbfc4,....,,
60000040:,001bc0c8,....,,
60000040:,001bbee8,....,,
60000040:,001bbf84,....,,
60000040:,001bbd28,(...,,
60000040:,001bbef4,....,,
60000040:,001bbbe4,....,,
60000040:,001bc07c,|...,,
60000040:,001bbf54,T...,,
60000040:,001bc038,8...,,
60000040:,001bc100,....,,
60000040:,001bbc6c,l...,,
60000040:,001bbdc8,....,,
60000040:,001bb9e4,....,,
60000040:,001bc5b0,....,,
60000040:,001bbdd4,....,,
60000040:,001bc06c,l...,,
60000040:,001bbd90,....,,
60000040:,001bc074,t...,,
60000040:,001bbe94,....,,
60000040:,001bbefc,....,,
60000040:,001bc240,@...,,
60000040:,001bc0f8,....,,
60000040:,001bc19c,....,,
60000040:,001bc0c0,....,,
60000040:,001bc4a8,....,,
60000040:,001bc05c,\...,,
60000040:,001bc0c8,....,,
60000040:,001bc0ac,....,,
60000040:,001bc330,0...,,
60000040:,001bc04c,L...,,
60000040:,001bc218,....,,
60000040:,001bc1c8,....,,
60000040:,001bc3e0,....,,
60000040:,001bc3bc,....,,
60000040:,001bc2e4,....,,
60000040:,001bbcdc,....,,
60000040:,001bc6b0,....,,
60000040:,001bc308,....,,
60000040:,001bc008,....,,
60000040:,001bc3c8,....,,
60000040:,001bc0dc,....,,
60000040:,001bc3e0,....,,
60000040:,001bc3b4,....,,
60000040:,001bc3f4,....,,
60000040:,001bbfa0,....,,
60000040:,001bc2d8,....,,
60000040:,001bbf60,`...,,
60000040:,001bbe78,x...,,
60000040:,001bc30c,....,,
60000040:,001bc080,....,,
60000040:,001bc164,d...,,
60000040:,001bc2a0,....,,
60000040:,001bc348,H...,,
60000040:,001bc360,`...,,
60000040:,001bbe44,D...,,
60000040:,001bbd40,@...,,
60000040:,001bc1f4,....,,
60000040:,001bc1b8,....,,
60000040:,001bbd34,4...,,
60000040:,001bc130,0...,,
60000040:,001bc308,....,,
60000040:,001bb9c8,....,,
60000040:,001bbdc4,....,,
60000040:,001bc4fc,....,,
60000040:,001bc2e4,....,,
60000040:,001bbec0,....,,
60000040:,001bc19c,....,,
60000040:,001bc138,8...,,
60000040:,001bbfbc,....,,
60000040:,001bc350,P...,,
60000040:,001bc3d0,....,,
60000040:,001bc614,....,,
60000040:,001bc374,t...,,
60000040:,001bbf94,....,,
60000040:,001bc3fc,....,,
60000040:,001bc5ec,....,,
60000040:,001bc84c,L...,,
60000040:,001bc614,....,,
60000040:,001bc604,....,,
60000040:,001bc580,....,,
60000040:,001bc8ac,....,,
60000040:,001bc3d0,....,,
60000040:,001bc160,`...,,
60000040:,001bc3d4,....,,
60000040:,001bc2c4,....,,
60000040:,001bc8cc,....,,
60000040:,001bc228,(...,,
60000040:,001bc5b8,....,,
60000040:,001bc83c,<...,,
60000040:,001bc3dc,....,,
60000040:,001bc2dc,....,,
60000040:,001bc660,`...,,
60000040:,001bbffc,....,,
60000040:,001bc5b0,....,,
60000040:,001bc770,p...,,
60000040:,001bc6b0,....,,
60000040:,001bc6a4,....,,
60000040:,001bc414,....,,
