addr,x,y,null,null.1
60000040:,001be7b4,....,,
60000040:,001be7d8,....,,
60000040:,001be800,....,,
60000040:,001be8c8,....,,
60000040:,001be674,t...,,
60000040:,001bea28,(...,,
60000040:,001be564,d...,,
60000040:,001be7c8,....,,
60000040:,001beb70,p...,,
60000040:,001be668,h...,,
60000040:,001be890,....,,
60000040:,001be96c,l...,,
60000040:,001bec14,....,,
60000040:,001bf598,....,,
60000040:,001be914,....,,
60000040:,001be394,....,,
60000040:,001be92c,",...",,
60000040:,001be5e0,....,,
60000040:,001be9e8,....,,
60000040:,001be5b0,....,,
60000040:,001be85c,\...,,
60000040:,001bed2c,",...",,
60000040:,001be6c8,....,,
60000040:,001bec58,X...,,
60000040:,001be83c,<...,,
60000040:,001be924,$...,,
60000040:,001bec1c,....,,
60000040:,001bec84,....,,
60000040:,001bef58,X...,,
60000040:,001bef98,....,,
60000040:,001bf01c,....,,
60000040:,001bf0b4,....,,
60000040:,001bed58,X...,,
60000040:,001be714,....,,
60000040:,001befac,....,,
60000040:,001bef04,....,,
60000040:,001bece8,....,,
60000040:,001be9d4,....,,
60000040:,001beb90,....,,
60000040:,001beb00,....,,
60000040:,001beb58,X...,,
60000040:,001be968,h...,,
60000040:,001bf018,....,,
60000040:,001bf00c,....,,
60000040:,001beb04,....,,
60000040:,001bec6c,l...,,
60000040:,001bed2c,",...",,
60000040:,001bf364,d...,,
60000040:,001bf394,....,,
60000040:,001bef98,....,,
60000040:,001bf54c,L...,,
60000040:,001bf1fc,....,,
60000040:,001bfd88,....,,
60000040:,001be854,T...,,
60000040:,001bf980,....,,
60000040:,001bebbc,....,,
60000040:,001be8c0,....,,
60000040:,001becd4,....,,
60000040:,001bf518,....,,
60000040:,001bf268,h...,,
60000040:,001befa8,....,,
60000040:,001bed08,....,,
60000040:,001bee64,d...,,
60000040:,001bef94,....,,
60000040:,001bf070,p...,,
60000040:,001bf170,p...,,
60000040:,001bf39c,....,,
60000040:,001bf0e8,....,,
60000040:,001bf2cc,....,,
60000040:,001bef10,....,,
60000040:,001bef9c,....,,
60000040:,001bf0f8,....,,
60000040:,001bf0bc,....,,
60000040:,001bf198,....,,
60000040:,001bf3f0,....,,
60000040:,001bf624,$...,,
60000040:,001bef78,x...,,
60000040:,001bf1cc,....,,
60000040:,001bf584,....,,
60000040:,001bf0d0,....,,
60000040:,001bf240,@...,,
60000040:,001beca4,....,,
60000040:,001bf12c,",...",,
60000040:,001beed0,....,,
60000040:,001bf0e8,....,,
60000040:,001bf110,....,,
60000040:,001bf240,@...,,
60000040:,001bf2c4,....,,
60000040:,001bf184,....,,
60000040:,001bf154,T...,,
60000040:,001bf708,....,,
60000040:,001bf2e4,....,,
60000040:,001bf618,....,,
60000040:,001bef90,....,,
60000040:,001bf7b8,....,,
60000040:,001bf15c,\...,,
60000040:,001bec6c,l...,,
60000040:,001bebc0,....,,
60000040:,001bf27c,|...,,
60000040:,001bf450,P...,,
60000040:,001bee04,....,,
60000040:,001bf51c,....,,
60000040:,001bf0a8,....,,
60000040:,001bed6c,l...,,
60000040:,001bf438,8...,,
60000040:,001bf9bc,....,,
60000040:,001bf510,....,,
60000040:,001bf78c,....,,
60000040:,001bf450,P...,,
60000040:,001bf788,....,,
60000040:,001bf108,....,,
60000040:,001bf1c0,....,,
60000040:,001bf82c,",...",,
60000040:,001bf720,...,,
60000040:,001bf304,....,,
60000040:,001bf264,d...,,
60000040:,001bf1c4,....,,
60000040:,001bf1f0,....,,
60000040:,001bf1b4,....,,
60000040:,001bf44c,L...,,
60000040:,001bf428,(...,,
60000040:,001bf3fc,....,,
60000040:,001befac,....,,
60000040:,001bf3f0,....,,
60000040:,001bf380,....,,
60000040:,001bf8cc,....,,
60000040:,001bf510,....,,
60000040:,001bf8c4,....,,
60000040:,001bf8a8,....,,
60000040:,001bf648,H...,,
60000040:,001bf658,X...,,
60000040:,001bf3bc,....,,
60000040:,001bf8fc,....,,
60000040:,001bf43c,<...,,
60000040:,001bf45c,\...,,
60000040:,001bf804,....,,
60000040:,001bf5c0,....,,
60000040:,001c01c8,....,,
60000040:,001bfc44,D...,,
60000040:,001bfa84,....,,
60000040:,001bfb3c,<...,,
60000040:,001bfcb0,....,,
60000040:,001bfb4c,L...,,
60000040:,001bfc18,....,,
60000040:,001bf6dc,....,,
60000040:,001bfb6c,l...,,
60000040:,001bf8f0,....,,
60000040:,001bf5b4,....,,
60000040:,001bf9dc,....,,
60000040:,001bfa28,(...,,
60000040:,001c0388,....,,
60000040:,001bfaf8,....,,
60000040:,001bf8a0,....,,
60000040:,001bfb48,H...,,
60000040:,001bf5c8,....,,
60000040:,001bf5cc,....,,
60000040:,001bf518,....,,
60000040:,001bf7c8,....,,
60000040:,001c02f0,....,,
60000040:,001bf994,....,,
60000040:,001bf65c,\...,,
60000040:,001bfae0,....,,
60000040:,001bfa4c,L...,,
60000040:,001bfb28,(...,,
60000040:,001bfd78,x...,,
60000040:,001bfaf4,....,,
60000040:,001c00ac,....,,
60000040:,001c0024,$...,,
60000040:,001bfa1c,....,,
60000040:,001bfcd4,....,,
60000040:,001bf85c,\...,,
60000040:,001bfbc4,....,,
60000040:,001bf720,...,,
60000040:,001bfb2c,",...",,
60000040:,001bfc34,4...,,
60000040:,001bf870,p...,,
60000040:,001bfc2c,",...",,
60000040:,001bf7d0,....,,
60000040:,001bfca0,....,,
60000040:,001bfca4,....,,
60000040:,001bfb7c,|...,,
60000040:,001bf8dc,....,,
60000040:,001bf9d8,....,,
60000040:,001bfb28,(...,,
60000040:,001bfa70,p...,,
60000040:,001bfb60,`...,,
60000040:,001bfb8c,....,,
60000040:,001bfcc0,....,,
60000040:,001bf990,....,,
60000040:,001bf95c,\...,,
60000040:,001bfce8,....,,
60000040:,001bfbb4,....,,
60000040:,001bfd30,0...,,
60000040:,001c028c,....,,
60000040:,001bf9b4,....,,
60000040:,001bfbc4,....,,
60000040:,001bff04,....,,
60000040:,001bfc24,$...,,
60000040:,001bfb84,....,,
60000040:,001bfec4,....,,
60000040:,001bfddc,....,,
60000040:,001c0308,....,,
60000040:,001c0548,H...,,
60000040:,001c012c,",...",,
60000040:,001c0334,4...,,
60000040:,001c0014,....,,
60000040:,001c05d8,....,,
60000040:,001c03b0,....,,
60000040:,001c0760,`...,,
60000040:,001bfa08,....,,
60000040:,001c02c0,....,,
60000040:,001c09b0,....,,
60000040:,001c0194,....,,
60000040:,001c064c,L...,,
60000040:,001c0164,d...,,
60000040:,001bf9b0,....,,
60000040:,001bfff4,....,,
60000040:,001c0190,....,,
60000040:,001bfd20,...,,
60000040:,001bfca0,....,,
60000040:,001c0260,`...,,
60000040:,001c0134,4...,,
60000040:,001bfec0,....,,
60000040:,001bfff4,....,,
60000040:,001c05b8,....,,
60000040:,001c054c,L...,,
60000040:,001c02f4,....,,
60000040:,001bfb84,....,,
60000040:,001c00c4,....,,
60000040:,001c0638,8...,,
60000040:,001c01f8,....,,
