addr,x,y,null,null.1
60000040:,001a3e1c,.>..,,
60000040:,001a3bf0,.;..,,
60000040:,001a3cb0,.<..,,
60000040:,001a3ba8,.;..,,
60000040:,001a3cb0,.<..,,
60000040:,001a3bdc,.;..,,
60000040:,001a3f60,`?..,,
60000040:,001a3c40,@<..,,
60000040:,001a3de0,.=..,,
60000040:,001a3fc8,.?..,,
60000040:,001a3e14,.>..,,
60000040:,001a4010,.@..,,
60000040:,001a3dd4,.=..,,
60000040:,001a4270,pB..,,
60000040:,001a3eac,.>..,,
60000040:,001a3e8c,.>..,,
60000040:,001a4190,.A..,,
60000040:,001a41d8,.A..,,
60000040:,001a43a0,.C..,,
60000040:,001a433c,<C..,,
60000040:,001a41e8,.A..,,
60000040:,001a42b4,.B..,,
60000040:,001a43a0,.C..,,
60000040:,001a41e4,.A..,,
60000040:,001a4434,4D..,,
60000040:,001a4518,.E..,,
60000040:,001a4188,.A..,,
60000040:,001a42bc,.B..,,
60000040:,001a44e4,.D..,,
60000040:,001a44b4,.D..,,
60000040:,001a452c,",E..",,
60000040:,001a437c,|C..,,
60000040:,001a4660,`F..,,
60000040:,001a469c,.F..,,
60000040:,001a468c,.F..,,
60000040:,001a4564,dE..,,
60000040:,001a4660,`F..,,
60000040:,001a46c8,.F..,,
60000040:,001a4940,@I..,,
60000040:,001a47b4,.G..,,
60000040:,001a4864,dH..,,
60000040:,001a4870,pH..,,
60000040:,001a476c,lG..,,
60000040:,001a4964,dI..,,
60000040:,001a48cc,.H..,,
60000040:,001a451c,.E..,,
60000040:,001a49c8,.I..,,
60000040:,001a48e4,.H..,,
60000040:,001a46dc,.F..,,
60000040:,001a4784,.G..,,
60000040:,001a4a6c,lJ..,,
60000040:,001a5370,pS..,,
60000040:,001a5344,DS..,,
60000040:,001a5078,xP..,,
60000040:,001a4c4c,LL..,,
60000040:,001a469c,.F..,,
60000040:,001a4e58,XN..,,
60000040:,001a4ff8,.O..,,
60000040:,001a4bac,.K..,,
60000040:,001a5218,.R..,,
60000040:,001a4e94,.N..,,
60000040:,001a4d70,pM..,,
60000040:,001a4e44,DN..,,
60000040:,001a4db0,.M..,,
60000040:,001a4c40,@L..,,
60000040:,001a49ec,.I..,,
60000040:,001a4e78,xN..,,
60000040:,001a4e88,.N..,,
60000040:,001a5028,(P..,,
60000040:,001a4f38,8O..,,
60000040:,001a4f38,8O..,,
60000040:,001a4dc0,.M..,,
60000040:,001a4d74,tM..,,
60000040:,001a4fe4,.O..,,
60000040:,001a4f8c,.O..,,
60000040:,001a50f8,.P..,,
60000040:,001a5094,.P..,,
60000040:,001a4ef4,.N..,,
60000040:,001a4e90,.N..,,
60000040:,001a4d88,.M..,,
60000040:,001a5128,(Q..,,
60000040:,001a4ec8,.N..,,
60000040:,001a5210,.R..,,
60000040:,001a5110,.Q..,,
60000040:,001a5378,xS..,,
60000040:,001a52ec,.R..,,
60000040:,001a535c,\S..,,
60000040:,001a5334,4S..,,
60000040:,001a53a4,.S..,,
60000040:,001a53e0,.S..,,
60000040:,001a5560,`U..,,
60000040:,001a5824,$X..,,
60000040:,001a554c,LU..,,
60000040:,001a5708,.W..,,
60000040:,001a55a4,.U..,,
60000040:,001a54a8,.T..,,
60000040:,001a5398,.S..,,
60000040:,001a5628,(V..,,
60000040:,001a567c,|V..,,
60000040:,001a54f8,.T..,,
60000040:,001a585c,\X..,,
60000040:,001a55dc,.U..,,
60000040:,001a5714,.W..,,
60000040:,001a5690,.V..,,
60000040:,001a56bc,.V..,,
60000040:,001a5708,.W..,,
60000040:,001a5880,.X..,,
60000040:,001a55b4,.U..,,
60000040:,001a55ec,.U..,,
60000040:,001a5400,.T..,,
60000040:,001a5774,tW..,,
60000040:,001a5700,.W..,,
60000040:,001a5754,TW..,,
60000040:,001a5878,xX..,,
60000040:,001a5704,.W..,,
60000040:,001a5570,pU..,,
60000040:,001a537c,|S..,,
60000040:,001a5a7c,|Z..,,
60000040:,001a5904,.Y..,,
60000040:,001a5794,.W..,,
60000040:,001a5874,tX..,,
60000040:,001a57f8,.W..,,
60000040:,001a591c,.Y..,,
60000040:,001a5734,4W..,,
60000040:,001a5a38,8Z..,,
60000040:,001a568c,.V..,,
60000040:,001a5a74,tZ..,,
