addr,x,y,null,null.1
60000098:,000596a4,003912e4,......9.,
60000098:,000596a4,003912e4,......9.,
60000098:,000596a4,003912e4,......9.,
60000098:,000596a4,003912e4,......9.,
60000098:,00059a00,00391360,....`.9.,
60000098:,00059a00,00391360,....`.9.,
60000098:,000599a8,00390ffc,......9.,
60000098:,00059c60,00390df0,`.....9.,
60000098:,00059c60,00390df0,`.....9.,
60000098:,00059fc8,00390dec,......9.,
60000098:,00059f70,00390a88,p.....9.,
60000098:,00059f70,00390a88,p.....9.,
60000098:,00059c0c,00390ae0,......9.,
60000098:,00059f60,00390b88,`.....9.,
60000098:,00059e8c,00390ed4,......9.,
60000098:,00059e8c,00390ed4,......9.,
60000098:,00059bd0,003910dc,......9.,
60000098:,00059d1c,00391400,......9.,
60000098:,00059d1c,00391400,......9.,
60000098:,00059dc4,00391754,....T.9.,
60000098:,00059c74,00391a78,t...x.9.,
60000098:,00059fdc,00391a74,....t.9.,
60000098:,00059fdc,00391a74,....t.9.,
60000098:,00059df4,0039179c,......9.,
60000098:,0005a05c,00391a04,\.....9.,
60000098:,0005a05c,00391a04,\.....9.,
60000098:,0005a05c,00391d6c,\...l.9.,
60000098:,0005a3c0,00391d94,......9.,
60000098:,0005a088,00391c6c,....l.9.,
60000098:,0005a088,00391c6c,....l.9.,
60000098:,0005a088,00391c6c,....l.9.,
60000098:,00059db4,00391e50,....P.9.,
60000098:,00059db4,00391e50,....P.9.,
60000098:,00059db4,00391e50,....P.9.,
60000098:,0005a100,00391f20,....,.9.
60000098:,0005a100,00391f20,....,.9.
60000098:,0005a100,00391f20,....,.9.
60000098:,00059da0,00391fa0,......9.,
60000098:,00059da0,00391fa0,......9.,
60000098:,00059c50,003922c4,"P....""9.",
60000098:,00059bd0,00392620,....,&9.
60000098:,00059c24,003922bc,"$....""9.",
60000098:,00059c24,003922bc,"$....""9.",
60000098:,0005999c,00392504,.....%9.,
60000098:,0005964c,00392430,L...0$9.,
60000098:,0005964c,00392430,L...0$9.,
60000098:,00059850,00392170,P...p!9.,
60000098:,00059b90,0039226c,"....l""9.",
60000098:,00059828,0039226c,"(...l""9.",
60000098:,00059828,0039226c,"(...l""9.",
60000098:,00059584,00392040,....@,9.
60000098:,00059870,003921fc,p....!9.,
60000098:,00059870,003921fc,p....!9.,
60000098:,00059a78,003924b4,x....$9.,
60000098:,00059d4c,00392698,L....&9.,
60000098:,0005a098,003925c0,.....%9.,
60000098:,0005a098,003925c0,.....%9.,
60000098:,0005a068,00392258,"h...X""9.",
60000098:,00059d04,003922b0,".....""9.",
60000098:,00059d04,003922b0,".....""9.",
60000098:,00059e9c,00391fac,......9.,
60000098:,00059e9c,00391fac,......9.,
60000098:,00059cdc,00392298,".....""9.",
60000098:,00059cdc,00392298,".....""9.",
60000098:,00059cdc,00392298,".....""9.",
60000098:,00059c84,003925f8,.....%9.,
60000098:,00059c84,003925f8,.....%9.,
60000098:,00059c84,003925f8,.....%9.,
60000098:,00059940,003924f8,@....$9.,
60000098:,00059994,00392194,.....!9.,
60000098:,00059994,00392194,.....!9.,
60000098:,00059ab8,00391e5c,....\.9.,
60000098:,000599e4,003921a8,.....!9.,
60000098:,000599e4,003921a8,.....!9.,
60000098:,00059a38,00391e44,8...D.9.,
60000098:,00059748,00391c84,H.....9.,
60000098:,00059670,00391934,p...4.9.,
60000098:,00059670,00391934,p...4.9.,
60000098:,00059464,00391678,d...x.9.,
60000098:,00059390,003919c4,......9.,
60000098:,00059390,003919c4,......9.,
60000098:,000590a4,00391b84,......9.,
60000098:,00058dd0,00391d68,....h.9.,
60000098:,00058e50,003920c4,P....,9.
60000098:,00058e50,003920c4,P....,9.
60000098:,00058f20,00391d74,...t.9.,
60000098:,00058e24,003920b4,$....,9.
60000098:,00058e24,003920b4,$....,9.
60000098:,00058c3c,00391ddc,<.....9.,
60000098:,00058c64,00391a74,d...t.9.,
60000098:,00058a58,003917b8,X.....9.,
60000098:,00058a58,003917b8,X.....9.,
60000098:,000588e4,00391acc,......9.,
60000098:,000588e4,00391acc,......9.,
60000098:,000588e4,00391acc,......9.,
60000098:,00058ba0,00391cd0,......9.,
60000098:,00058ba0,00391cd0,......9.,
60000098:,00058ba0,00391cd0,......9.,
60000098:,000589bc,00391fa4,......9.,
60000098:,000589bc,00391fa4,......9.,
60000098:,00058b08,003922c8,".....""9.",
60000098:,0005881c,00392488,.....$9.,
60000098:,00058b68,003923b0,h....,
60000098:,00058b68,003923b0,h....,
60000098:,000588fc,00392144,....D!9.,
60000098:,0005859c,003921c4,.....!9.,
60000098:,0005859c,003921c4,.....!9.,
60000098:,00058298,00392028,....(,9.
60000098:,000585f4,00391fa4,......9.,
60000098:,00058954,00391f48,T...H.9.,
60000098:,00058954,00391f48,T...H.9.,
60000098:,00058b9c,00391cc0,......9.,
60000098:,00058a9c,0039197c,....|.9.,
60000098:,00058a9c,0039197c,....|.9.,
60000098:,00058d88,00391b38,....8.9.,
60000098:,00058ed4,00391e5c,....\.9.,
60000098:,00059220,00391f2c,"...,.9.",
60000098:,00059220,00391f2c,"...,.9.",
60000098:,00059554,00391e04,T.....9.,
60000098:,00059864,00391c8c,d.....9.,
60000098:,00059864,00391c8c,d.....9.,
