addr,x,y,null,null.1
60000040:,001ddef0,....,,
60000040:,001ddad0,....,,
60000040:,001de138,8...,,
60000040:,001deacc,....,,
60000040:,001de820,...,,
60000040:,001de808,....,,
60000040:,001deb64,d...,,
60000040:,001de654,T...,,
60000040:,001ded68,h...,,
60000040:,001ddfe8,....,,
60000040:,001dee6c,l...,,
60000040:,001de088,....,,
60000040:,001dea90,....,,
60000040:,001ddf44,D...,,
60000040:,001ded34,4...,,
60000040:,001de38c,....,,
60000040:,001def74,t...,,
60000040:,001de4ec,....,,
60000040:,001df23c,<...,,
60000040:,001deffc,....,,
60000040:,001de6a8,....,,
60000040:,001debdc,....,,
60000040:,001defbc,....,,
60000040:,001de3f8,....,,
60000040:,001df5e0,....,,
60000040:,001df5fc,....,,
60000040:,001df0dc,....,,
60000040:,001df3e4,....,,
60000040:,001de214,....,,
60000040:,001df084,....,,
60000040:,001de490,....,,
60000040:,001de2c8,....,,
60000040:,001dec24,$...,,
60000040:,001df22c,",...",,
60000040:,001df3b8,....,,
60000040:,001def20,...,,
60000040:,001debe4,....,,
60000040:,001de3f0,....,,
60000040:,001de598,....,,
60000040:,001df2ac,....,,
60000040:,001df114,....,,
60000040:,001df1a0,....,,
60000040:,001df294,....,,
60000040:,001df2fc,....,,
60000040:,001dea28,(...,,
60000040:,001dea44,D...,,
60000040:,001df42c,",...",,
60000040:,001de528,(...,,
60000040:,001de44c,L...,,
60000040:,001df190,....,,
60000040:,001df2e0,....,,
60000040:,001dee70,p...,,
60000040:,001df570,p...,,
60000040:,001df874,t...,,
60000040:,001df530,0...,,
60000040:,001df290,....,,
60000040:,001df320,...,,
60000040:,001df508,....,,
60000040:,001df99c,....,,
60000040:,001dee8c,....,,
60000040:,001df87c,|...,,
60000040:,001df394,....,,
60000040:,001df8a8,....,,
60000040:,001debb4,....,,
60000040:,001df320,...,,
60000040:,001de714,....,,
60000040:,001df800,....,,
60000040:,001dedbc,....,,
60000040:,001df79c,....,,
60000040:,001e007c,|...,,
60000040:,001dfb44,D...,,
60000040:,001df19c,....,,
60000040:,001df244,D...,,
60000040:,001df438,8...,,
60000040:,001dfa90,....,,
60000040:,001dfb38,8...,,
60000040:,001df470,p...,,
60000040:,001dfba8,....,,
60000040:,001df64c,L...,,
60000040:,001df44c,L...,,
60000040:,001dfdd4,....,,
60000040:,001df25c,\...,,
60000040:,001dffd8,....,,
60000040:,001df7e0,....,,
60000040:,001e051c,....,,
60000040:,001df340,@...,,
60000040:,001df068,h...,,
60000040:,001df8e0,....,,
60000040:,001e0008,....,,
60000040:,001dfb20,...,,
60000040:,001deb58,X...,,
60000040:,001deaf4,....,,
60000040:,001df668,h...,,
60000040:,001e03d8,....,,
60000040:,001dec78,x...,,
60000040:,001df7c8,....,,
60000040:,001df61c,....,,
60000040:,001dfc70,p...,,
60000040:,001e014c,L...,,
60000040:,001dfe58,X...,,
60000040:,001e0098,....,,
60000040:,001e00a8,....,,
60000040:,001df2ac,....,,
60000040:,001df3c0,....,,
60000040:,001df7a4,....,,
60000040:,001dfd88,....,,
60000040:,001dfd94,....,,
60000040:,001e0520,...,,
60000040:,001def48,H...,,
60000040:,001dff0c,....,,
60000040:,001e01b0,....,,
60000040:,001dfe6c,l...,,
60000040:,001dfeb8,....,,
60000040:,001e0150,P...,,
60000040:,001dfb00,....,,
60000040:,001dff90,....,,
60000040:,001e003c,<...,,
60000040:,001e01a4,....,,
60000040:,001dffe8,....,,
60000040:,001e02d0,....,,
60000040:,001dffb4,....,,
60000040:,001e0120,...,,
60000040:,001e0154,T...,,
60000040:,001e028c,....,,
60000040:,001e045c,\...,,
60000040:,001dfa68,h...,,
60000040:,001e03c8,....,,
60000040:,001e006c,l...,,
60000040:,001e060c,....,,
60000040:,001e06f4,....,,
60000040:,001e0214,....,,
60000040:,001e01b4,....,,
60000040:,001e02a0,....,,
60000040:,001dfe40,@...,,
60000040:,001e00e4,....,,
60000040:,001e0130,0...,,
60000040:,001e0188,....,,
60000040:,001e06c8,....,,
60000040:,001e067c,|...,,
60000040:,001e079c,....,,
60000040:,001e0518,....,,
60000040:,001e059c,....,,
60000040:,001e04d8,....,,
60000040:,001e0260,`...,,
60000040:,001e08f4,....,,
60000040:,001e008c,....,,
60000040:,001e0e68,h...,,
60000040:,001e04b0,....,,
60000040:,001e0500,....,,
60000040:,001e0a7c,|...,,
60000040:,001e051c,....,,
60000040:,001e05ac,....,,
60000040:,001e07c8,....,,
60000040:,001e07f0,....,,
60000040:,001e032c,",...",,
60000040:,001e08cc,....,,
60000040:,001e0978,x...,,
60000040:,001e03fc,....,,
60000040:,001e0804,....,,
60000040:,001e077c,|...,,
60000040:,001e0a08,....,,
60000040:,001e0124,$...,,
60000040:,001e07c0,....,,
60000040:,001e095c,\...,,
60000040:,001e0b60,`...,,
60000040:,001e0c38,8...,,
60000040:,001e0a94,....,,
60000040:,001e121c,....,,
60000040:,001e0b84,....,,
60000040:,001e0de8,....,,
60000040:,001e0530,0...,,
60000040:,001e0abc,....,,
60000040:,001e0b1c,....,,
60000040:,001e0df0,....,,
60000040:,001e0cd4,....,,
60000040:,001e0e2c,",...",,
60000040:,001e0bdc,....,,
60000040:,001e0e2c,",...",,
60000040:,001e0c64,d...,,
60000040:,001e0ba4,....,,
60000040:,001e0898,....,,
60000040:,001e0950,P...,,
60000040:,001e0d74,t...,,
60000040:,001e0af4,....,,
60000040:,001e0db0,....,,
60000040:,001e0f84,....,,
60000040:,001e0344,D...,,
60000040:,001e060c,....,,
60000040:,001e0944,D...,,
60000040:,001e10a8,....,,
60000040:,001e09f4,....,,
60000040:,001e09dc,....,,
60000040:,001e0998,....,,
60000040:,001e0948,H...,,
