addr,x,y,null,null.1
60000040:,001f6ae0,.j..,,
60000040:,001f6ce4,.l..,,
60000040:,001f6824,$h..,,
60000040:,001f6a40,@j..,,
60000040:,001f6b88,.k..,,
60000040:,001f6b5c,\k..,,
60000040:,001f6c34,4l..,,
60000040:,001f6c50,Pl..,,
60000040:,001f6b18,.k..,,
60000040:,001f6c28,(l..,,
60000040:,001f684c,Lh..,,
60000040:,001f692c,",i..",,
60000040:,001f6b30,0k..,,
60000040:,001f6b94,.k..,,
60000040:,001f6d98,.m..,,
60000040:,001f6f0c,.o..,,
60000040:,001f6f74,to..,,
60000040:,001f6ec8,.n..,,
60000040:,001f7270,pr..,,
60000040:,001f70bc,.p..,,
60000040:,001f7350,Ps..,,
60000040:,001f70c8,.p..,,
60000040:,001f748c,.t..,,
60000040:,001f7450,Pt..,,
60000040:,001f7100,.q..,,
60000040:,001f7568,hu..,,
60000040:,001f74bc,.t..,,
60000040:,001f79f4,.y..,,
60000040:,001f7390,.s..,,
60000040:,001f7094,.p..,,
60000040:,001f6e3c,<n..,,
60000040:,001f6d1c,.m..,,
60000040:,001f6ec0,.n..,,
60000040:,001f75f8,.u..,,
60000040:,001f7604,.v..,,
60000040:,001f735c,\s..,,
60000040:,001f772c,",w..",,
60000040:,001f6f1c,.o..,,
60000040:,001f6dc4,.m..,,
60000040:,001f6ec4,.n..,,
60000040:,001f6c08,.l..,,
60000040:,001f6874,th..,,
60000040:,001f6a58,Xj..,,
60000040:,001f65c4,.e..,,
60000040:,001f6968,hi..,,
60000040:,001f6c10,.l..,,
60000040:,001f6d1c,.m..,,
60000040:,001f6df8,.m..,,
60000040:,001f73d8,.s..,,
60000040:,001f6f0c,.o..,,
60000040:,001f6ecc,.n..,,
60000040:,001f718c,.q..,,
60000040:,001f6e44,Dn..,,
60000040:,001f6a3c,<j..,,
60000040:,001f6eb0,.n..,,
60000040:,001f6ea8,.n..,,
60000040:,001f7040,@p..,,
60000040:,001f6d24,$m..,,
60000040:,001f6d94,.m..,,
60000040:,001f6e88,.n..,,
60000040:,001f6fe8,.o..,,
60000040:,001f711c,.q..,,
60000040:,001f6d18,.m..,,
60000040:,001f6ee4,.n..,,
60000040:,001f71d0,.q..,,
60000040:,001f7198,.q..,,
60000040:,001f71a8,.q..,,
60000040:,001f722c,",r..",,
60000040:,001f7478,xt..,,
60000040:,001f7360,`s..,,
