addr,x,y,null,null.1
60000040:,001c6000,.`..,,
60000040:,001c6378,xc..,,
60000040:,001c5d7c,|]..,,
60000040:,001c5e98,.^..,,
60000040:,001c5f8c,._..,,
60000040:,001c5db8,.]..,,
60000040:,001c6138,8a..,,
60000040:,001c6768,hg..,,
60000040:,001c64cc,.d..,,
60000040:,001c620c,.b..,,
60000040:,001c5d54,T]..,,
60000040:,001c69c0,.i..,,
60000040:,001c6454,Td..,,
60000040:,001c627c,|b..,,
60000040:,001c6128,(a..,,
60000040:,001c6050,P`..,,
60000040:,001c5fac,._..,,
60000040:,001c6358,Xc..,,
60000040:,001c676c,lg..,,
60000040:,001c6400,.d..,,
60000040:,001c63b4,.c..,,
60000040:,001c5d60,`]..,,
60000040:,001c6754,Tg..,,
60000040:,001c6584,.e..,,
60000040:,001c6750,Pg..,,
60000040:,001c63a0,.c..,,
60000040:,001c635c,\c..,,
60000040:,001c6614,.f..,,
60000040:,001c5f8c,._..,,
60000040:,001c5fb0,._..,,
60000040:,001c620c,.b..,,
60000040:,001c6568,he..,,
60000040:,001c65b0,.e..,,
60000040:,001c6140,@a..,,
60000040:,001c6894,.h..,,
60000040:,001c6774,tg..,,
60000040:,001c64e8,.d..,,
60000040:,001c626c,lb..,,
60000040:,001c6270,pb..,,
60000040:,001c6614,.f..,,
60000040:,001c656c,le..,,
60000040:,001c5cbc,.\..,,
60000040:,001c6250,Pb..,,
60000040:,001c67d0,.g..,,
60000040:,001c65c4,.e..,,
60000040:,001c6810,.h..,,
60000040:,001c66dc,.f..,,
60000040:,001c6694,.f..,,
60000040:,001c6628,(f..,,
60000040:,001c65b4,.e..,,
60000040:,001c6468,hd..,,
60000040:,001c6464,dd..,,
60000040:,001c6408,.d..,,
60000040:,001c64e0,.d..,,
60000040:,001c6390,.c..,,
60000040:,001c666c,lf..,,
60000040:,001c5f78,x_..,,
60000040:,001c66b4,.f..,,
60000040:,001c6590,.e..,,
60000040:,001c5fb4,._..,,
60000040:,001c616c,la..,,
60000040:,001c6258,Xb..,,
60000040:,001c5f70,p_..,,
60000040:,001c6010,.`..,,
60000040:,001c65dc,.e..,,
60000040:,001c62c8,.b..,,
60000040:,001c6574,te..,,
60000040:,001c62b4,.b..,,
60000040:,001c638c,.c..,,
60000040:,001c687c,|h..,,
60000040:,001c6878,xh..,,
60000040:,001c6a10,.j..,,
60000040:,001c65c4,.e..,,
60000040:,001c6abc,.j..,,
60000040:,001c651c,.e..,,
60000040:,001c6dd8,.m..,,
60000040:,001c6cac,.l..,,
60000040:,001c6804,.h..,,
60000040:,001c6e60,`n..,,
60000040:,001c6c30,0l..,,
60000040:,001c6c88,.l..,,
60000040:,001c6444,Dd..,,
60000040:,001c6b00,.k..,,
60000040:,001c6d1c,.m..,,
60000040:,001c6a90,.j..,,
60000040:,001c6d78,xm..,,
60000040:,001c6c20,l..,,
60000040:,001c6354,Tc..,,
60000040:,001c6960,`i..,,
60000040:,001c695c,\i..,,
60000040:,001c6990,.i..,,
60000040:,001c6d30,0m..,,
60000040:,001c6f88,.o..,,
60000040:,001c6824,$h..,,
60000040:,001c6d3c,<m..,,
60000040:,001c6788,.g..,,
60000040:,001c6bf4,.k..,,
60000040:,001c6b10,.k..,,
60000040:,001c6eb8,.n..,,
60000040:,001c65c4,.e..,,
60000040:,001c6fcc,.o..,,
60000040:,001c6548,He..,,
60000040:,001c659c,.e..,,
60000040:,001c689c,.h..,,
60000040:,001c6674,tf..,,
60000040:,001c69fc,.i..,,
60000040:,001c6a4c,Lj..,,
60000040:,001c64fc,.d..,,
60000040:,001c6b68,hk..,,
60000040:,001c6c48,Hl..,,
60000040:,001c67a8,.g..,,
60000040:,001c663c,<f..,,
60000040:,001c6ccc,.l..,,
60000040:,001c6d64,dm..,,
60000040:,001c7070,pp..,,
60000040:,001c6e6c,ln..,,
60000040:,001c6de4,.m..,,
60000040:,001c7398,.s..,,
60000040:,001c6e94,.n..,,
60000040:,001c6fbc,.o..,,
60000040:,001c7154,Tq..,,
60000040:,001c7094,.p..,,
60000040:,001c7094,.p..,,
60000040:,001c7338,8s..,,
60000040:,001c6fd0,.o..,,
60000040:,001c6db0,.m..,,
60000040:,001c6e34,4n..,,
60000040:,001c7324,$s..,,
60000040:,001c7024,$p..,,
60000040:,001c6fb0,.o..,,
60000040:,001c6d88,.m..,,
60000040:,001c6a10,.j..,,
60000040:,001c6e28,(n..,,
60000040:,001c70c8,.p..,,
60000040:,001c7194,.q..,,
60000040:,001c7068,hp..,,
60000040:,001c6c5c,\l..,,
60000040:,001c711c,.q..,,
60000040:,001c74dc,.t..,,
60000040:,001c74c4,.t..,,
60000040:,001c71f4,.q..,,
60000040:,001c74c8,.t..,,
60000040:,001c72e0,.r..,,
60000040:,001c6f34,4o..,,
60000040:,001c74b8,.t..,,
60000040:,001c7434,4t..,,
60000040:,001c74c8,.t..,,
60000040:,001c75d8,.u..,,
60000040:,001c76ac,.v..,,
60000040:,001c74e4,.t..,,
60000040:,001c71f8,.q..,,
60000040:,001c72ec,.r..,,
60000040:,001c7468,ht..,,
60000040:,001c6fb8,.o..,,
60000040:,001c7380,.s..,,
60000040:,001c7828,(x..,,
60000040:,001c76c0,.v..,,
60000040:,001c7320,s..,,
60000040:,001c7674,tv..,,
60000040:,001c7544,Du..,,
60000040:,001c7240,@r..,,
60000040:,001c7888,.x..,,
60000040:,001c7074,tp..,,
60000040:,001c7734,4w..,,
60000040:,001c7364,ds..,,
60000040:,001c7224,$r..,,
60000040:,001c73d0,.s..,,
60000040:,001c7434,4t..,,
60000040:,001c799c,.y..,,
60000040:,001c7574,tu..,,
60000040:,001c76b0,.v..,,
60000040:,001c7c68,h|..,,
60000040:,001c7da4,.}..,,
60000040:,001c6fe8,.o..,,
60000040:,001c79a4,.y..,,
60000040:,001c7570,pu..,,
60000040:,001c76d4,.v..,,
60000040:,001c76e4,.v..,,
60000040:,001c7c14,.|..,,
60000040:,001c777c,|w..,,
60000040:,001c7a10,.z..,,
60000040:,001c7108,.q..,,
60000040:,001c7948,Hy..,,
60000040:,001c76a4,.v..,,
60000040:,001c7a50,Pz..,,
60000040:,001c7bf4,.{..,,
60000040:,001c7950,Py..,,
60000040:,001c78f8,.x..,,
60000040:,001c77e0,.w..,,
60000040:,001c7f04,....,,
60000040:,001c7a18,.z..,,
60000040:,001c762c,",v..",,
60000040:,001c7b28,({..,,
60000040:,001c76ac,.v..,,
60000040:,001c7898,.x..,,
60000040:,001c7958,Xy..,,
60000040:,001c7a84,.z..,,
60000040:,001c79d4,.y..,,
60000040:,001c7b70,p{..,,
60000040:,001c7a64,dz..,,
60000040:,001c76c4,.v..,,
60000040:,001c7e58,X~..,,
60000040:,001c7d40,@}..,,
60000040:,001c77a8,.w..,,
60000040:,001c7c54,T|..,,
60000040:,001c792c,",y..",,
60000040:,001c7db8,.}..,,
60000040:,001c7658,Xv..,,
60000040:,001c77ec,.w..,,
60000040:,001c75f8,.u..,,
60000040:,001c7b00,.{..,,
60000040:,001c7a3c,<z..,,
60000040:,001c8374,t...,,
60000040:,001c7930,0y..,,
60000040:,001c7e98,.~..,,
60000040:,001c7e00,.~..,,
60000040:,001c7980,.y..,,
60000040:,001c829c,....,,
60000040:,001c7e0c,.~..,,
60000040:,001c7b68,h{..,,
60000040:,001c804c,L...,,
60000040:,001c8738,8...,,
60000040:,001c897c,|...,,
60000040:,001c7eb8,.~..,,
60000040:,001c8514,....,,
60000040:,001c83e0,....,,
60000040:,001c86ec,....,,
60000040:,001c8584,....,,
60000040:,001c7e94,.~..,,
60000040:,001c7f80,....,,
60000040:,001c7bbc,.{..,,
60000040:,001c7fac,....,,
60000040:,001c7f20,...,,
60000040:,001c7f14,....,,
60000040:,001c7db8,.}..,,
