addr,x,y,null,null.1
60000040:,001f3bf0,.;..,,
60000040:,001f3a2c,",:..",,
60000040:,001f3b38,8;..,,
60000040:,001f3cf8,.<..,,
60000040:,001f3e78,x>..,,
60000040:,001f3b68,h;..,,
60000040:,001f3c94,.<..,,
60000040:,001f3bb4,.;..,,
60000040:,001f3ca8,.<..,,
60000040:,001f3da0,.=..,,
60000040:,001f3a40,@:..,,
60000040:,001f3a98,.:..,,
60000040:,001f3c14,.<..,,
60000040:,001f3820,8..,,
60000040:,001f3ce0,.<..,,
60000040:,001f3ce8,.<..,,
60000040:,001f3cfc,.<..,,
60000040:,001f3cf8,.<..,,
60000040:,001f3ac0,.:..,,
60000040:,001f3da4,.=..,,
60000040:,001f3d80,.=..,,
60000040:,001f3d5c,\=..,,
60000040:,001f3df0,.=..,,
60000040:,001f3e5c,\>..,,
60000040:,001f3fe4,.?..,,
60000040:,001f3f28,(?..,,
60000040:,001f3f64,d?..,,
60000040:,001f3e14,.>..,,
60000040:,001f3d34,4=..,,
60000040:,001f3eb0,.>..,,
60000040:,001f3fac,.?..,,
60000040:,001f4000,.@..,,
60000040:,001f409c,.@..,,
60000040:,001f3f04,.?..,,
60000040:,001f3ee0,.>..,,
60000040:,001f3df0,.=..,,
60000040:,001f3e3c,<>..,,
60000040:,001f39c4,.9..,,
60000040:,001f3cc8,.<..,,
60000040:,001f3ea8,.>..,,
60000040:,001f3f28,(?..,,
60000040:,001f3d98,.=..,,
60000040:,001f3c9c,.<..,,
60000040:,001f3ecc,.>..,,
60000040:,001f40c4,.@..,,
60000040:,001f3fc0,.?..,,
60000040:,001f4198,.A..,,
60000040:,001f3f70,p?..,,
60000040:,001f4058,X@..,,
60000040:,001f422c,",B..",,
60000040:,001f40d4,.@..,,
60000040:,001f4004,.@..,,
60000040:,001f42ac,.B..,,
60000040:,001f4284,.B..,,
60000040:,001f4518,.E..,,
60000040:,001f45d4,.E..,,
60000040:,001f4470,pD..,,
60000040:,001f4668,hF..,,
60000040:,001f4748,HG..,,
60000040:,001f4610,.F..,,
60000040:,001f4604,.F..,,
60000040:,001f473c,<G..,,
60000040:,001f461c,.F..,,
60000040:,001f435c,\C..,,
60000040:,001f46b4,.F..,,
60000040:,001f4534,4E..,,
60000040:,001f42d0,.B..,,
60000040:,001f43a0,.C..,,
60000040:,001f4538,8E..,,
60000040:,001f4654,TF..,,
60000040:,001f4388,.C..,,
60000040:,001f4734,4G..,,
60000040:,001f45d8,.E..,,
60000040:,001f44b4,.D..,,
60000040:,001f4678,xF..,,
60000040:,001f4808,.H..,,
60000040:,001f45c0,.E..,,
60000040:,001f4590,.E..,,
60000040:,001f4618,.F..,,
60000040:,001f4a4c,LJ..,,
60000040:,001f4874,tH..,,
60000040:,001f491c,.I..,,
60000040:,001f4ac4,.J..,,
60000040:,001f4734,4G..,,
60000040:,001f48b0,.H..,,
60000040:,001f4664,dF..,,
60000040:,001f4b24,$K..,,
60000040:,001f49b8,.I..,,
60000040:,001f4af0,.J..,,
60000040:,001f49d0,.I..,,
60000040:,001f49bc,.I..,,
60000040:,001f493c,<I..,,
60000040:,001f48d0,.H..,,
60000040:,001f484c,LH..,,
60000040:,001f4988,.I..,,
60000040:,001f47e8,.G..,,
60000040:,001f4944,DI..,,
60000040:,001f4848,HH..,,
60000040:,001f4944,DI..,,
60000040:,001f4a14,.J..,,
60000040:,001f4a54,TJ..,,
60000040:,001f488c,.H..,,
60000040:,001f47e0,.G..,,
60000040:,001f4eac,.N..,,
60000040:,001f4b90,.K..,,
60000040:,001f4a90,.J..,,
60000040:,001f4e48,HN..,,
60000040:,001f4a48,HJ..,,
60000040:,001f4d40,@M..,,
60000040:,001f52a8,.R..,,
60000040:,001f5134,4Q..,,
60000040:,001f4dfc,.M..,,
60000040:,001f4cec,.L..,,
60000040:,001f50c4,.P..,,
60000040:,001f50c8,.P..,,
60000040:,001f51e4,.Q..,,
60000040:,001f5168,hQ..,,
60000040:,001f4f38,8O..,,
60000040:,001f4ff4,.O..,,
60000040:,001f5020,P..,,
60000040:,001f507c,|P..,,
60000040:,001f5154,TQ..,,
60000040:,001f514c,LQ..,,
60000040:,001f4fbc,.O..,,
60000040:,001f5074,tP..,,
60000040:,001f5038,8P..,,
60000040:,001f539c,.S..,,
60000040:,001f5240,@R..,,
60000040:,001f5348,HS..,,
60000040:,001f5330,0S..,,
60000040:,001f4f2c,",O..",,
60000040:,001f4f08,.O..,,
60000040:,001f500c,.P..,,
60000040:,001f4f9c,.O..,,
60000040:,001f5258,XR..,,
60000040:,001f5474,tT..,,
60000040:,001f5024,$P..,,
60000040:,001f4e18,.N..,,
60000040:,001f4f68,hO..,,
60000040:,001f5088,.P..,,
60000040:,001f4dd0,.M..,,
60000040:,001f5198,.Q..,,
60000040:,001f4c34,4L..,,
60000040:,001f4f6c,lO..,,
60000040:,001f4ccc,.L..,,
60000040:,001f50c4,.P..,,
60000040:,001f52cc,.R..,,
60000040:,001f4b70,pK..,,
60000040:,001f4fbc,.O..,,
60000040:,001f4dfc,.M..,,
60000040:,001f51b8,.Q..,,
60000040:,001f4fc4,.O..,,
60000040:,001f4dfc,.M..,,
60000040:,001f5234,4R..,,
60000040:,001f5278,xR..,,
60000040:,001f54d0,.T..,,
60000040:,001f54ec,.T..,,
60000040:,001f53a4,.S..,,
60000040:,001f53a4,.S..,,
60000040:,001f4eb0,.N..,,
60000040:,001f50f8,.P..,,
60000040:,001f5310,.S..,,
60000040:,001f4f90,.O..,,
60000040:,001f522c,",R..",,
60000040:,001f530c,.S..,,
60000040:,001f5544,DU..,,
60000040:,001f5170,pQ..,,
60000040:,001f5194,.Q..,,
60000040:,001f522c,",R..",,
60000040:,001f5084,.P..,,
60000040:,001f5468,hT..,,
60000040:,001f52a8,.R..,,
60000040:,001f543c,<T..,,
60000040:,001f53b8,.S..,,
60000040:,001f52d0,.R..,,
60000040:,001f5220,R..,,
60000040:,001f5358,XS..,,
60000040:,001f55cc,.U..,,
60000040:,001f5574,tU..,,
60000040:,001f538c,.S..,,
60000040:,001f5620,V..,,
60000040:,001f53d0,.S..,,
60000040:,001f57dc,.W..,,
60000040:,001f55dc,.U..,,
60000040:,001f54ac,.T..,,
60000040:,001f55a4,.U..,,
60000040:,001f5674,tV..,,
60000040:,001f580c,.X..,,
60000040:,001f5910,.Y..,,
60000040:,001f56d4,.V..,,
60000040:,001f5990,.Y..,,
60000040:,001f5ba8,.[..,,
60000040:,001f5918,.Y..,,
60000040:,001f5488,.T..,,
60000040:,001f56a0,.V..,,
60000040:,001f5850,PX..,,
60000040:,001f5c64,d\..,,
60000040:,001f5a74,tZ..,,
60000040:,001f5cc4,.\..,,
60000040:,001f5cb0,.\..,,
60000040:,001f54cc,.T..,,
60000040:,001f556c,lU..,,
60000040:,001f55fc,.U..,,
60000040:,001f5454,TT..,,
60000040:,001f5600,.V..,,
60000040:,001f4fd8,.O..,,
60000040:,001f54e0,.T..,,
60000040:,001f5554,TU..,,
60000040:,001f5734,4W..,,
60000040:,001f5800,.X..,,
60000040:,001f5588,.U..,,
60000040:,001f5718,.W..,,
60000040:,001f578c,.W..,,
60000040:,001f57f4,.W..,,
60000040:,001f56c4,.V..,,
60000040:,001f5848,HX..,,
60000040:,001f5770,pW..,,
60000040:,001f5588,.U..,,
60000040:,001f5660,`V..,,
60000040:,001f54e4,.T..,,
60000040:,001f53ec,.S..,,
60000040:,001f5594,.U..,,
60000040:,001f58bc,.X..,,
60000040:,001f53fc,.S..,,
60000040:,001f5820,X..,,
60000040:,001f5a80,.Z..,,
60000040:,001f56c0,.V..,,
60000040:,001f5a94,.Z..,,
60000040:,001f55f4,.U..,,
60000040:,001f5534,4U..,,
60000040:,001f5840,@X..,,
60000040:,001f5884,.X..,,
60000040:,001f5a8c,.Z..,,
60000040:,001f59c4,.Y..,,
60000040:,001f5b00,.[..,,
60000040:,001f591c,.Y..,,
60000040:,001f5a80,.Z..,,
60000040:,001f5ca4,.\..,,
60000040:,001f60cc,.`..,,
60000040:,001f5c18,.\..,,
60000040:,001f5fb8,._..,,
60000040:,001f5d48,H]..,,
60000040:,001f5f24,$_..,,
60000040:,001f6208,.b..,,
60000040:,001f60f4,.`..,,
60000040:,001f5e88,.^..,,
60000040:,001f6080,.`..,,
60000040:,001f6574,te..,,
60000040:,001f5f30,0_..,,
60000040:,001f60fc,.`..,,
60000040:,001f654c,Le..,,
60000040:,001f60e4,.`..,,
60000040:,001f5f98,._..,,
60000040:,001f5ce8,.\..,,
60000040:,001f5ea8,.^..,,
60000040:,001f5f68,h_..,,
60000040:,001f5dfc,.]..,,
60000040:,001f62b4,.b..,,
60000040:,001f6348,Hc..,,
60000040:,001f609c,.`..,,
60000040:,001f5ef4,.^..,,
60000040:,001f5f60,`_..,,
60000040:,001f6278,xb..,,
60000040:,001f5f44,D_..,,
60000040:,001f618c,.a..,,
60000040:,001f6090,.`..,,
60000040:,001f60b8,.`..,,
60000040:,001f6438,8d..,,
60000040:,001f6284,.b..,,
60000040:,001f6660,`f..,,
60000040:,001f630c,.c..,,
60000040:,001f606c,l`..,,
60000040:,001f634c,Lc..,,
60000040:,001f5ffc,._..,,
60000040:,001f5f24,$_..,,
60000040:,001f5c58,X\..,,
60000040:,001f5ff0,._..,,
60000040:,001f6394,.c..,,
60000040:,001f6520,e..,,
60000040:,001f6500,.e..,,
60000040:,001f6488,.d..,,
60000040:,001f65e0,.e..,,
60000040:,001f6260,`b..,,
60000040:,001f6250,Pb..,,
60000040:,001f668c,.f..,,
60000040:,001f5fc8,._..,,
60000040:,001f6058,X`..,,
60000040:,001f5db4,.]..,,
60000040:,001f62d4,.b..,,
60000040:,001f63f8,.c..,,
60000040:,001f5ef4,.^..,,
60000040:,001f6308,.c..,,
60000040:,001f6388,.c..,,
60000040:,001f6514,.e..,,
