addr,x,y,null,null.1
60000040:,001ce940,@...,,
60000040:,001ce6cc,....,,
60000040:,001ce700,....,,
60000040:,001ce688,....,,
60000040:,001cebdc,....,,
60000040:,001ce9e0,....,,
60000040:,001cee68,h...,,
60000040:,001ceac4,....,,
60000040:,001ce81c,....,,
60000040:,001cecb0,....,,
60000040:,001cea50,P...,,
60000040:,001ced54,T...,,
60000040:,001ceb84,....,,
60000040:,001ce928,(...,,
60000040:,001ce780,....,,
60000040:,001cedd8,....,,
60000040:,001ce304,....,,
60000040:,001ce8f8,....,,
60000040:,001ce9fc,....,,
60000040:,001ceb38,8...,,
60000040:,001cf06c,l...,,
60000040:,001ce824,$...,,
60000040:,001ce5ac,....,,
60000040:,001ce218,....,,
60000040:,001ce060,`...,,
60000040:,001cea78,x...,,
60000040:,001cec00,....,,
60000040:,001ce414,....,,
60000040:,001ceb90,....,,
60000040:,001ce958,X...,,
60000040:,001cede8,....,,
60000040:,001cf13c,<...,,
60000040:,001cec3c,<...,,
60000040:,001cecc8,....,,
60000040:,001cebd8,....,,
60000040:,001ceb38,8...,,
60000040:,001ceae0,....,,
60000040:,001ce76c,l...,,
60000040:,001cefd0,....,,
60000040:,001ce62c,",...",,
60000040:,001cede8,....,,
60000040:,001ceaf4,....,,
60000040:,001cf0d4,....,,
60000040:,001ce61c,....,,
60000040:,001ce45c,\...,,
60000040:,001cebd8,....,,
60000040:,001cefc8,....,,
60000040:,001cf124,$...,,
60000040:,001cecec,....,,
60000040:,001cf654,T...,,
60000040:,001ce9d0,....,,
60000040:,001cf10c,....,,
60000040:,001cf260,`...,,
60000040:,001cef84,....,,
60000040:,001cf49c,....,,
60000040:,001cedf4,....,,
60000040:,001cf3f4,....,,
60000040:,001cefbc,....,,
60000040:,001cf2e4,....,,
60000040:,001cf6ec,....,,
60000040:,001cf87c,|...,,
60000040:,001cefb4,....,,
60000040:,001cf03c,<...,,
60000040:,001cf02c,",...",,
60000040:,001cf440,@...,,
60000040:,001cf11c,....,,
60000040:,001cf7b8,....,,
60000040:,001cf18c,....,,
60000040:,001cee40,@...,,
60000040:,001cf6c0,....,,
60000040:,001cf14c,L...,,
60000040:,001cf24c,L...,,
60000040:,001cefec,....,,
60000040:,001cf4a4,....,,
60000040:,001cf904,....,,
60000040:,001cf1b0,....,,
60000040:,001cf5e0,....,,
60000040:,001cf4b0,....,,
60000040:,001cf040,@...,,
60000040:,001cf180,....,,
60000040:,001cf048,H...,,
60000040:,001cf0c0,....,,
60000040:,001cf0b0,....,,
60000040:,001cf03c,<...,,
60000040:,001cf35c,\...,,
60000040:,001cf47c,|...,,
60000040:,001cfc04,....,,
60000040:,001cf53c,<...,,
60000040:,001cf1ac,....,,
60000040:,001cf504,....,,
60000040:,001cf8d8,....,,
60000040:,001cfac8,....,,
60000040:,001cf6fc,....,,
60000040:,001cfa6c,l...,,
60000040:,001cf89c,....,,
60000040:,001cf3a8,....,,
60000040:,001cf75c,\...,,
60000040:,001cf460,`...,,
60000040:,001cf7f8,....,,
60000040:,001cf8f0,....,,
60000040:,001cf9fc,....,,
60000040:,001cf494,....,,
60000040:,001cf484,....,,
60000040:,001cfc64,d...,,
60000040:,001cf804,....,,
60000040:,001cf780,....,,
60000040:,001cf77c,|...,,
60000040:,001cf794,....,,
60000040:,001cfb14,....,,
60000040:,001cf434,4...,,
60000040:,001cf9cc,....,,
60000040:,001cf74c,L...,,
60000040:,001cfd68,h...,,
60000040:,001cf8c4,....,,
60000040:,001cf3a4,....,,
60000040:,001cf7c8,....,,
60000040:,001d0148,H...,,
60000040:,001cf790,....,,
60000040:,001cf88c,....,,
60000040:,001cfb9c,....,,
60000040:,001cfafc,....,,
60000040:,001cfa50,P...,,
60000040:,001cfd84,....,,
60000040:,001cfe84,....,,
60000040:,001d05f0,....,,
60000040:,001cf598,....,,
60000040:,001cfa48,H...,,
60000040:,001d06d0,....,,
60000040:,001cf9d0,....,,
60000040:,001d0414,....,,
60000040:,001d026c,l...,,
60000040:,001cfca0,....,,
60000040:,001cffa8,....,,
60000040:,001d02c4,....,,
60000040:,001cfe6c,l...,,
60000040:,001cff98,....,,
60000040:,001cff2c,",...",,
60000040:,001d0054,T...,,
60000040:,001d02c0,....,,
60000040:,001d00d8,....,,
60000040:,001cff20,...,,
60000040:,001cfdc0,....,,
60000040:,001d0310,....,,
60000040:,001cffdc,....,,
60000040:,001d0590,....,,
60000040:,001d0124,$...,,
60000040:,001cff64,d...,,
60000040:,001d02b4,....,,
60000040:,001d0078,x...,,
60000040:,001d0344,D...,,
60000040:,001d00dc,....,,
60000040:,001d043c,<...,,
60000040:,001d01c8,....,,
60000040:,001cfca0,....,,
60000040:,001d0468,h...,,
60000040:,001d0114,....,,
60000040:,001cfd9c,....,,
60000040:,001d0370,p...,,
60000040:,001d0370,p...,,
60000040:,001d05b4,....,,
60000040:,001d0344,D...,,
60000040:,001d028c,....,,
60000040:,001d019c,....,,
60000040:,001d060c,....,,
60000040:,001d038c,....,,
60000040:,001d04f4,....,,
60000040:,001d0b40,@...,,
60000040:,001d01f0,....,,
60000040:,001cfef0,....,,
60000040:,001d0618,....,,
60000040:,001d0880,....,,
60000040:,001d00b8,....,,
60000040:,001d0384,....,,
60000040:,001d060c,....,,
60000040:,001cfd18,....,,
60000040:,001d009c,....,,
60000040:,001d0624,$...,,
60000040:,001d0cbc,....,,
60000040:,001d04d4,....,,
60000040:,001cfc14,....,,
60000040:,001d036c,l...,,
60000040:,001d0a60,`...,,
60000040:,001d01a8,....,,
60000040:,001cfff0,....,,
60000040:,001d085c,\...,,
60000040:,001d08f0,....,,
60000040:,001d0570,p...,,
60000040:,001d04c8,....,,
60000040:,001d039c,....,,
60000040:,001d027c,|...,,
60000040:,001d07f4,....,,
60000040:,001cfeb8,....,,
60000040:,001d07b0,....,,
60000040:,001d0260,`...,,
60000040:,001d0bb4,....,,
60000040:,001d08f8,....,,
60000040:,001d06e0,....,,
60000040:,001d0a54,T...,,
60000040:,001d0e6c,l...,,
60000040:,001d08dc,....,,
60000040:,001d10bc,....,,
60000040:,001d0bbc,....,,
60000040:,001cfcb8,....,,
60000040:,001d08b0,....,,
60000040:,001d0a0c,....,,
60000040:,001d0ba0,....,,
60000040:,001d0910,....,,
60000040:,001d0528,(...,,
60000040:,001d0a7c,|...,,
60000040:,001d12e0,....,,
60000040:,001d029c,....,,
60000040:,001d0754,T...,,
60000040:,001d0db0,....,,
60000040:,001d10cc,....,,
60000040:,001d0b04,....,,
60000040:,001d0a14,....,,
60000040:,001d0e58,X...,,
60000040:,001d09b8,....,,
60000040:,001d0cd0,....,,
60000040:,001d0e4c,L...,,
60000040:,001d0bc8,....,,
60000040:,001d0a48,H...,,
60000040:,001d0cb8,....,,
60000040:,001d089c,....,,
60000040:,001d0e1c,....,,
60000040:,001d0e60,`...,,
60000040:,001d1274,t...,,
60000040:,001d0a30,0...,,
60000040:,001d1540,@...,,
60000040:,001d0c2c,",...",,
60000040:,001d0eb0,....,,
60000040:,001d04d4,....,,
60000040:,001d1a60,`...,,
60000040:,001d075c,\...,,
60000040:,001d1084,....,,
60000040:,001d1574,t...,,
60000040:,001cf13c,<...,,
60000040:,001d1684,....,,
60000040:,001d0cfc,....,,
60000040:,001d0b6c,l...,,
60000040:,001d2e80,....,,
60000040:,001d13a8,....,,
60000040:,001d503c,<P..,,
60000040:,001d0570,p...,,
60000040:,001d131c,....,,
60000040:,001ce758,X...,,
60000040:,001d21a4,.!..,,
60000040:,001d227c,"|""..",,
60000040:,001d1780,....,,
60000040:,001d1298,....,,
60000040:,001d1b80,....,,
60000040:,001d14d0,....,,
60000040:,001d1680,....,,
60000040:,001d2150,P!..,,
60000040:,001d2284,".""..",,
60000040:,001d16ac,....,,
60000040:,001d2294,".""..",,
60000040:,001d1b24,$...,,
60000040:,001d245c,\$..,,
60000040:,001d11e0,....,,
60000040:,001d1d3c,<...,,
60000040:,001d1cf8,....,,
60000040:,001d1d24,$...,,
60000040:,001d1dfc,....,,
60000040:,001d1f2c,",...",,
60000040:,001d1e98,....,,
60000040:,001d1a24,$...,,
60000040:,001d1f38,8...,,
60000040:,001d1b88,....,,
60000040:,001d2274,"t""..",,
60000040:,001d22d8,".""..",,
60000040:,001d1bfc,....,,
60000040:,001d2138,8!..,,
60000040:,001d1e78,x...,,
60000040:,001d14dc,....,,
60000040:,001d2394,.,,
60000040:,001d1d10,....,,
60000040:,001d1c64,d...,,
60000040:,001d1c90,....,,
60000040:,001d1f94,....,,
60000040:,001d2218,".""..",,
60000040:,001d2300,.,,
60000040:,001d2344,D,,
60000040:,001d1cfc,....,,
60000040:,001d1e08,....,,
60000040:,001d1df8,....,,
60000040:,001d2388,.,,
60000040:,001d24b0,.$..,,
60000040:,001d2454,T$..,,
60000040:,001d2244,"D""..",,
60000040:,001d24a0,.$..,,
60000040:,001d2524,$%..,,
60000040:,001d2094,.,..,
60000040:,001d2894,.(..,,
60000040:,001d23d4,.,,
60000040:,001d21d4,.!..,,
60000040:,001d20b4,.,..,
60000040:,001d1e24,$...,,
60000040:,001d21bc,.!..,,
60000040:,001d2de4,.-..,,
60000040:,001d296c,l)..,,
60000040:,001d267c,|&..,,
60000040:,001d24b0,.$..,,
60000040:,001d1e10,....,,
60000040:,001d24e8,.$..,,
60000040:,001d2398,.,,
60000040:,001d1da0,....,,
60000040:,001d1c18,....,,
60000040:,001d1b74,t...,,
60000040:,001d241c,.$..,,
60000040:,001d1de0,....,,
60000040:,001d267c,|&..,,
60000040:,001d2994,.)..,,
60000040:,001d2d8c,.-..,,
60000040:,001d2898,.(..,,
60000040:,001d2a48,H*..,,
60000040:,001d1e58,X...,,
60000040:,001d1e18,....,,
60000040:,001d25a0,.%..,,
60000040:,001d2414,.$..,,
60000040:,001d2cb4,".,..",,
60000040:,001d2f48,H/..,,
60000040:,001d1f34,4...,,
60000040:,001d244c,L$..,,
60000040:,001d24ec,.$..,,
60000040:,001d238c,.,,
60000040:,001d26bc,.&..,,
60000040:,001d2a3c,<*..,,
60000040:,001d2a10,.*..,,
60000040:,001d24ec,.$..,,
60000040:,001d2bd0,.+..,,
60000040:,001d296c,l)..,,
60000040:,001d2b54,T+..,,
60000040:,001d26c0,.&..,,
60000040:,001d2ad8,.*..,,
60000040:,001d292c,",)..",,
60000040:,001d2f88,./..,,
60000040:,001d2ca0,".,..",,
60000040:,001d286c,l(..,,
60000040:,001d2af0,.*..,,
60000040:,001d279c,.'..,,
60000040:,001d29d4,.)..,,
60000040:,001d284c,L(..,,
60000040:,001d298c,.)..,,
60000040:,001d2710,.'..,,
60000040:,001d2a04,.*..,,
60000040:,001d22e4,".""..",,
60000040:,001d2ea8,....,,
60000040:,001d2bd8,.+..,,
60000040:,001d28fc,.(..,,
60000040:,001d2d4c,L-..,,
60000040:,001d3014,.0..,,
60000040:,001d2d88,.-..,,
60000040:,001d228c,".""..",,
60000040:,001d2934,4)..,,
60000040:,001d2890,.(..,,
60000040:,001d2684,.&..,,
60000040:,001d2530,0%..,,
60000040:,001d250c,.%..,,
60000040:,001d3438,84..,,
60000040:,001d2fe8,./..,,
60000040:,001d2ae4,.*..,,
60000040:,001d28dc,.(..,,
60000040:,001d2c80,".,..",,
60000040:,001d2970,p)..,,
60000040:,001d29c8,.)..,,
60000040:,001d2eec,....,,
60000040:,001d2ae8,.*..,,
60000040:,001d2eb0,....,,
60000040:,001d3188,.1..,,
60000040:,001d2f20,/..,,
60000040:,001d2c44,"D,..",,
60000040:,001d3194,.1..,,
60000040:,001d2c7c,"|,..",,
