addr,x,y,null,null.1
60000098:,00063e14,00391dd0,.>....9.,
60000098:,00063e14,00391dd0,.>....9.,
60000098:,00063e14,00391dd0,.>....9.,
60000098:,00064128,00391f44,(A..D.9.,
60000098:,00064128,00391f44,(A..D.9.,
60000098:,00064484,00391ec0,.D....9.,
60000098:,00064484,00391ec0,.D....9.,
60000098:,0006421c,00392128,.B..(!9.,
60000098:,000642ec,00391dd8,.B....9.,
60000098:,000642ec,00391dd8,.B....9.,
60000098:,00064368,00391a78,hC..x.9.,
60000098:,000646c4,003919f4,.F....9.,
60000098:,0006466c,00391690,lF....9.,
60000098:,0006466c,00391690,lF....9.,
60000098:,00064894,00391930,.H..0.9.,
60000098:,00064534,003919b0,4E....9.,
60000098:,00064534,003919b0,4E....9.,
60000098:,000647ec,003917a4,.G....9.,
60000098:,00064b10,003918f0,.K....9.,
60000098:,00064b10,003918f0,.K....9.,
60000098:,000649e8,003915b8,.I....9.,
60000098:,00064b0c,003918ec,.K....9.,
60000098:,00064c7c,003915d4,|L....9.,
60000098:,00064c7c,003915d4,|L....9.,
60000098:,00064c7c,0039193c,|L..<.9.,
60000098:,00064fd0,0039188c,.O....9.,
60000098:,00064fd0,0039188c,.O....9.,
60000098:,000651b4,00391b60,.Q..`.9.,
60000098:,00064e64,00391c34,dN..4.9.,
60000098:,00064e64,00391c34,dN..4.9.,
60000098:,00064e64,00391c34,dN..4.9.,
60000098:,00064db8,003918dc,.M....9.,
60000098:,00064db8,003918dc,.M....9.,
60000098:,00064db8,003918dc,.M....9.,
60000098:,00064d0c,00391c30,.M..0.9.,
60000098:,00064d0c,00391c30,.M..0.9.,
60000098:,000649bc,00391d04,.I....9.,
60000098:,000649bc,00391d04,.I....9.,
60000098:,00064664,00391c58,dF..X.9.,
60000098:,00064564,00391914,dE....9.,
60000098:,000647e8,00391b5c,.G..\.9.,
60000098:,000647e8,00391b5c,.G..\.9.,
60000098:,00064b28,00391c58,(K..X.9.,
60000098:,00064ce8,00391f40,.L..@.9.,
60000098:,00064ce8,00391f40,.L..@.9.,
60000098:,00064ecc,00392214,".N...""9.",
60000098:,00065218,003922e4,".R...""9.",
60000098:,00065218,003922e4,".R...""9.",
60000098:,000654ec,003924c8,.T...$9.,
60000098:,00065684,003921c4,.V...!9.,
60000098:,00065588,00392504,.U...%9.,
60000098:,00065588,00392504,.U...%9.,
60000098:,00065828,003922d8,"(X...""9.",
60000098:,000654c0,003922d8,".T...""9.",
60000098:,000654c0,003922d8,".T...""9.",
60000098:,00065590,00391f88,.U....9.,
60000098:,00065704,00392298,".W...""9.",
60000098:,00065704,00392298,".W...""9.",
60000098:,000653a4,00392218,".S...""9.",
60000098:,000652d0,00392564,.R..d%9.,
60000098:,000652d0,00392564,.R..d%9.,
60000098:,00065630,003925b8,0V...%9.,
60000098:,00065630,003925b8,0V...%9.,
60000098:,00065630,003925b8,0V...%9.,
60000098:,00065854,00392314,TX...,
60000098:,00065854,00392314,TX...,
60000098:,00065854,00392314,TX...,
60000098:,000659ec,00392614,.Y...&9.,
60000098:,0006569c,003926e8,.V...&9.,
60000098:,0006569c,003926e8,.V...&9.,
60000098:,00065770,00392a34,pW..4*9.,
60000098:,00065408,00392a60,.T..`*9.,
60000098:,00065748,00392960,HW..`)9.,
60000098:,00065748,00392960,HW..`)9.,
60000098:,00065a58,003927e8,XZ...'9.,
60000098:,00065d8c,003926c0,.]...&9.,
60000098:,00065d8c,003926c0,.]...&9.,
60000098:,00065efc,003923a8,.^...,
60000098:,00065c28,0039258c,(\...%9.,
60000098:,00065c28,0039258c,(\...%9.,
60000098:,00065954,00392770,TY..p'9.,
60000098:,000658d0,00392410,.X...$9.,
60000098:,000658d0,00392410,.X...$9.,
60000098:,00065c1c,00392338,.\..8,
60000098:,00065cc4,00391fe0,.\....9.,
60000098:,00065d98,0039232c,".]..,",
60000098:,00065d98,0039232c,".]..,",
60000098:,00065f30,0039262c,"0_..,&9.",
60000098:,00066254,003924dc,Tb...$9.,
60000098:,00066254,003924dc,Tb...$9.,
60000098:,00066048,00392220,H`..,"""9."
60000098:,00066048,00392220,H`..,"""9."
60000098:,0006622c,003924f4,",b...$9.",
60000098:,0006622c,003924f4,",b...$9.",
60000098:,0006622c,003924f4,",b...$9.",
60000098:,0006653c,0039237c,<e..|,
60000098:,0006653c,0039237c,<e..|,
60000098:,0006653c,0039237c,<e..|,
60000098:,00066824,003921b8,$h...!9.,
60000098:,00066b84,0039215c,.k..\!9.,
60000098:,00066e3c,00391f50,<n..P.9.,
60000098:,00066e3c,00391f50,<n..P.9.,
60000098:,00066b04,00392074,.k..t,9.
60000098:,000668dc,00392314,.h...,
60000098:,000668dc,00392314,.h...,
60000098:,00066b44,0039257c,Dk..|%9.,
60000098:,00066a6c,0039222c,"lj..,""9.",
60000098:,00066a6c,0039222c,"lj..,""9.",
60000098:,00066d0c,00392454,.m..T$9.,
60000098:,000669d4,0039232c,".i..,",
60000098:,000669d4,0039232c,".i..,",
60000098:,00066d14,00392428,.m..($9.,
60000098:,00066d40,0039278c,@m...'9.,
60000098:,00066cc0,00392ae8,.l...*9.,
60000098:,00066cc0,00392ae8,.l...*9.,
60000098:,00066b70,00392e0c,pk....9.,
60000098:,0006682c,00392d0c,",h...-9.",
60000098:,0006682c,00392d0c,",h...-9.",
60000098:,000664c4,00392d38,.d..8-9.,
60000098:,000664c4,00392d38,.d..8-9.,
60000098:,000664c4,00392d38,.d..8-9.,
60000098:,000662bc,00392ff4,.b.../9.,
60000098:,00065f64,00392f48,d_..H/9.,
60000098:,00065f64,00392f48,d_..H/9.,
60000098:,00065f64,00392f48,d_..H/9.,
60000098:,000660b0,00392c20,.`..,",9."
60000098:,000660b0,00392c20,.`..,",9."
60000098:,000660b0,00392c20,.`..,",9."
60000098:,00066058,00392f80,X`.../9.,
60000098:,00066058,00392f80,X`.../9.,
60000098:,00065dd0,00392d34,.]..4-9.,
60000098:,00065dcc,003929cc,.]...)9.,
60000098:,00065dcc,003929cc,.]...)9.,
60000098:,00065a64,003929cc,dZ...)9.,
60000098:,00065bb0,00392cf0,".[...,9.",
60000098:,00065bb0,00392cf0,".[...,9.",
60000098:,00065848,00392d1c,HX...-9.,
60000098:,0006579c,003929c4,.W...)9.,
60000098:,000654c8,00392ba8,.T...+9.,
60000098:,000654c8,00392ba8,.T...+9.,
60000098:,00065688,00392e90,.V....9.,
60000098:,00065328,00392e10,(S....9.,
60000098:,00065328,00392e10,(S....9.,
60000098:,0006552c,00392b50,",U..P+9.",
60000098:,000655fc,00392800,.U...(9.,
60000098:,000655fc,00392800,.U...(9.,
60000098:,00065960,00392828,`Y..((9.,
60000098:,00065bc8,00392a90,.[...*9.,
60000098:,00065cec,00392dc4,.\...-9.,
60000098:,00065cec,00392dc4,.\...-9.,
60000098:,00066038,00392cec,"8`...,9.",
60000098:,000663a0,00392ce8,".c...,9.",
60000098:,000663a0,00392ce8,".c...,9.",
60000098:,00066050,00392dbc,P`...-9.,
60000098:,00066050,00392dbc,P`...-9.,
60000098:,00065d18,00392ee0,.]....9.,
60000098:,00065d18,00392ee0,.]....9.,
60000098:,00065d18,00392ee0,.]....9.,
60000098:,00065d18,00392ee0,.]....9.,
60000098:,00065f1c,00392c20,._..,",9."
60000098:,00065d14,00392edc,.]....9.,
60000098:,00066070,00392f58,p`..X/9.,
60000098:,00066070,00392f58,p`..X/9.,
60000098:,000663bc,00393028,.c..(09.,
60000098:,0006626c,00392d00,lb...-9.,
60000098:,0006626c,00392d00,lb...-9.,
60000098:,00066540,00392ee4,@e....9.,
60000098:,0006688c,00392e0c,.h....9.,
60000098:,0006688c,00392e0c,.h....9.,
60000098:,00066764,00392ad4,dg...*9.,
60000098:,0006670c,00392770,.g..p'9.,
60000098:,000669c8,00392974,.i..t)9.,
60000098:,000669c8,00392974,.i..t)9.,
60000098:,00066c68,00392b9c,hl...+9.,
60000098:,00066990,003929b4,.i...)9.,
60000098:,00066990,003929b4,.i...)9.,
60000098:,00066910,00392d10,.i...-9.,
60000098:,00066750,00392ffc,Pg.../9.,
60000098:,00066750,00392ffc,Pg.../9.,
60000098:,00066aa4,00392f4c,.j..L/9.,
60000098:,0006692c,00392c38,",i..8,9.",
60000098:,0006692c,00392c38,",i..8,9.",
60000098:,00066c14,00392a74,.l..t*9.,
60000098:,000669ac,00392cdc,".i...,9.",
60000098:,000669ac,00392cdc,".i...,9.",
60000098:,00066c80,00392ec0,.l....9.,
60000098:,00066c80,00392ec0,.l....9.,
60000098:,00066c80,00392ec0,.l....9.,
60000098:,00066fe4,00392e90,.o....9.,
60000098:,00066fe4,00392e90,.o....9.,
60000098:,00066fe4,00392e90,.o....9.,
60000098:,00066ee8,003931d0,.n...19.,
60000098:,00066b98,003932a4,.k...29.,
60000098:,00066b98,003932a4,.k...29.,
60000098:,00066ee4,00393374,.n..t39.,
60000098:,000671f4,003931fc,.q...19.,
60000098:,000671f4,003931fc,.q...19.,
60000098:,0006743c,00393480,<t...49.,
60000098:,000676c0,003936c8,.v...69.,
60000098:,000679d4,0039383c,.y..<89.,
60000098:,000679d4,0039383c,.y..<89.,
60000098:,00067af8,00393504,.z...59.,
60000098:,00067c6c,00393814,l|...89.,
60000098:,00067c6c,00393814,l|...89.,
60000098:,00067a88,00393ae8,.z...:9.,
60000098:,00067d0c,0039389c,.}...89.,
60000098:,00067d0c,0039389c,.}...89.,
60000098:,00068060,00393944,`...D99.,
60000098:,00067d00,003939c4,.}...99.,
60000098:,00067f68,00393c2c,"h...,<9.",
60000098:,00067f68,00393c2c,"h...,<9.",
60000098:,00067df4,00393f40,.}..@?9.,
60000098:,00067b6c,00394188,l{...A9.,
60000098:,00067b6c,00394188,l{...A9.,
60000098:,00067988,0039445c,.y..\D9.,
60000098:,00067988,0039445c,.y..\D9.,
60000098:,00067660,0039430c,`v...C9.,
60000098:,00067660,0039430c,`v...C9.,
60000098:,00067660,0039430c,`v...C9.,
60000098:,000674ec,00394620,.t..,F9.
60000098:,000674ec,00394620,.t..,F9.
60000098:,000674ec,00394620,.t..,F9.
60000098:,0006756c,0039497c,lu..|I9.,
60000098:,000677d0,00394710,.w...G9.,
60000098:,00067af4,003945c0,.z...E9.,
60000098:,00067af4,003945c0,.z...E9.,
60000098:,00067838,003947c8,8x...G9.,
60000098:,0006769c,00394ac8,.v...J9.,
60000098:,0006769c,00394ac8,.v...J9.,
60000098:,0006734c,003949f4,Ls...I9.,
60000098:,00067698,0039491c,.v...I9.,
60000098:,00067698,0039491c,.v...I9.,
60000098:,000677e4,003945f4,.w...E9.,
60000098:,00067b48,0039461c,H{...F9.,
60000098:,000677e0,0039461c,.w...F9.,
60000098:,000677e0,0039461c,.w...F9.,
60000098:,00067978,0039491c,xy...I9.,
60000098:,00067be0,00394b84,.{...K9.,
60000098:,00067be0,00394b84,.{...K9.,
60000098:,00067c88,00394ed8,.|...N9.,
60000098:,00067fac,00395024,....$P9.,
60000098:,00067fac,00395024,....$P9.,
60000098:,00067e84,00395358,.~..XS9.,
60000098:,00067b24,003953d8,${...S9.,
60000098:,00067d88,0039516c,.}..lQ9.,
60000098:,00067d88,0039516c,.}..lQ9.,
60000098:,00067d5c,003954d0,\}...T9.,
60000098:,00067d5c,003954d0,\}...T9.,
60000098:,00067d5c,003954d0,\}...T9.,
60000098:,000679f4,003954fc,.y...T9.,
60000098:,000679f4,003954fc,.y...T9.,
60000098:,000679f4,003954fc,.y...T9.,
60000098:,0006780c,00395224,.x..$R9.,
60000098:,0006780c,00395224,.x..$R9.,
60000098:,00067958,00394efc,Xy...N9.,
60000098:,00067c58,00395094,X|...P9.,
60000098:,00067c58,00395094,X|...P9.,
60000098:,00067b30,003953c8,0{...S9.,
60000098:,00067e64,003952a0,d~...R9.,
60000098:,00067f88,00394f68,....hO9.,
60000098:,00067f88,00394f68,....hO9.,
60000098:,00067dec,00395268,.}..hR9.,
60000098:,00068070,003954b0,p....T9.,
60000098:,00068070,003954b0,p....T9.,
60000098:,000683d4,003954d8,.....T9.,
60000098:,000680bc,00395360,....`S9.,
60000098:,000680bc,00395360,....`S9.,
60000098:,00067e70,003950d8,p~...P9.,
60000098:,000681cc,00395054,....TP9.,
60000098:,00067e7c,00395128,|~..(Q9.,
