addr,x,y,null,null.1
60000040:,001afcf8,....,,
60000040:,001af6c4,....,,
60000040:,001afbcc,....,,
60000040:,001af6d4,....,,
60000040:,001afa78,x...,,
60000040:,001af590,....,,
60000040:,001af800,....,,
60000040:,001af338,8...,,
60000040:,001af724,$...,,
60000040:,001af9e4,....,,
60000040:,001af820,...,,
60000040:,001af440,@...,,
60000040:,001af8f0,....,,
60000040:,001afd48,H...,,
60000040:,001affd4,....,,
60000040:,001aff90,....,,
60000040:,001b00f0,....,,
60000040:,001b0740,@...,,
60000040:,001afe34,4...,,
60000040:,001b0060,`...,,
60000040:,001affa4,....,,
60000040:,001afa38,8...,,
60000040:,001af950,P...,,
60000040:,001af724,$...,,
60000040:,001afd90,....,,
60000040:,001b0444,D...,,
60000040:,001af910,....,,
60000040:,001afa2c,",...",,
60000040:,001afcd4,....,,
60000040:,001af868,h...,,
60000040:,001af5f0,....,,
60000040:,001af9d0,....,,
60000040:,001afa18,....,,
60000040:,001afe08,....,,
60000040:,001af86c,l...,,
60000040:,001af814,....,,
60000040:,001afde0,....,,
60000040:,001afcc8,....,,
60000040:,001af9d8,....,,
60000040:,001afad8,....,,
60000040:,001b00a0,....,,
60000040:,001b0184,....,,
60000040:,001b0330,0...,,
60000040:,001afef4,....,,
60000040:,001afec4,....,,
60000040:,001b0320,...,,
60000040:,001aff0c,....,,
60000040:,001afe50,P...,,
60000040:,001b0354,T...,,
60000040:,001aff94,....,,
60000040:,001afe38,8...,,
60000040:,001aff14,....,,
60000040:,001afe90,....,,
60000040:,001b0858,X...,,
60000040:,001b008c,....,,
60000040:,001b05e0,....,,
60000040:,001afb68,h...,,
60000040:,001b02b0,....,,
60000040:,001b018c,....,,
60000040:,001b05bc,....,,
60000040:,001aff1c,....,,
60000040:,001b0028,(...,,
60000040:,001afc44,D...,,
60000040:,001b01dc,....,,
60000040:,001afabc,....,,
60000040:,001afc64,d...,,
60000040:,001afafc,....,,
60000040:,001af8d4,....,,
60000040:,001aff80,....,,
60000040:,001afde8,....,,
60000040:,001b03ec,....,,
60000040:,001b0004,....,,
60000040:,001aff40,@...,,
60000040:,001b0278,x...,,
60000040:,001b0404,....,,
60000040:,001b0218,....,,
60000040:,001b0308,....,,
60000040:,001b0250,P...,,
60000040:,001b06ac,....,,
60000040:,001b04c4,....,,
60000040:,001b03e0,....,,
60000040:,001afe7c,|...,,
60000040:,001aff40,@...,,
60000040:,001b038c,....,,
60000040:,001b0784,....,,
60000040:,001b0458,X...,,
60000040:,001b03a8,....,,
