addr,x,y,null,null.1
60000040:,001d7a1c,.z..,,
60000040:,001d794c,Ly..,,
60000040:,001d7b60,`{..,,
60000040:,001d70b8,.p..,,
60000040:,001d777c,|w..,,
60000040:,001d7be0,.{..,,
60000040:,001d7880,.x..,,
60000040:,001d7ce8,.|..,,
60000040:,001d7708,.w..,,
60000040:,001d7bb0,.{..,,
60000040:,001d7844,Dx..,,
60000040:,001d71e4,.q..,,
60000040:,001d74f8,.t..,,
60000040:,001d784c,Lx..,,
60000040:,001d7cd4,.|..,,
60000040:,001d7c6c,l|..,,
60000040:,001d75b4,.u..,,
60000040:,001d7ea4,.~..,,
60000040:,001d75d8,.u..,,
60000040:,001d7df4,.}..,,
60000040:,001d7fe8,....,,
60000040:,001d7e84,.~..,,
60000040:,001d7ad0,.z..,,
60000040:,001d7c28,(|..,,
60000040:,001d8294,....,,
60000040:,001d770c,.w..,,
60000040:,001d72ec,.r..,,
60000040:,001d7f70,p...,,
60000040:,001d74ec,.t..,,
60000040:,001d7d58,X}..,,
60000040:,001d81c4,....,,
60000040:,001d7c34,4|..,,
60000040:,001d7e64,d~..,,
60000040:,001d7a4c,Lz..,,
60000040:,001d725c,\r..,,
60000040:,001d7b74,t{..,,
60000040:,001d7adc,.z..,,
60000040:,001d8150,P...,,
60000040:,001d7eb4,.~..,,
60000040:,001d8280,....,,
60000040:,001d7bf0,.{..,,
60000040:,001d7dd8,.}..,,
60000040:,001d7c48,H|..,,
60000040:,001d7f6c,l...,,
60000040:,001d81ac,....,,
60000040:,001d74f0,.t..,,
60000040:,001d7e44,D~..,,
60000040:,001d7e94,.~..,,
60000040:,001d7f30,0...,,
60000040:,001d81bc,....,,
60000040:,001d7e28,(~..,,
60000040:,001d8448,H...,,
60000040:,001d7fe8,....,,
60000040:,001d8524,$...,,
60000040:,001d7ae8,.z..,,
60000040:,001d7c7c,||..,,
60000040:,001d83bc,....,,
60000040:,001d8284,....,,
60000040:,001d8338,8...,,
60000040:,001d7b78,x{..,,
60000040:,001d8334,4...,,
60000040:,001d7e54,T~..,,
60000040:,001d8050,P...,,
60000040:,001d8600,....,,
60000040:,001d8070,p...,,
60000040:,001d80b4,....,,
60000040:,001d83dc,....,,
60000040:,001d792c,",y..",,
60000040:,001d81a0,....,,
60000040:,001d83a8,....,,
60000040:,001d8454,T...,,
60000040:,001d8664,d...,,
60000040:,001d83d0,....,,
60000040:,001d80e8,....,,
60000040:,001d86a4,....,,
60000040:,001d7fd8,....,,
60000040:,001d7908,.y..,,
60000040:,001d7bfc,.{..,,
60000040:,001d858c,....,,
60000040:,001d87d0,....,,
60000040:,001d809c,....,,
60000040:,001d8434,4...,,
60000040:,001d84bc,....,,
60000040:,001d84b8,....,,
60000040:,001d7d40,@}..,,
60000040:,001d8774,t...,,
60000040:,001d8318,....,,
60000040:,001d83a8,....,,
60000040:,001d8084,....,,
60000040:,001d7fc4,....,,
60000040:,001d80d4,....,,
60000040:,001d861c,....,,
60000040:,001d8128,(...,,
60000040:,001d7b44,D{..,,
60000040:,001d83c0,....,,
60000040:,001d8404,....,,
60000040:,001d80cc,....,,
60000040:,001d89d0,....,,
60000040:,001d7bd4,.{..,,
60000040:,001d8764,d...,,
60000040:,001d7c14,.|..,,
60000040:,001d8890,....,,
60000040:,001d8320,...,,
60000040:,001d8428,(...,,
60000040:,001d7e08,.~..,,
60000040:,001d831c,....,,
60000040:,001d8528,(...,,
60000040:,001d8700,....,,
60000040:,001d8314,....,,
60000040:,001d819c,....,,
60000040:,001d8c90,....,,
60000040:,001d86b4,....,,
60000040:,001d885c,\...,,
60000040:,001d8820,...,,
60000040:,001d8700,....,,
60000040:,001d86a0,....,,
60000040:,001d8bdc,....,,
60000040:,001d860c,....,,
60000040:,001d89a8,....,,
60000040:,001d88fc,....,,
60000040:,001d87e8,....,,
60000040:,001d8b6c,l...,,
60000040:,001d8538,8...,,
60000040:,001d8db0,....,,
60000040:,001d87dc,....,,
60000040:,001d8844,D...,,
60000040:,001d8b74,t...,,
60000040:,001d8b3c,<...,,
60000040:,001d8b88,....,,
60000040:,001d8638,8...,,
60000040:,001d89ac,....,,
60000040:,001d8614,....,,
60000040:,001d8854,T...,,
60000040:,001d8be8,....,,
60000040:,001d8b28,(...,,
60000040:,001d8e2c,",...",,
60000040:,001d88b8,....,,
60000040:,001d896c,l...,,
60000040:,001d8c68,h...,,
60000040:,001d8bd8,....,,
60000040:,001d8bec,....,,
60000040:,001d89b0,....,,
60000040:,001d8bec,....,,
60000040:,001d8c5c,\...,,
60000040:,001d8918,....,,
60000040:,001d8554,T...,,
60000040:,001d8e04,....,,
60000040:,001d8d68,h...,,
60000040:,001d9054,T...,,
60000040:,001d8c3c,<...,,
