addr,x,y,null,null.1
60000040:,001cb7e8,....,,
60000040:,001cbb88,....,,
60000040:,001cc21c,....,,
60000040:,001cb948,H...,,
60000040:,001cc084,....,,
60000040:,001cbccc,....,,
60000040:,001cba20,...,,
60000040:,001cba9c,....,,
60000040:,001cc28c,....,,
60000040:,001cb7c0,....,,
60000040:,001cb4a4,....,,
60000040:,001cbde4,....,,
60000040:,001cc0a0,....,,
60000040:,001cb90c,....,,
60000040:,001cc014,....,,
60000040:,001cb6bc,....,,
60000040:,001cc138,8...,,
60000040:,001cb988,....,,
60000040:,001cbab0,....,,
60000040:,001cbb14,....,,
60000040:,001cb840,@...,,
60000040:,001cbacc,....,,
60000040:,001cba18,....,,
60000040:,001cb7d0,....,,
60000040:,001cbc64,d...,,
60000040:,001cbe20,...,,
60000040:,001cb648,H...,,
60000040:,001cbddc,....,,
60000040:,001cb4d8,....,,
60000040:,001cb120,...,,
60000040:,001cba68,h...,,
60000040:,001cb60c,....,,
60000040:,001cbb58,X...,,
60000040:,001cbdb0,....,,
60000040:,001ccefc,....,,
60000040:,001cbf64,d...,,
60000040:,001cb94c,L...,,
60000040:,001cb69c,....,,
60000040:,001cb398,....,,
60000040:,001cbfac,....,,
60000040:,001cbc98,....,,
60000040:,001cb958,X...,,
60000040:,001cbea4,....,,
60000040:,001cb8f0,....,,
60000040:,001caff4,....,,
60000040:,001cb5bc,....,,
60000040:,001cb744,D...,,
60000040:,001cb3b0,....,,
60000040:,001cbe38,8...,,
60000040:,001cc22c,",...",,
60000040:,001cb278,x...,,
60000040:,001cbc40,@...,,
60000040:,001cb810,....,,
60000040:,001cb814,....,,
60000040:,001cb6f4,....,,
60000040:,001cb894,....,,
60000040:,001cc138,8...,,
60000040:,001cb158,X...,,
60000040:,001cb838,8...,,
60000040:,001cba08,....,,
60000040:,001cb628,(...,,
60000040:,001cbc58,X...,,
60000040:,001cc494,....,,
60000040:,001cbf74,t...,,
60000040:,001cb7c4,....,,
60000040:,001cc220,...,,
60000040:,001cb42c,",...",,
60000040:,001cbbb8,....,,
60000040:,001cafc4,....,,
60000040:,001cb9f0,....,,
60000040:,001cbac4,....,,
60000040:,001cbb64,d...,,
60000040:,001cb890,....,,
60000040:,001cbe7c,|...,,
60000040:,001cb454,T...,,
60000040:,001cb3f4,....,,
60000040:,001cbc08,....,,
60000040:,001cb554,T...,,
60000040:,001cc254,T...,,
60000040:,001cb5a8,....,,
60000040:,001cba08,....,,
60000040:,001cb7b4,....,,
60000040:,001cb798,....,,
60000040:,001cb9a8,....,,
60000040:,001cbdf8,....,,
60000040:,001cc0ac,....,,
60000040:,001cbd28,(...,,
60000040:,001cc29c,....,,
60000040:,001cc048,H...,,
60000040:,001cbf70,p...,,
60000040:,001cc160,`...,,
60000040:,001cbfb0,....,,
60000040:,001cbd44,D...,,
60000040:,001cbac4,....,,
60000040:,001cc0c4,....,,
60000040:,001cbee8,....,,
60000040:,001cbff4,....,,
60000040:,001cc134,4...,,
60000040:,001cba84,....,,
60000040:,001cbd70,p...,,
60000040:,001cbb88,....,,
60000040:,001cb890,....,,
60000040:,001cc274,t...,,
60000040:,001cbf38,8...,,
60000040:,001cbccc,....,,
60000040:,001cbb7c,|...,,
60000040:,001cb83c,<...,,
60000040:,001cb828,(...,,
60000040:,001cb6f4,....,,
60000040:,001cbb3c,<...,,
60000040:,001cba7c,|...,,
60000040:,001cb804,....,,
60000040:,001cbff8,....,,
60000040:,001cb844,D...,,
60000040:,001cb8e8,....,,
60000040:,001cbcb8,....,,
60000040:,001cb458,X...,,
60000040:,001cbc24,$...,,
60000040:,001cbc94,....,,
60000040:,001cc038,8...,,
60000040:,001cc4a4,....,,
60000040:,001cc044,D...,,
60000040:,001cc51c,....,,
60000040:,001cbd44,D...,,
60000040:,001cbdb0,....,,
60000040:,001cba64,d...,,
60000040:,001cbd74,t...,,
60000040:,001cb8c4,....,,
60000040:,001cbba4,....,,
60000040:,001cbc78,x...,,
60000040:,001cbef4,....,,
60000040:,001cbd48,H...,,
60000040:,001cbdf8,....,,
60000040:,001cb76c,l...,,
60000040:,001cc0a0,....,,
60000040:,001cbd54,T...,,
60000040:,001cbfd4,....,,
60000040:,001cb9d0,....,,
60000040:,001cc1f8,....,,
60000040:,001cbd6c,l...,,
60000040:,001cc000,....,,
