addr,x,y,null,null.1
60000040:,0014cff8,....,,
60000040:,00344b04,.K4.,,
60000040:,001ef814,....,,
60000040:,003d7d0c,.}=.,,
60000040:,0026a8a4,..&.,,
60000040:,002e8134,4...,,
60000040:,0035fc24,$.5.,,
60000040:,003ea31c,..>.,,
60000040:,000637e4,.7..,,
60000040:,000da708,....,,
60000040:,0017a75c,\...,,
60000040:,00207388,.s,.,
60000040:,002886cc,..(.,,
60000040:,002efd98,....,,
60000040:,0036e7ec,..6.,,
60000040:,003fffe8,..?.,,
60000040:,00078b44,D...,,
60000040:,000fc06c,l...,,
60000040:,001a19b0,....,,
60000040:,0021fdc8,..!.,,
60000040:,00299c14,..).,,
60000040:,0031fe74,t.1.,,
60000040:,0039d914,..9.,,
60000040:,000084f4,....,,
60000040:,00080cf4,....,,
60000040:,000f7c90,.|..,,
60000040:,0019d4f0,....,,
60000040:,0022e6a8,".."".",,
60000040:,002ac574,t.*.,,
60000040:,00020200,....,,
60000040:,0032be00,..2.,,
60000040:,000c1a78,x...,,
60000040:,003ada6c,l.:.,,
60000040:,00154f74,tO..,,
60000040:,00043e18,.>..,,
60000040:,001c74a8,.t..,,
60000040:,0024b210,..$.,,
60000040:,002bc420,.+.,,
60000040:,00330358,X.3.,,
60000040:,003acd58,X.:.,,
60000040:,0001f718,....,,
60000040:,000ac6f4,....,,
60000040:,0013c258,X...,,
60000040:,001c6ce8,.l..,,
60000040:,0023a3bc,..,,
60000040:,002c8918,"..,.",,
60000040:,00348ee0,..4.,,
60000040:,003c9624,$.<.,,
60000040:,00044684,.F..,,
60000040:,000f0e38,8...,,
60000040:,00174bf4,.K..,,
60000040:,001fb514,....,,
60000040:,0027dac8,..'.,,
60000040:,003021d4,.!0.,,
60000040:,0037637c,|c7.,,
60000040:,003e76c4,.v>.,,
60000040:,0006e134,4...,,
60000040:,00128760,`...,,
60000040:,001a5288,.R..,,
60000040:,00225ef0,".^"".",,
60000040:,0012218c,.!..,,
60000040:,002ae584,..*.,,
60000040:,001a91d0,....,,
60000040:,0032ea8c,..2.,,
60000040:,00211b1c,..!.,,
60000040:,003a8e44,D.:.,,
60000040:,0027f2c4,..'.,,
60000040:,002fb30c,../.,,
60000040:,00383b34,4;8.,,
60000040:,00001634,4...,,
60000040:,000b6eb0,.n..,,
60000040:,00149e24,$...,,
60000040:,001bda6c,l...,,
60000040:,00238138,8.,,
60000040:,002c5184,".Q,.",,
60000040:,00336338,8c3.,,
60000040:,003aceb0,..:.,,
60000040:,0002dea4,....,,
60000040:,000eef58,X...,,
60000040:,001780e8,....,,
60000040:,001f0664,d...,,
60000040:,0028263c,<&(.,,
60000040:,0030e250,P.0.,,
60000040:,0038cca4,..8.,,
60000040:,00006e54,Tn..,,
60000040:,00089508,....,,
60000040:,0013e044,D...,,
60000040:,001c1668,h...,,
60000040:,0023bc74,t.,,
60000040:,002b95f8,..+.,,
60000040:,003410a4,..4.,,
60000040:,00298758,X.).,,
60000040:,003cb298,..<.,,
60000040:,00347b6c,l{4.,,
60000040:,0004b438,8...,,
60000040:,003bda3c,<.;.,,
60000040:,000d912c,",...",,
60000040:,00047820,x..,,
60000040:,000cc6ac,....,,
60000040:,0016efc4,....,,
60000040:,00201384,..,.,
60000040:,00286684,.f(.,,
60000040:,00301df4,..0.,,
60000040:,00387974,ty8.,,
60000040:,003fe9b0,..?.,,
60000040:,000848ac,.H..,,
60000040:,0010fd9c,....,,
60000040:,001b4848,HH..,,
60000040:,00247630,0v$.,,
60000040:,002cd7a0,"..,.",,
60000040:,003563c8,.c5.,,
60000040:,003d8644,D.=.,,
60000040:,00063870,p8..,,
60000040:,000e5fdc,._..,,
60000040:,00171464,d...,,
60000040:,00215be0,.[!.,,
60000040:,002939c4,.9).,,
60000040:,00314530,0E1.,,
60000040:,0039fe98,..9.,,
60000040:,000265b4,.e..,,
60000040:,000c3338,83..,,
60000040:,001771b0,.q..,,
60000040:,00202f98,./,.,
60000040:,0020f308,..,.,
60000040:,0027bd10,..'.,,
60000040:,002ce238,"8.,.",,
60000040:,0032e494,..2.,,
60000040:,0037aa08,..7.,,
60000040:,003d4d88,.M=.,,
60000040:,00065600,.V..,,
60000040:,000eb850,P...,,
60000040:,0016f08c,....,,
60000040:,001e9eb4,....,,
60000040:,00277db0,.}'.,,
60000040:,002f9bb8,../.,,
60000040:,003c9474,t.<.,,
60000040:,0005af44,D...,,
60000040:,000e6e6c,ln..,,
60000040:,0016ddd8,....,,
60000040:,001ee308,....,,
60000040:,002a0170,p.*.,,
60000040:,00319c34,4.1.,,
60000040:,0039b810,..9.,,
60000040:,0006095c,\...,,
60000040:,000fa798,....,,
60000040:,0018a630,0...,,
60000040:,00224670,"pF"".",,
60000040:,0029f1fc,..).,,
60000040:,0033e23c,<.3.,,
60000040:,003c80dc,..<.,,
60000040:,00051688,....,,
60000040:,000fbb74,t...,,
60000040:,0019e6d8,....,,
60000040:,0025c404,..%.,,
60000040:,00228104,".."".",,
60000040:,002de1e0,..-.,,
60000040:,002b5244,DR+.,,
60000040:,0036d0c8,..6.,,
60000040:,003391d0,..3.,,
60000040:,00010cd8,....,,
60000040:,000aa5e8,....,,
60000040:,0012f6f8,....,,
60000040:,001bf824,$...,,
60000040:,0023b044,D.,,
60000040:,002d0604,..-.,,
60000040:,0035c020,.5.,,
60000040:,003de1f8,..=.,,
60000040:,00064270,pB..,,
60000040:,000e8dd8,....,,
60000040:,0016a1d8,....,,
60000040:,001fb3c0,....,,
60000040:,002c3a28,"(:,.",,
60000040:,0034da24,$.4.,,
60000040:,003e37b8,.7>.,,
60000040:,00071368,h...,,
60000040:,000f431c,.C..,,
60000040:,0017ab28,(...,,
60000040:,002067d0,.g,.,
60000040:,0027c7a0,..'.,,
60000040:,00331e38,8.3.,,
60000040:,003c5a40,@Z<.,,
60000040:,0004e60c,....,,
60000040:,000d08ac,....,,
60000040:,00147e3c,<~..,,
60000040:,00015248,HR..,,
60000040:,001f6698,.f..,,
60000040:,000971e0,.q..,,
60000040:,00266814,.h&.,,
60000040:,00130b48,H...,,
60000040:,002dfaf8,..-.,,
60000040:,001cfc74,t...,,
60000040:,0024f3d4,..$.,,
60000040:,002dc8b0,..-.,,
60000040:,00355598,.U5.,,
60000040:,003d4af4,.J=.,,
60000040:,00055510,.U..,,
60000040:,000db428,(...,,
60000040:,0017cd8c,....,,
60000040:,00200a28,(.,.,
60000040:,0028b840,@.(.,,
60000040:,0031929c,..1.,,
60000040:,0039190c,..9.,,
60000040:,000309f4,....,,
