addr,x,y,null,null.1
60000040:,001f5574,tU..,,
60000040:,001f4d6c,lM..,,
60000040:,001f4518,.E..,,
60000040:,001f5574,tU..,,
60000040:,001f5d50,P]..,,
60000040:,001f5b3c,<[..,,
60000040:,001f5410,.T..,,
60000040:,001f42cc,.B..,,
60000040:,001f7228,(r..,,
60000040:,001f5754,TW..,,
60000040:,001f41e0,.A..,,
60000040:,001f5844,DX..,,
60000040:,001f581c,.X..,,
60000040:,001f4d70,pM..,,
60000040:,001f4a9c,.J..,,
60000040:,001f6c98,.l..,,
60000040:,001f546c,lT..,,
60000040:,001f5dc8,.]..,,
60000040:,001f4fbc,.O..,,
60000040:,001f524c,LR..,,
60000040:,001f5234,4R..,,
60000040:,001f6e5c,\n..,,
60000040:,001f5ca4,.\..,,
60000040:,001f5c88,.\..,,
60000040:,001f51c4,.Q..,,
60000040:,001f548c,.T..,,
60000040:,001f5cd0,.\..,,
60000040:,001f67bc,.g..,,
60000040:,001f77e0,.w..,,
60000040:,001f4968,hI..,,
60000040:,001f53b8,.S..,,
60000040:,001f5848,HX..,,
60000040:,001f4ff0,.O..,,
60000040:,001f56b4,.V..,,
60000040:,001f5268,hR..,,
60000040:,001f6414,.d..,,
60000040:,001f516c,lQ..,,
60000040:,001f49cc,.I..,,
60000040:,001f3490,.4..,,
60000040:,001f5148,HQ..,,
60000040:,001f5218,.R..,,
60000040:,001f6324,$c..,,
60000040:,001f7e04,.~..,,
60000040:,001f6380,.c..,,
60000040:,001f5c18,.\..,,
60000040:,001f7210,.r..,,
60000040:,001f48b0,.H..,,
60000040:,001f4d74,tM..,,
60000040:,001f6270,pb..,,
60000040:,001f66b8,.f..,,
60000040:,001f719c,.q..,,
60000040:,001f5c20,\..,,
60000040:,001f5d94,.]..,,
60000040:,001f4cdc,.L..,,
60000040:,001f5510,.U..,,
60000040:,001f5028,(P..,,
60000040:,001f6538,8e..,,
60000040:,001f5818,.X..,,
60000040:,001f5940,@Y..,,
60000040:,001f6440,@d..,,
60000040:,001f67a8,.g..,,
60000040:,001f5bcc,.[..,,
60000040:,001f57b0,.W..,,
60000040:,001f54c8,.T..,,
60000040:,001f5b0c,.[..,,
60000040:,001f5c84,.\..,,
60000040:,001f5830,0X..,,
60000040:,001f3ae0,.:..,,
60000040:,001f467c,|F..,,
60000040:,001f4b50,PK..,,
60000040:,001f4628,(F..,,
60000040:,001f70fc,.p..,,
60000040:,001f6d5c,\m..,,
60000040:,001f75f0,.u..,,
60000040:,001f71a0,.q..,,
60000040:,001f5d38,8]..,,
60000040:,001f834c,L...,,
60000040:,001f564c,LV..,,
60000040:,001f4a4c,LJ..,,
60000040:,001f705c,\p..,,
60000040:,001f4d04,.M..,,
60000040:,001f4fe0,.O..,,
60000040:,001f49fc,.I..,,
60000040:,001f51a4,.Q..,,
60000040:,001f4c28,(L..,,
60000040:,001f5158,XQ..,,
60000040:,001f4a28,(J..,,
60000040:,001f5090,.P..,,
60000040:,001f4d10,.M..,,
60000040:,001f5a7c,|Z..,,
60000040:,001f5264,dR..,,
60000040:,001f5050,PP..,,
60000040:,001f5544,DU..,,
60000040:,001f59b4,.Y..,,
60000040:,001f4950,PI..,,
60000040:,001f5e04,.^..,,
60000040:,001f4de8,.M..,,
60000040:,001f573c,<W..,,
60000040:,001f4fb8,.O..,,
60000040:,001f5678,xV..,,
60000040:,001f523c,<R..,,
60000040:,001f5040,@P..,,
60000040:,001f4f68,hO..,,
60000040:,001f4dc8,.M..,,
60000040:,001f5174,tQ..,,
60000040:,001f4ad8,.J..,,
60000040:,001f50bc,.P..,,
60000040:,001f6034,4`..,,
60000040:,001f4968,hI..,,
60000040:,001f5260,`R..,,
60000040:,001f57c4,.W..,,
60000040:,001f5b0c,.[..,,
60000040:,001f6b0c,.k..,,
60000040:,001f57bc,.W..,,
60000040:,001f51bc,.Q..,,
60000040:,001f4fb4,.O..,,
60000040:,001f4fb8,.O..,,
60000040:,001f53d8,.S..,,
60000040:,001f563c,<V..,,
60000040:,001f67e4,.g..,,
60000040:,001f56e0,.V..,,
60000040:,001f4f8c,.O..,,
60000040:,001f50ec,.P..,,
60000040:,001f5780,.W..,,
60000040:,001f5b84,.[..,,
60000040:,001f4cdc,.L..,,
60000040:,001f5ec4,.^..,,
60000040:,001f557c,|U..,,
60000040:,001f5568,hU..,,
60000040:,001f4aa4,.J..,,
60000040:,001f54bc,.T..,,
60000040:,001f59fc,.Y..,,
60000040:,001f50e8,.P..,,
60000040:,001f4e14,.N..,,
60000040:,001f48d4,.H..,,
60000040:,001f3140,@1..,,
