addr,x,y,null,null.1
60000040:,00191b88,....,,
60000040:,0005a73c,<...,,
60000040:,0022ce6c,"l."".",,
60000040:,000d4830,0H..,,
60000040:,002c0e28,"(.,.",,
60000040:,003498d0,..4.,,
60000040:,003e1940,@.>.,,
60000040:,0005de30,0...,,
60000040:,000d3bcc,.;..,,
60000040:,00151cf0,....,,
60000040:,001d0948,H...,,
60000040:,0026d2c4,..&.,,
60000040:,00301ba8,..0.,,
60000040:,0038b038,8.8.,,
60000040:,00013ad0,.:..,,
60000040:,000960dc,.`..,,
60000040:,0012d560,`...,,
60000040:,001d1304,....,,
60000040:,00255120,Q%.,,
60000040:,0030c8cc,..0.,,
60000040:,00397890,.x9.,,
60000040:,0000f1a4,....,,
60000040:,000896b4,....,,
60000040:,00108318,....,,
60000040:,001a9254,T...,,
60000040:,00233ec4,.>,,
60000040:,002bd928,(.+.,,
60000040:,0035ca48,H.5.,,
60000040:,003fd10c,..?.,,
60000040:,001b51f4,.Q..,,
60000040:,000816ac,....,,
60000040:,0023a864,d.,,
60000040:,001007bc,....,,
60000040:,002dbe98,..-.,,
60000040:,00188af0,....,,
60000040:,00386060,``8.,,
60000040:,00003ccc,.<..,,
60000040:,00091ac8,....,,
60000040:,0011668c,.f..,,
60000040:,00187d88,.}..,,
60000040:,0020a39c,..,.,
60000040:,00285afc,.Z(.,,
60000040:,00328138,8.2.,,
60000040:,003af6fc,..:.,,
60000040:,00034564,dE..,,
60000040:,000b9568,h...,,
60000040:,00136af4,.j..,,
60000040:,001b1654,T...,,
60000040:,002493e4,..$.,,
60000040:,002bea5c,\.+.,,
60000040:,0035e9c8,..5.,,
60000040:,003fdfb4,..?.,,
60000040:,000838f4,.8..,,
60000040:,001092cc,....,,
60000040:,00199914,....,,
60000040:,0022a3b0,".."".",,
60000040:,002aec34,4.*.,,
60000040:,003347d8,.G3.,,
60000040:,003d7914,.y=.,,
60000040:,00080320,...,,
60000040:,00088c68,h...,,
60000040:,0013dde4,....,,
60000040:,00136660,`f..,,
60000040:,00215398,.S!.,,
60000040:,0021d624,$.!.,,
60000040:,002d3a4c,L:-.,,
60000040:,002de4b8,..-.,,
60000040:,003578f0,.x5.,,
60000040:,003cd00c,..<.,,
60000040:,0004d178,x...,,
60000040:,000d03cc,....,,
60000040:,00153cc0,.<..,,
60000040:,001db9fc,....,,
60000040:,002a0350,P.*.,,
60000040:,0032dcd4,..2.,,
60000040:,003a2cdc,".,:.",,
60000040:,00028698,....,,
60000040:,000a65a8,.e..,,
60000040:,00123368,h3..,,
60000040:,0019d844,D...,,
60000040:,00228bf0,".."".",,
60000040:,002d9134,4.-.,,
60000040:,00368ac0,..6.,,
60000040:,003f0ab4,..?.,,
60000040:,0005e4ac,....,,
60000040:,000d7144,Dq..,,
60000040:,00179d34,4...,,
60000040:,001f706c,lp..,,
60000040:,0027eb88,..'.,,
60000040:,0032e93c,<.2.,,
60000040:,003c2c38,"8,<.",,
60000040:,00191cbc,....,,
60000040:,00036a58,Xj..,,
60000040:,0020bf60,`.,.,
60000040:,000b7870,px..,,
60000040:,002b65f4,.e+.,,
60000040:,0013cd90,....,,
60000040:,00333ef8,.>3.,,
60000040:,003b1b64,d.;.,,
60000040:,0002aa08,....,,
60000040:,000aecd8,....,,
60000040:,0012a9b4,....,,
60000040:,001a708c,.p..,,
60000040:,0023b520,.,,
60000040:,002e417c,|A..,,
60000040:,003797dc,..7.,,
60000040:,003ec360,`.>.,,
60000040:,000780a0,....,,
60000040:,00106004,.`..,,
60000040:,0018fd30,0...,,
60000040:,0021bc00,..!.,,
60000040:,0028fc50,P.(.,,
60000040:,00333508,.53.,,
60000040:,003bb7a8,..;.,,
60000040:,0002931c,....,,
60000040:,000ae660,`...,,
60000040:,0013c7dc,....,,
60000040:,001b9fc4,....,,
60000040:,0023e81c,..,,
60000040:,002c13ac,"..,.",,
60000040:,0034adcc,..4.,,
60000040:,003deac4,..=.,,
60000040:,001e5668,hV..,,
60000040:,0006e1d8,....,,
60000040:,00268588,..&.,,
60000040:,000f1620,...,,
60000040:,002f68b4,.h/.,,
60000040:,00175f48,H_..,,
60000040:,0037f8c4,..7.,,
60000040:,003ff240,@.?.,,
60000040:,000936b0,.6..,,
60000040:,0011e91c,....,,
60000040:,0019b49c,....,,
60000040:,0021d608,..!.,,
60000040:,002a445c,\D*.,,
60000040:,0031a994,..1.,,
60000040:,0039e9ac,..9.,,
60000040:,0001163c,<...,,
60000040:,000d378c,.7..,,
60000040:,001660d8,.`..,,
60000040:,001d37e4,.7..,,
60000040:,002504f8,..%.,,
60000040:,002ca770,"p.,.",,
60000040:,0035df28,(.5.,,
60000040:,003eadd0,..>.,,
60000040:,00072084,.,..,
60000040:,0014902c,",...",,
60000040:,001d3220,2..,,
60000040:,0025d754,T.%.,,
60000040:,002ee190,....,,
60000040:,0037e1bc,..7.,,
60000040:,00018688,....,,
60000040:,00095618,.V..,,
60000040:,0022aee8,".."".",,
60000040:,0010fb8c,....,,
60000040:,002b65c0,.e+.,,
60000040:,0018f3b8,....,,
60000040:,0032edd0,..2.,,
60000040:,0023b4cc,..,,
60000040:,003b8a68,h.;.,,
60000040:,0003eac4,....,,
60000040:,000f0860,`...,,
60000040:,001850d8,.P..,,
60000040:,0020967c,|.,.,
60000040:,0028db80,..(.,,
60000040:,003172c8,.r1.,,
60000040:,00398db0,..9.,,
60000040:,000232e4,.2..,,
60000040:,000b1ff0,....,,
60000040:,001837a4,.7..,,
60000040:,0021e504,..!.,,
60000040:,002a7080,.p*.,,
60000040:,0034087c,|.4.,,
60000040:,003c6a04,.j<.,,
60000040:,00070260,`...,,
60000040:,000eb884,....,,
60000040:,00177450,Pt..,,
60000040:,00233d60,`=,,
60000040:,002d67ac,.g-.,,
60000040:,00355168,hQ5.,,
60000040:,003e9714,..>.,,
60000040:,0006a92c,",...",,
60000040:,00111724,$...,,
60000040:,00195248,HR..,,
60000040:,0031d594,..1.,,
60000040:,0022b2b4,".."".",,
60000040:,003ba870,p.;.,,
60000040:,002b21b0,.!+.,,
60000040:,00043080,.0..,,
60000040:,00343de8,.=4.,,
60000040:,000c4eb8,.N..,,
60000040:,0014dcd4,....,,
60000040:,00216828,(h!.,,
60000040:,002a7948,Hy*.,,
60000040:,0032bf74,t.2.,,
60000040:,003a7928,(y:.,,
60000040:,000409f0,....,,
60000040:,000f92f4,....,,
60000040:,00182b60,`+..,,
60000040:,00208578,x.,.,
60000040:,002a5ba8,.[*.,,
60000040:,00347368,hs4.,,
60000040:,003cb0f8,..<.,,
60000040:,000484dc,....,,
60000040:,000cdca8,....,,
60000040:,0018a408,....,,
60000040:,0021053c,<.!.,,
60000040:,0029bc48,H.).,,
60000040:,00322214,".""2.",,
60000040:,003acfd0,..:.,,
60000040:,00039d24,$...,,
60000040:,000dac98,....,,
60000040:,00168aa0,....,,
60000040:,0021244c,L$!.,,
60000040:,002aea68,h.*.,,
60000040:,0002b4c4,....,,
60000040:,00334224,$B3.,,
60000040:,000c7fd4,....,,
60000040:,003b33ac,.3;.,,
60000040:,001679e4,.y..,,
60000040:,00043d00,.=..,,
60000040:,001ed774,t...,,
60000040:,00274700,.G'.,,
60000040:,002fb620,./.,,
60000040:,003926c0,.&9.,,
60000040:,00014910,.I..,,
60000040:,00096d20,m..,,
60000040:,00110f78,x...,,
60000040:,001b5f38,8_..,,
60000040:,00250674,t.%.,,
60000040:,002c6c48,"Hl,.",,
60000040:,00346ac0,.j4.,,
60000040:,003d339c,.3=.,,
60000040:,00057a04,.z..,,
60000040:,000eb578,x...,,
60000040:,0017ca30,0...,,
60000040:,0022684c,"Lh"".",,
60000040:,002b2d50,P-+.,,
60000040:,0033ce30,0.3.,,
60000040:,003c153c,<.<.,,
60000040:,00053d90,.=..,,
60000040:,000e3718,.7..,,
60000040:,0016f6ac,....,,
60000040:,001e7d54,T}..,,
60000040:,002b4ff0,.O+.,,
60000040:,002ccb94,"..,.",,
60000040:,0034b490,..4.,,
60000040:,0034c0e0,..4.,,
60000040:,003cb138,8.<.,,
60000040:,003d00b0,..=.,,
60000040:,00048a60,`...,,
60000040:,0005bcf0,....,,
60000040:,000d77a8,.w..,,
60000040:,00103fc4,.?..,,
60000040:,0019618c,.a..,,
60000040:,002272cc,".r"".",,
60000040:,002a21f4,.!*.,,
60000040:,00327074,tp2.,,
60000040:,003abf54,T.:.,,
60000040:,000326ec,.&..,,
60000040:,000bdf54,T...,,
60000040:,0017e720,...,,
60000040:,00208b90,..,.,
60000040:,0029129c,..).,,
60000040:,0031130c,..1.,,
60000040:,003936b0,.69.,,
60000040:,0000fb58,X...,,
60000040:,000892ec,....,,
60000040:,00101bc4,....,,
60000040:,001bb98c,....,,
60000040:,002521b4,.!%.,,
60000040:,002d0020,.-.,,
60000040:,003559a4,.Y5.,,
60000040:,003deb08,..=.,,
60000040:,00085508,.U..,,
60000040:,00104c70,pL..,,
60000040:,0018a9f4,....,,
60000040:,00399864,d.9.,,
60000040:,0021e4f4,..!.,,
60000040:,00012100,.!..,,
60000040:,002ac9a4,..*.,,
60000040:,00091158,X...,,
60000040:,0032d7e8,..2.,,
60000040:,0010e894,....,,
60000040:,0019bd30,0...,,
60000040:,0021d800,..!.,,
60000040:,002a2ca8,".,*.",,
60000040:,003606e0,..6.,,
60000040:,003e734c,Ls>.,,
60000040:,0006de74,t...,,
60000040:,000e485c,\H..,,
60000040:,0015fca4,....,,
60000040:,001da038,8...,,
60000040:,0025fa80,..%.,,
60000040:,002e7248,Hr..,,
60000040:,003a403c,<@:.,,
60000040:,0002d174,t...,,
60000040:,000a11dc,....,,
60000040:,0011fbec,....,,
60000040:,0019f204,....,,
60000040:,002592f4,..%.,,
60000040:,002d9dcc,..-.,,
60000040:,00358690,..5.,,
60000040:,003e1108,..>.,,
60000040:,00072ff0,./..,,
60000040:,000fe3fc,....,,
60000040:,00186c48,Hl..,,
60000040:,00206684,.f,.,
60000040:,003cfa10,..<.,,
60000040:,002b4098,.@+.,,
60000040:,0005460c,.F..,,
60000040:,0034f004,..4.,,
60000040:,000e3910,.9..,,
60000040:,003dd3d4,..=.,,
60000040:,0015f51c,....,,
60000040:,001e5fb8,._..,,
60000040:,002639f8,.9&.,,
60000040:,002f4410,.D/.,,
60000040:,0039eb2c,",.9.",,
60000040:,0003a348,H...,,
60000040:,000b5fb4,._..,,
60000040:,00127c64,d|..,,
60000040:,001af1d0,....,,
60000040:,00235f74,t_,,
60000040:,002ba6a8,..+.,,
60000040:,0032aee0,..2.,,
60000040:,003ed7ec,..>.,,
60000040:,000838d4,.8..,,
60000040:,000ff090,....,,
60000040:,001772d4,.r..,,
60000040:,001f13bc,....,,
60000040:,0029fe0c,..).,,
60000040:,003278cc,.x2.,,
60000040:,003b0e28,(.;.,,
60000040:,00046784,.g..,,
60000040:,000e6d68,hm..,,
60000040:,001629c8,.)..,,
60000040:,001e3624,$6..,,
60000040:,00266a64,dj&.,,
60000040:,000aefc0,....,,
60000040:,0030bf24,$.0.,,
60000040:,00144178,xA..,,
60000040:,0039fd0c,..9.,,
60000040:,00202e7c,|.,.,
60000040:,0002f914,....,,
60000040:,00292f3c,</).,,
60000040:,0031e320,.1.,,
60000040:,003b3124,$1;.,,
60000040:,000277d0,.w..,,
60000040:,000cb43c,<...,,
60000040:,0014c2dc,....,,
60000040:,001cccfc,....,,
60000040:,0028dca0,..(.,,
60000040:,0033645c,\d3.,,
60000040:,003bd2cc,..;.,,
60000040:,00034724,$G..,,
60000040:,000b3c9c,.<..,,
60000040:,0016524c,LR..,,
60000040:,001e1e0c,....,,
60000040:,00262f78,x/&.,,
60000040:,002f04ec,../.,,
60000040:,00399e9c,..9.,,
60000040:,0002a1c0,....,,
60000040:,000b2bb8,.+..,,
60000040:,0013092c,",...",,
60000040:,001bc868,h...,,
60000040:,002474a0,.t$.,,
60000040:,002cee18,"..,.",,
60000040:,0034ea9c,..4.,,
60000040:,003c8e0c,..<.,,
60000040:,000d8aa0,....,,
60000040:,00053858,X8..,,
60000040:,00162270,"p""..",,
60000040:,000cdffc,....,,
60000040:,001e5310,.S..,,
60000040:,0014beec,....,,
60000040:,00264348,HC&.,,
60000040:,002e1350,P...,,
60000040:,00369578,x.6.,,
60000040:,003f6f2c,",o?.",,
60000040:,00094608,.F..,,
60000040:,001297d0,....,,
60000040:,001b20ac,.,..,
60000040:,0022d2f4,".."".",,
60000040:,002b2c50,"P,+.",,
60000040:,0033d8ac,..3.,,
60000040:,003cb35c,\.<.,,
60000040:,000486e0,....,,
60000040:,001074c0,.t..,,
60000040:,001a1b4c,L...,,
60000040:,0022b980,".."".",,
60000040:,002b7500,.u+.,,
60000040:,003408cc,..4.,,
60000040:,003d04dc,..=.,,
60000040:,0004f2a0,....,,
60000040:,000cb558,X...,,
60000040:,001a5498,.T..,,
60000040:,0023b280,..,,
60000040:,002cb4c0,"..,.",,
60000040:,00365fe8,._6.,,
60000040:,00002434,4$..,,
60000040:,0022ab58,"X."".",,
60000040:,0009e248,H...,,
60000040:,002ab5f8,..*.,,
60000040:,0011eab8,....,,
60000040:,00366b3c,<k6.,,
60000040:,001abbcc,....,,
60000040:,0000a6cc,....,,
60000040:,000a0830,0...,,
60000040:,0011b0c8,....,,
60000040:,0019cd98,....,,
60000040:,0023b554,T.,,
60000040:,002d0b84,..-.,,
60000040:,0035b31c,..5.,,
60000040:,000152d0,.R..,,
60000040:,0009d4cc,....,,
60000040:,0011c48c,....,,
60000040:,001acbbc,....,,
60000040:,0023edb0,..,,
60000040:,002c6650,"Pf,.",,
60000040:,0033ed94,..3.,,
60000040:,003cce34,4.<.,,
60000040:,0008d284,....,,
60000040:,0012a2f8,....,,
60000040:,001ba508,....,,
60000040:,002413f4,..$.,,
60000040:,002c43dc,".C,.",,
60000040:,003572d4,.r5.,,
60000040:,003e9714,..>.,,
60000040:,00071c74,t...,,
60000040:,00100924,$...,,
60000040:,001a5668,hV..,,
60000040:,00292288,"."").",,
60000040:,00234e30,0N,,
60000040:,0030d714,..0.,,
60000040:,002ae548,H.*.,,
60000040:,00387d48,H}8.,,
60000040:,00343194,.14.,,
60000040:,0000f650,P...,,
60000040:,00091754,T...,,
60000040:,0011a2c8,....,,
60000040:,001b0f4c,L...,,
60000040:,0026ab7c,|.&.,,
60000040:,002fd5ac,../.,,
60000040:,00388534,4.8.,,
60000040:,00018a38,8...,,
60000040:,0009dd2c,",...",,
60000040:,00138a40,@...,,
60000040:,001c2ac4,.*..,,
60000040:,002477e8,.w$.,,
60000040:,002f61a0,.a/.,,
60000040:,003a7194,.q:.,,
60000040:,00030cb8,....,,
60000040:,000c0748,H...,,
60000040:,0013f99c,....,,
60000040:,001ee198,....,,
60000040:,00283b48,H;(.,,
60000040:,0030e688,..0.,,
60000040:,0039ab00,..9.,,
60000040:,00030d44,D...,,
60000040:,000b78d8,.x..,,
60000040:,0013dcf0,....,,
60000040:,001db884,....,,
60000040:,0023a44c,L.,,
60000040:,002990cc,..).,,
60000040:,002fdcec,../.,,
60000040:,0032dbd8,..2.,,
60000040:,00388978,x.8.,,
60000040:,003ab94c,L.:.,,
60000040:,00008c18,....,,
60000040:,00090bf8,....,,
60000040:,00127f2c,",...",,
60000040:,0019be40,@...,,
60000040:,0021b8a0,..!.,,
60000040:,0029e20c,..).,,
60000040:,003508f4,..5.,,
60000040:,003f8f1c,..?.,,
60000040:,000711dc,....,,
60000040:,000f6cb4,.l..,,
60000040:,00179e88,....,,
60000040:,001fa800,....,,
60000040:,00281030,0.(.,,
60000040:,003066d0,.f0.,,
60000040:,003ca2d4,..<.,,
60000040:,0006a330,0...,,
60000040:,000e4558,XE..,,
60000040:,001648c0,.H..,,
60000040:,001e67d4,.g..,,
60000040:,002940d4,.@).,,
60000040:,00317ebc,.~1.,,
60000040:,003a2d40,@-:.,,
60000040:,00040c40,@...,,
60000040:,000e0b70,p...,,
60000040:,00161268,h...,,
60000040:,00234f88,.O,,
60000040:,001ec39c,....,,
60000040:,002bcab4,..+.,,
60000040:,00269054,T.&.,,
60000040:,0034b558,X.4.,,
60000040:,00310ca4,..1.,,
60000040:,003cf7a8,..<.,,
60000040:,00059a5c,\...,,
60000040:,000d49c0,.I..,,
60000040:,001903a0,....,,
60000040:,002241ac,".A"".",,
60000040:,002b6ccc,.l+.,,
60000040:,00330550,P.3.,,
60000040:,003b2098,.,;.,
60000040:,00032ae8,.*..,,
60000040:,000ba678,x...,,
60000040:,00142064,d,..,
60000040:,001ef6cc,....,,
60000040:,0029d120,.).,,
60000040:,0031e394,..1.,,
60000040:,003d88e0,..=.,,
60000040:,00067220,r..,,
60000040:,000f1fec,....,,
60000040:,0016592c,",Y..",,
60000040:,001ee4c0,....,,
60000040:,00276510,.e'.,,
60000040:,003015ac,..0.,,
60000040:,00391a6c,l.9.,,
60000040:,00056200,.b..,,
60000040:,000e96d0,....,,
60000040:,0016bd8c,....,,
60000040:,003b303c,<0;.,,
60000040:,001eb970,p...,,
60000040:,0002a59c,....,,
60000040:,0026f4ac,..&.,,
60000040:,000acb20,...,,
60000040:,00313a34,4:1.,,
60000040:,0012d2fc,....,,
60000040:,001e5bf8,.[..,,
60000040:,0027fb5c,\.'.,,
60000040:,002fbca4,../.,,
60000040:,0036dfa8,..6.,,
60000040:,003ef01c,..>.,,
60000040:,0008925c,\...,,
60000040:,00109b24,$...,,
60000040:,00184224,$B..,,
60000040:,0020dcd8,..,.,
60000040:,0029ba20,.).,,
60000040:,0031ea28,(.1.,,
60000040:,003a5fdc,._:.,,
60000040:,00038e1c,....,,
60000040:,000c6e38,8n..,,
60000040:,0015313c,<1..,,
60000040:,001d628c,.b..,,
60000040:,00259e40,@.%.,,
60000040:,002e50e0,.P..,,
60000040:,0036b0fc,..6.,,
60000040:,003e979c,..>.,,
60000040:,0006fec0,....,,
60000040:,0012eed4,....,,
60000040:,001bc740,@...,,
60000040:,0023a528,(.,,
60000040:,003911c0,..9.,,
60000040:,002c8570,"p.,.",,
60000040:,00041608,....,,
60000040:,0035480c,.H5.,,
60000040:,000d13d8,....,,
60000040:,00005fe0,._..,,
60000040:,00159c20,...,,
60000040:,001e4298,.B..,,
60000040:,0026d8e8,..&.,,
60000040:,002f34a8,.4/.,,
60000040:,003735f8,.57.,,
60000040:,003fa774,t.?.,,
60000040:,000b7fe0,....,,
60000040:,00157ae4,.z..,,
60000040:,001e0e04,....,,
60000040:,00261b28,(.&.,,
60000040:,002ddae0,..-.,,
60000040:,003793b4,..7.,,
60000040:,00007dcc,.}..,,
60000040:,00092f60,`/..,,
60000040:,001179c8,.y..,,
60000040:,001aa9a8,....,,
60000040:,00226af8,".j"".",,
60000040:,002b0148,H.+.,,
60000040:,00345d60,`]4.,,
60000040:,003f6324,$c?.,,
60000040:,0009053c,<...,,
60000040:,001210cc,....,,
60000040:,001a4efc,.N..,,
60000040:,002288a4,".."".",,
60000040:,002c7a64,"dz,.",,
60000040:,0030f32c,",.0.",,
60000040:,0035f028,(.5.,,
60000040:,003a4cec,.L:.,,
60000040:,003f1bf4,..?.,,
60000040:,0002dfa0,....,,
60000040:,000bf864,d...,,
60000040:,000f4618,.F..,,
60000040:,001990fc,....,,
60000040:,0021dc68,h.!.,,
60000040:,002a3534,45*.,,
60000040:,003265e8,.e2.,,
60000040:,003af078,x.:.,,
60000040:,00035780,.W..,,
60000040:,000bdd6c,l...,,
60000040:,0017c244,D...,,
60000040:,0021c75c,\.!.,,
60000040:,002a6914,.i*.,,
60000040:,0031e93c,<.1.,,
60000040:,00393d00,.=9.,,
60000040:,0002a970,p...,,
60000040:,000aa294,....,,
60000040:,0012e040,@...,,
60000040:,001fbf2c,",...",,
60000040:,0029006c,l.).,,
60000040:,00322084,.,2.,
60000040:,003a77e8,.w:.,,
60000040:,0002f5d8,....,,
60000040:,000d5a7c,|Z..,,
60000040:,0018a5c0,....,,
60000040:,0020df74,t.,.,
60000040:,0029e3b4,..).,,
60000040:,00025b34,4[..,,
60000040:,00334408,.D3.,,
60000040:,000c8b8c,....,,
60000040:,003dcaec,..=.,,
60000040:,00157ca0,.|..,,
60000040:,00066f28,(o..,,
60000040:,001e5704,.W..,,
60000040:,0026f838,8.&.,,
60000040:,002e9ad4,....,,
60000040:,0036d0f4,..6.,,
60000040:,003f53f4,.S?.,,
60000040:,0009696c,li..,,
60000040:,001312ec,....,,
60000040:,001c274c,L'..,,
60000040:,0023eba4,..,,
60000040:,002cbb80,"..,.",,
60000040:,00360eec,..6.,,
60000040:,003e36ec,.6>.,,
60000040:,000764a4,.d..,,
60000040:,0013d288,....,,
60000040:,001ce758,X...,,
60000040:,00261a94,..&.,,
60000040:,002f3e20,>/.,,
60000040:,003904bc,..9.,,
60000040:,00045820,X..,,
60000040:,000ce0a4,....,,
60000040:,00148d70,p...,,
60000040:,0020d030,0.,.,
60000040:,0029be6c,l.).,,
60000040:,0031a830,0.1.,,
60000040:,00305830,0X0.,,
60000040:,003b3664,d6;.,,
60000040:,0038c7ec,..8.,,
60000040:,00048db8,....,,
60000040:,0005fe30,0...,,
60000040:,000f4f3c,<O..,,
60000040:,000f6e40,@n..,,
60000040:,0018c5b8,....,,
60000040:,0017c02c,",...",,
60000040:,002019c4,..,.,
60000040:,0028dccc,..(.,,
60000040:,0033c290,..3.,,
60000040:,003c50b8,.P<.,,
60000040:,0005c0fc,....,,
60000040:,000dce6c,l...,,
60000040:,00164430,0D..,,
60000040:,001e918c,....,,
60000040:,002628cc,.(&.,,
60000040:,002f1788,../.,,
60000040:,003b48f8,.H;.,,
60000040:,00042b40,@+..,,
60000040:,000c1218,....,,
60000040:,00143f10,.?..,,
60000040:,001c42a4,.B..,,
60000040:,0027294c,L)'.,,
60000040:,003008c4,..0.,,
60000040:,00393974,t99.,,
60000040:,00030570,p...,,
60000040:,000cb2d0,....,,
60000040:,0014ae20,...,,
60000040:,001d1fa0,....,,
60000040:,0026707c,|p&.,,
60000040:,00037410,.t..,,
60000040:,003166ec,.f1.,,
60000040:,000bf194,....,,
60000040:,003ab46c,l.:.,,
60000040:,0014f334,4...,,
60000040:,00033b30,0;..,,
60000040:,001ef20c,....,,
60000040:,002a2dc8,.-*.,,
60000040:,00339e24,$.3.,,
60000040:,003c1938,8.<.,,
60000040:,00088238,8...,,
60000040:,00123cc4,.<..,,
60000040:,0019c38c,....,,
60000040:,00227a0c,".z"".",,
60000040:,002b1bd0,..+.,,
60000040:,00355f5c,\_5.,,
60000040:,003e2738,8'>.,,
60000040:,0006facc,....,,
60000040:,000f68bc,.h..,,
60000040:,00189510,....,,
60000040:,0021a4e8,..!.,,
60000040:,002aa084,..*.,,
60000040:,003324b4,.$3.,,
60000040:,003fa7d4,..?.,,
60000040:,00092740,@'..,,
60000040:,0012e9b8,....,,
60000040:,001be7d8,....,,
60000040:,0024c0a8,..$.,,
60000040:,002e1cc0,....,,
60000040:,00370c54,T.7.,,
60000040:,003f8dd8,..?.,,
60000040:,0013b738,8...,,
60000040:,000a29d8,.)..,,
60000040:,001cf7e8,....,,
60000040:,0015bb0c,....,,
60000040:,002567fc,.g%.,,
60000040:,00200228,(.,.,
60000040:,002ef8cc,....,,
60000040:,00385114,.Q8.,,
60000040:,00037318,.s..,,
60000040:,000c4d7c,|M..,,
60000040:,001530ec,.0..,,
60000040:,001dc340,@...,,
60000040:,0028f454,T.(.,,
60000040:,00328ad8,..2.,,
60000040:,003c2ff8,./<.,,
60000040:,00052290,".""..",,
60000040:,000edb60,`...,,
60000040:,001738ac,.8..,,
60000040:,00208ce4,..,.,
60000040:,0028a80c,..(.,,
60000040:,0034148c,..4.,,
60000040:,003d7c58,X|=.,,
60000040:,0006309c,.0..,,
60000040:,000e7234,4r..,,
60000040:,0016a860,`...,,
60000040:,001e5250,PR..,,
60000040:,0026e348,H.&.,,
60000040:,002e8174,t...,,
60000040:,0039a22c,",.9.",,
60000040:,0001e3dc,....,,
60000040:,000c24e0,.$..,,
60000040:,000cef40,@...,,
60000040:,001814f8,....,,
60000040:,0017ca28,(...,,
60000040:,00234b14,.K,,
60000040:,00238df4,..,,
60000040:,002ec7fc,....,,
60000040:,002e7de8,.}..,,
60000040:,003867e0,.g8.,,
60000040:,00000b74,t...,,
60000040:,0009add4,....,,
60000040:,0011da2c,",...",,
60000040:,0019fd88,....,,
60000040:,00251798,..%.,,
60000040:,002e39e8,.9..,,
60000040:,003609bc,..6.,,
60000040:,003df550,P.=.,,
60000040:,00060680,....,,
60000040:,000f5e98,.^..,,
60000040:,0016a864,d...,,
60000040:,001ded58,X...,,
60000040:,00297eec,.~).,,
60000040:,003377bc,.w3.,,
60000040:,003bb228,(.;.,,
60000040:,00035938,8Y..,,
60000040:,000bb15c,\...,,
60000040:,0015e9dc,....,,
60000040:,001d2b7c,|+..,,
60000040:,00255c34,4\%.,,
