addr,x,y,null,null.1
60000040:,001ca678,x...,,
60000040:,001ca5f8,....,,
60000040:,001ca278,x...,,
60000040:,001ca320,...,,
60000040:,001ca66c,l...,,
60000040:,001ca5d8,....,,
60000040:,001ca738,8...,,
60000040:,001cb1b8,....,,
60000040:,001caff0,....,,
60000040:,001ca9c8,....,,
60000040:,001caf6c,l...,,
60000040:,001cad44,D...,,
60000040:,001ca480,....,,
60000040:,001cb1fc,....,,
60000040:,001cad6c,l...,,
60000040:,001cad28,(...,,
60000040:,001ca2d8,....,,
60000040:,001caaa8,....,,
60000040:,001ca7f0,....,,
60000040:,001cb024,$...,,
60000040:,001cacf8,....,,
60000040:,001cb008,....,,
60000040:,001caa04,....,,
60000040:,001ca5d0,....,,
60000040:,001cb034,4...,,
60000040:,001ca9fc,....,,
60000040:,001ca35c,\...,,
60000040:,001ca2d8,....,,
60000040:,001ca508,....,,
60000040:,001ca5f8,....,,
60000040:,001ca1a8,....,,
60000040:,001ca968,h...,,
60000040:,001cac90,....,,
60000040:,001cacfc,....,,
60000040:,001c9f2c,",...",,
60000040:,001ca2d4,....,,
60000040:,001ca394,....,,
60000040:,001ca920,...,,
60000040:,001ca698,....,,
60000040:,001cadf8,....,,
60000040:,001cb0d4,....,,
60000040:,001cab64,d...,,
60000040:,001ca8c0,....,,
60000040:,001ca184,....,,
60000040:,001ca770,p...,,
60000040:,001ca4b8,....,,
60000040:,001ca8e8,....,,
60000040:,001ca360,`...,,
60000040:,001ca4b8,....,,
60000040:,001ca98c,....,,
60000040:,001ca648,H...,,
60000040:,001cad80,....,,
60000040:,001ca3d4,....,,
60000040:,001ca994,....,,
60000040:,001ca414,....,,
60000040:,001ca5e8,....,,
60000040:,001ca564,d...,,
60000040:,001ca8bc,....,,
60000040:,001ca9a0,....,,
60000040:,001cab6c,l...,,
60000040:,001cabec,....,,
60000040:,001caa90,....,,
60000040:,001ca958,X...,,
60000040:,001ca948,H...,,
60000040:,001ca644,D...,,
60000040:,001ca5fc,....,,
60000040:,001c9e14,....,,
60000040:,001c9e48,H...,,
60000040:,001ca2bc,....,,
60000040:,001caa6c,l...,,
60000040:,001c9e20,...,,
60000040:,001ca018,....,,
60000040:,001c9fdc,....,,
60000040:,001c9e40,@...,,
60000040:,001ca168,h...,,
60000040:,001ca014,....,,
60000040:,001ca258,X...,,
60000040:,001ca128,(...,,
60000040:,001ca284,....,,
60000040:,001c9cfc,....,,
60000040:,001c9efc,....,,
60000040:,001c9e0c,....,,
60000040:,001c9d74,t...,,
60000040:,001c9cec,....,,
60000040:,001c9da8,....,,
60000040:,001ca3c4,....,,
60000040:,001c9f20,...,,
60000040:,001c9d40,@...,,
60000040:,001c98f0,....,,
60000040:,001c9d94,....,,
60000040:,001cabcc,....,,
60000040:,001c9f70,p...,,
60000040:,001c9db4,....,,
60000040:,001ca0ac,....,,
60000040:,001ca2f0,....,,
60000040:,001c9ce8,....,,
60000040:,001c9e10,....,,
60000040:,001c9e44,D...,,
60000040:,001ca5e0,....,,
60000040:,001cb6e4,....,,
60000040:,001c9f60,`...,,
60000040:,001c9b14,....,,
60000040:,001c9f8c,....,,
60000040:,001c9d28,(...,,
60000040:,001ca0fc,....,,
60000040:,001c9d90,....,,
60000040:,001caa30,0...,,
60000040:,001c9e10,....,,
60000040:,001c9d64,d...,,
60000040:,001c9d94,....,,
60000040:,001c9ea4,....,,
60000040:,001ca308,....,,
60000040:,001ca5ec,....,,
60000040:,001ca104,....,,
60000040:,001ca3ec,....,,
60000040:,001ca7f8,....,,
60000040:,001c9eb4,....,,
60000040:,001caa60,`...,,
60000040:,001c9e40,@...,,
60000040:,001ca2c4,....,,
60000040:,001cac10,....,,
60000040:,001ca15c,\...,,
60000040:,001c9cf0,....,,
60000040:,001ca904,....,,
60000040:,001c9f34,4...,,
60000040:,001ca278,x...,,
60000040:,001c9a94,....,,
60000040:,001ca420,...,,
60000040:,001ca194,....,,
60000040:,001c9fe8,....,,
60000040:,001c9f64,d...,,
60000040:,001ca3ec,....,,
60000040:,001ca094,....,,
60000040:,001ca704,....,,
60000040:,001ca354,T...,,
60000040:,001ca57c,|...,,
60000040:,001ca2d8,....,,
60000040:,001ca580,....,,
60000040:,001ca4b0,....,,
60000040:,001ca0ec,....,,
60000040:,001ca4a4,....,,
60000040:,001cb2a4,....,,
60000040:,001cac2c,",...",,
60000040:,001ca76c,l...,,
60000040:,001ca0b0,....,,
60000040:,001caa9c,....,,
60000040:,001c9f4c,L...,,
60000040:,001c9bc0,....,,
60000040:,001c9a7c,|...,,
60000040:,001ca9e8,....,,
60000040:,001ca69c,....,,
60000040:,001ca04c,L...,,
60000040:,001ca1c4,....,,
60000040:,001c9ec8,....,,
60000040:,001c9a7c,|...,,
60000040:,001c9bb8,....,,
60000040:,001ca4e8,....,,
60000040:,001ca314,....,,
60000040:,001c9b64,d...,,
60000040:,001c9c7c,|...,,
60000040:,001c9dd4,....,,
60000040:,001c9ed4,....,,
60000040:,001c9bdc,....,,
60000040:,001ca678,x...,,
60000040:,001c9d20,...,,
60000040:,001cab38,8...,,
60000040:,001ca204,....,,
60000040:,001ca4a4,....,,
60000040:,001c9f60,`...,,
60000040:,001ca0c8,....,,
