addr,x,y,null,null.1
60000040:,001166a4,.f..,,
60000040:,00134018,.@..,,
60000040:,001debdc,....,,
60000040:,001fb4f4,....,,
60000040:,002f7c3c,<|/.,,
60000040:,002ec008,....,,
60000040:,003a6650,Pf:.,,
60000040:,00037054,Tp..,,
60000040:,000c33a8,.3..,,
60000040:,00151b08,....,,
60000040:,0020c770,p.,.,
60000040:,002973e4,.s).,,
60000040:,003217d8,..2.,,
60000040:,003b4434,4D;.,,
60000040:,000539ac,.9..,,
60000040:,000dcfbc,....,,
60000040:,0016c108,....,,
60000040:,001fe034,4...,,
60000040:,002c0aac,"..,.",,
60000040:,0035b894,..5.,,
60000040:,003ea1f8,..>.,,
60000040:,00072cec,".,..",,
60000040:,0010bee0,....,,
60000040:,001a39b8,.9..,,
60000040:,002371b8,.q,,
60000040:,002d7f60,`.-.,,
60000040:,003b17ec,..;.,,
60000040:,000477a8,.w..,,
60000040:,000d5e5c,\^..,,
60000040:,0007878c,....,,
60000040:,001770d0,.p..,,
60000040:,0010fe84,....,,
60000040:,0020c3d0,..,.,
60000040:,001bc674,t...,,
60000040:,002c3d6c,"l=,.",,
60000040:,00274534,4E'.,,
60000040:,0036eb30,0.6.,,
60000040:,0030d8e4,..0.,,
60000040:,003a72d0,.r:.,,
60000040:,000358f8,.X..,,
60000040:,000f9f98,....,,
60000040:,00188cd4,....,,
60000040:,00219878,x.!.,,
60000040:,002b576c,lW+.,,
60000040:,003499f4,..4.,,
60000040:,003f58ac,.X?.,,
60000040:,0008c558,X...,,
60000040:,0011dfe4,....,,
60000040:,001fb330,0...,,
60000040:,0029d034,4.).,,
60000040:,0032b058,X.2.,,
60000040:,003b3d24,$=;.,,
60000040:,00051a58,X...,,
60000040:,00101ac8,....,,
60000040:,001983f4,....,,
60000040:,0022982c,",."".",,
60000040:,00301aec,..0.,,
60000040:,003a9018,..:.,,
60000040:,00037644,Dv..,,
60000040:,000c45e8,.E..,,
60000040:,000f8650,P...,,
60000040:,00158f88,....,,
60000040:,001be62c,",...",,
60000040:,00213a24,$:!.,,
60000040:,00269d84,..&.,,
60000040:,002cadfc,"..,.",,
60000040:,003096e0,..0.,,
60000040:,00364570,pE6.,,
60000040:,003b4320,C;.,,
60000040:,0004e8f0,....,,
60000040:,000eebec,....,,
60000040:,00181e20,...,,
60000040:,002115cc,..!.,,
60000040:,002d9ce4,..-.,,
60000040:,0037dac8,..7.,,
60000040:,00007b7c,|{..,,
60000040:,00095d2c,",]..",,
60000040:,00121a28,(...,,
60000040:,001dea54,T...,,
60000040:,00264430,0D&.,,
60000040:,00301d7c,|.0.,,
60000040:,00385008,.P8.,,
60000040:,0001fb30,0...,,
60000040:,000c0648,H...,,
60000040:,00155368,hS..,,
60000040:,001def24,$...,,
60000040:,002930f4,.0).,,
60000040:,003329bc,.)3.,,
60000040:,003cdbe8,..<.,,
60000040:,0005e4c8,....,,
60000040:,000eb3b0,....,,
60000040:,0017fac0,....,,
60000040:,002f37a4,.7/.,,
60000040:,002173f8,.s!.,,
60000040:,0038a140,@.8.,,
60000040:,002b2540,@%+.,,
60000040:,000290cc,....,,
60000040:,00386dcc,.m8.,,
60000040:,000bd3e0,....,,
60000040:,001441e4,.A..,,
60000040:,001cb3b4,....,,
60000040:,0029e45c,\.).,,
60000040:,003424d8,.$4.,,
60000040:,003d4e98,.N=.,,
60000040:,00061368,h...,,
