addr,x,y,null,null.1
60000040:,0018f428,(...,,
60000040:,0026f204,..&.,,
60000040:,00229854,"T."".",,
60000040:,002f749c,.t/.,,
60000040:,002c2a60,"`*,.",,
60000040:,0038ab4c,L.8.,,
60000040:,00356aa0,.j5.,,
60000040:,00018dc4,....,,
60000040:,000cd0c0,....,,
60000040:,00173fb4,.?..,,
60000040:,00202100,.!,.,
60000040:,0028ce44,D.(.,,
60000040:,0031bb90,..1.,,
60000040:,003b4e84,.N;.,,
60000040:,0004e788,....,,
60000040:,000f1230,0...,,
60000040:,0019a2c0,....,,
60000040:,00237760,`w,,
60000040:,002e25cc,.%..,,
60000040:,0037c8f0,..7.,,
60000040:,003fb670,p.?.,,
60000040:,0009e9c4,....,,
60000040:,0013a14c,L...,,
60000040:,001d8f58,X...,,
60000040:,002b0e20,.+.,,
60000040:,00357d24,$}5.,,
60000040:,003efd1c,..>.,,
60000040:,0008d8e0,....,,
60000040:,00116b58,Xk..,,
60000040:,001c46f0,.F..,,
60000040:,0029e40c,..).,,
60000040:,002fb91c,../.,,
60000040:,00349c70,p.4.,,
60000040:,003abae4,..:.,,
60000040:,0000e9ec,....,,
60000040:,000a0670,p...,,
60000040:,000c09e8,....,,
60000040:,00142028,(,..,
60000040:,001eee8c,....,,
60000040:,0028bbb8,..(.,,
60000040:,00335238,8R3.,,
60000040:,003d05f0,..=.,,
60000040:,000649bc,.I..,,
60000040:,000f9d24,$...,,
60000040:,001bf574,t...,,
60000040:,002701f0,..'.,,
60000040:,00314644,DF1.,,
60000040:,003b5df8,.];.,,
60000040:,0004c150,P...,,
60000040:,0010b068,h...,,
60000040:,001bda88,....,,
60000040:,00259518,..%.,,
60000040:,00303e84,.>0.,,
60000040:,003aac34,4.:.,,
60000040:,0003f548,H...,,
60000040:,000d5844,DX..,,
60000040:,00165b80,.[..,,
60000040:,0022bfe4,".."".",,
60000040:,002d2544,D%-.,,
60000040:,0035e724,$.5.,,
60000040:,003f2078,x,?.,
60000040:,0027f2d4,..'.,,
60000040:,0009652c,",e..",,
60000040:,00311e1c,..1.,,
60000040:,00141364,d...,,
60000040:,003b3724,$7;.,,
60000040:,001f0904,....,,
60000040:,0006b3d8,....,,
60000040:,0028ed30,0.(.,,
60000040:,00105bf4,.[..,,
60000040:,00199444,D...,,
60000040:,0021f0d0,..!.,,
60000040:,002a95e4,..*.,,
60000040:,00357b64,d{5.,,
60000040:,003f4634,4F?.,,
60000040:,00086458,Xd..,,
60000040:,0012c34c,L...,,
60000040:,001f3c28,(<..,,
60000040:,002808bc,..(.,,
60000040:,0031fa58,X.1.,,
60000040:,003bb6a8,..;.,,
60000040:,0007164c,L...,,
60000040:,0011f2d4,....,,
